Time, IDC-ELF-Dogfood, Unit
2019-07-04T21:27:44, 30694084.09090909, bps
2019-07-04T21:32:44, 23010895.555555556, bps
2019-07-04T21:37:44, 32037160.555555556, bps
2019-07-04T21:42:44, 27726739.90909091, bps
2019-07-04T21:47:44, 26523775.8, bps
2019-07-04T21:52:44, 27257713.111111112, bps
2019-07-04T21:57:44, 41776114.8, bps
2019-07-04T22:02:44, 70653499, bps
2019-07-04T22:07:44, 186620917.0909091, bps
2019-07-04T22:12:44, 53927834.8, bps
2019-07-04T22:17:44, 25234005.7, bps
2019-07-04T22:22:44, 24050660.181818184, bps
2019-07-04T22:27:44, 26591652.1, bps
2019-07-04T22:32:44, 21228601.166666668, bps
2019-07-04T22:37:44, 20906272.9, bps
2019-07-04T22:42:44, 33575508.55555555, bps
2019-07-04T22:47:44, 21254853.6, bps
2019-07-04T22:52:44, 22125331.111111112, bps
2019-07-04T22:57:44, 21702533.444444444, bps
2019-07-04T23:02:44, 68068978.8888889, bps
2019-07-04T23:07:44, 144480336.8888889, bps
2019-07-04T23:12:44, 55465858.09090909, bps
2019-07-04T23:17:44, 23870311.7, bps
2019-07-04T23:22:44, 25976622.818181816, bps
2019-07-04T23:27:44, 36712543.333333336, bps
2019-07-04T23:32:44, 24669064, bps
2019-07-04T23:37:44, 33388770, bps
2019-07-04T23:42:44, 24846197.5, bps
2019-07-04T23:47:44, 25693383.333333332, bps
2019-07-04T23:52:44, 26640762.3, bps
2019-07-04T23:57:44, 29281352.7, bps
2019-07-05T00:02:44, 29876276.6, bps
2019-07-05T00:07:44, 140551402, bps
2019-07-05T00:12:44, 65648112.90909091, bps
2019-07-05T00:17:44, 27659494.666666668, bps
2019-07-05T00:22:44, 24912580.9, bps
2019-07-05T00:27:44, 43211693.9, bps
2019-07-05T00:32:44, 44329153.4, bps
2019-07-05T00:37:44, 23865790.444444444, bps
2019-07-05T00:42:44, 31592246.1, bps
2019-07-05T00:47:44, 29864548.75, bps
2019-07-05T00:52:44, 24348086, bps
2019-07-05T00:57:44, 28502110.875, bps
2019-07-05T01:02:44, 73656320.58333333, bps
2019-07-05T01:07:44, 253645840, bps
2019-07-05T01:12:44, 232468645.8181818, bps
2019-07-05T01:17:44, 138483461, bps
2019-07-05T01:22:44, 173448556.6, bps
2019-07-05T01:27:44, 68069476.22222222, bps
2019-07-05T01:32:44, 20929858.636363637, bps
2019-07-05T01:37:44, 58265956.9, bps
2019-07-05T01:42:44, 23040523.777777776, bps
2019-07-05T01:47:44, 22705732.333333332, bps
2019-07-05T01:52:44, 34878963.55555555, bps
2019-07-05T01:57:44, 18226926.181818184, bps
2019-07-05T02:02:44, 26478863.9, bps
2019-07-05T02:07:44, 118281488.9090909, bps
2019-07-05T02:12:44, 133179454, bps
2019-07-05T02:17:44, 22515200.888888888, bps
2019-07-05T02:22:44, 26967024.75, bps
2019-07-05T02:27:44, 22303585.777777776, bps
2019-07-05T02:32:44, 33380097, bps
2019-07-05T02:37:44, 21660863.916666668, bps
2019-07-05T02:42:44, 35904265.11111111, bps
2019-07-05T02:47:44, 24153293.3, bps
2019-07-05T02:52:44, 30039562.181818184, bps
2019-07-05T02:57:44, 25581201.3, bps
2019-07-05T03:02:44, 41990229.54545455, bps
2019-07-05T03:07:44, 106099067.9, bps
2019-07-05T03:12:44, 66081272.777777776, bps
2019-07-05T03:17:44, 26981531.3, bps
2019-07-05T03:22:44, 24470445.818181816, bps
2019-07-05T03:27:44, 27829178.454545453, bps
2019-07-05T03:32:44, 31034154.25, bps
2019-07-05T03:37:44, 20606911, bps
2019-07-05T03:42:44, 21113368.7, bps
2019-07-05T03:47:44, 28863163.4, bps
2019-07-05T03:52:44, 18545961.727272727, bps
2019-07-05T03:57:44, 23638280.888888888, bps
2019-07-05T04:02:44, 56477022.3, bps
2019-07-05T04:07:44, 136565145.69230768, bps
2019-07-05T04:12:44, 38298739.222222224, bps
2019-07-05T04:17:44, 19743809.9, bps
2019-07-05T04:22:44, 23032830.222222224, bps
2019-07-05T04:27:44, 29269070.777777776, bps
2019-07-05T04:32:44, 32743175.272727273, bps
2019-07-05T04:37:44, 22759029, bps
2019-07-05T04:42:44, 28717826.5, bps
2019-07-05T04:47:44, 20017921, bps
2019-07-05T04:52:44, 24198932.636363637, bps
2019-07-05T04:57:44, 22761128.6, bps
2019-07-05T05:02:44, 48873492.916666664, bps
2019-07-05T05:07:44, 138601406.2222222, bps
2019-07-05T05:12:44, 38389627.1, bps
2019-07-05T05:17:44, 20993910, bps
2019-07-05T05:22:44, 24180855.888888888, bps
2019-07-05T05:27:44, 20461555.1, bps
2019-07-05T05:32:44, 24660977.888888888, bps
2019-07-05T05:37:44, 25544729.6, bps
2019-07-05T05:42:44, 23535105.555555556, bps
2019-07-05T05:47:44, 28183459.8, bps
2019-07-05T05:52:44, 23951150.09090909, bps
2019-07-05T05:57:44, 29985536.75, bps
2019-07-05T06:02:44, 54250445.15384615, bps
2019-07-05T06:07:44, 159331925.2, bps
2019-07-05T06:12:44, 46062384.2, bps
2019-07-05T06:17:44, 20005708.1, bps
2019-07-05T06:22:44, 25106096.666666668, bps
2019-07-05T06:27:44, 21851715, bps
2019-07-05T06:32:44, 30903996.25, bps
2019-07-05T06:37:44, 25718840.727272727, bps
2019-07-05T06:42:44, 35179257.1, bps
2019-07-05T06:47:44, 20385087.272727273, bps
2019-07-05T06:52:44, 22892634.545454547, bps
2019-07-05T06:57:44, 64539638, bps
2019-07-05T07:02:44, 49271663.625, bps
2019-07-05T07:07:44, 173107973.4, bps
2019-07-05T07:12:44, 34652543.55555555, bps
2019-07-05T07:17:44, 23205935.111111112, bps
2019-07-05T07:22:44, 25108533.8, bps
2019-07-05T07:27:44, 21592219.777777776, bps
2019-07-05T07:32:44, 33962714.88888889, bps
2019-07-05T07:37:44, 28653685.5, bps
2019-07-05T07:42:44, 32857059.90909091, bps
2019-07-05T07:47:44, 34583451.36363637, bps
2019-07-05T07:52:44, 34219102.5, bps
2019-07-05T07:57:44, 26064399.9, bps
2019-07-05T08:02:44, 57121180.2, bps
2019-07-05T08:07:44, 169642129.6, bps
2019-07-05T08:12:44, 77570794.66666667, bps
2019-07-05T08:17:44, 43306467, bps
2019-07-05T08:22:44, 27929928.3, bps
2019-07-05T08:27:44, 27485262, bps
2019-07-05T08:32:44, 22882886.3, bps
2019-07-05T08:37:44, 17393890.166666668, bps
2019-07-05T08:42:44, 15581290.454545455, bps
2019-07-05T08:47:44, 14095361.2, bps
2019-07-05T08:52:44, 17715066.09090909, bps
2019-07-05T08:57:44, 17440401, bps
2019-07-05T09:02:44, 46889102.222222224, bps
2019-07-05T09:07:44, 138027684, bps
2019-07-05T09:12:44, 68715507.1111111, bps
2019-07-05T09:17:44, 23643332.454545453, bps
2019-07-05T09:22:44, 22506856.3, bps
2019-07-05T09:27:44, 18243715.333333332, bps
2019-07-05T09:32:44, 15962811.7, bps
2019-07-05T09:37:44, 15988872.1, bps
2019-07-05T09:42:44, 79157179.75, bps
2019-07-05T09:47:44, 36643031.2, bps
2019-07-05T09:52:44, 26707532, bps
2019-07-05T09:57:44, 17011567.444444444, bps
2019-07-05T10:02:44, 124219423.44444445, bps
2019-07-05T10:07:44, 142035665.45454547, bps
2019-07-05T10:12:44, 77913811.6, bps
2019-07-05T10:17:44, 28625856.6, bps
2019-07-05T10:22:44, 39327280.18181818, bps
2019-07-05T10:27:44, 22087048.9, bps
2019-07-05T10:32:44, 19998694, bps
2019-07-05T10:37:44, 45709025.54545455, bps
2019-07-05T10:42:44, 39612414.8, bps
2019-07-05T10:47:44, 45593298.3, bps
2019-07-05T10:52:44, 29478844.3, bps
2019-07-05T10:57:44, 25336437.375, bps
2019-07-05T11:02:44, 53676586.88888889, bps
2019-07-05T11:07:44, 117887666.4, bps
2019-07-05T11:12:44, 31306600.272727273, bps
2019-07-05T11:17:44, 88080902.6, bps
2019-07-05T11:22:44, 45354573.81818182, bps
2019-07-05T11:27:44, 27219849.25, bps
2019-07-05T11:32:44, 38493578.72727273, bps
2019-07-05T11:37:44, 40090443.45454545, bps
2019-07-05T11:42:44, 34920571.7, bps
2019-07-05T11:47:44, 17161611.333333332, bps
2019-07-05T11:52:44, 33026451.3, bps
2019-07-05T11:57:44, 38407216.4, bps
2019-07-05T12:02:44, 73789809.1111111, bps
2019-07-05T12:07:44, 85388789, bps
2019-07-05T12:12:44, 23792319.9, bps
2019-07-05T12:17:44, 18397749.1, bps
2019-07-05T12:22:44, 32625060.636363637, bps
2019-07-05T12:27:44, 41463607.666666664, bps
2019-07-05T12:32:44, 13709308.9, bps
2019-07-05T12:37:44, 15838553.8, bps
2019-07-05T12:42:44, 19229474, bps
2019-07-05T12:47:44, 16930895, bps
2019-07-05T12:52:44, 18484840.5, bps
2019-07-05T12:57:44, 11194024.2, bps
2019-07-05T13:02:44, 29401907, bps
2019-07-05T13:07:44, 140580131.1111111, bps
2019-07-05T13:12:44, 72001007.3, bps
2019-07-05T13:17:44, 15533797.272727273, bps
2019-07-05T13:22:44, 20417454.1, bps
2019-07-05T13:27:44, 17797824.1, bps
2019-07-05T13:32:44, 16227242.333333334, bps
2019-07-05T13:37:44, 31332089.888888888, bps
2019-07-05T13:42:44, 19871558.444444444, bps
2019-07-05T13:47:44, 14092031.181818182, bps
2019-07-05T13:52:44, 17258084.111111112, bps
2019-07-05T13:57:44, 14899392.7, bps
2019-07-05T14:02:44, 47528565.625, bps
2019-07-05T14:07:44, 137617591.91666666, bps
2019-07-05T14:12:44, 41856355.7, bps
2019-07-05T14:17:44, 17236421, bps
2019-07-05T14:22:44, 22288552.916666668, bps
2019-07-05T14:27:44, 17894269.90909091, bps
2019-07-05T14:32:44, 15021005.666666666, bps
2019-07-05T14:37:44, 13144786.1, bps
2019-07-05T14:42:44, 17267373.1, bps
2019-07-05T14:47:44, 15821533.5, bps
2019-07-05T14:52:44, 16599382.5, bps
2019-07-05T14:57:44, 15710484, bps
2019-07-05T15:02:44, 22642898.75, bps
2019-07-05T15:07:44, 130911792.6, bps
2019-07-05T15:12:44, 19517704.636363637, bps
2019-07-05T15:17:44, 14522796.454545455, bps
2019-07-05T15:22:44, 16584467.4, bps
2019-07-05T15:27:44, 19412560.7, bps
2019-07-05T15:32:44, 18517388.8, bps
2019-07-05T15:37:44, 13281932.545454545, bps
2019-07-05T15:42:44, 16629647.777777778, bps
2019-07-05T15:47:44, 15871642.8, bps
2019-07-05T15:52:44, 14915797.181818182, bps
2019-07-05T15:57:44, 13665669.444444444, bps
2019-07-05T16:02:44, 37329123.166666664, bps
2019-07-05T16:07:44, 139082649, bps
2019-07-05T16:12:44, 13918335.1, bps
2019-07-05T16:17:44, 15200750.833333334, bps
2019-07-05T16:22:44, 14101761.1, bps
2019-07-05T16:27:44, 12956858.888888888, bps
2019-07-05T16:32:44, 17568042.3, bps
2019-07-05T16:37:44, 14896466, bps
2019-07-05T16:42:44, 36722098.7, bps
2019-07-05T16:47:44, 39087636.7, bps
2019-07-05T16:52:44, 17144373.75, bps
2019-07-05T16:57:44, 10372668.363636363, bps
2019-07-05T17:02:44, 53945608.36363637, bps
2019-07-05T17:07:44, 147751407.2, bps
2019-07-05T17:12:44, 53290275.222222224, bps
2019-07-05T17:17:44, 17090044.9, bps
2019-07-05T17:22:44, 16869265.625, bps
2019-07-05T17:27:44, 13557896.666666666, bps
2019-07-05T17:32:44, 15381851.222222222, bps
2019-07-05T17:37:44, 13341211.222222222, bps
2019-07-05T17:42:44, 19673529.272727273, bps
2019-07-05T17:47:44, 14770625.375, bps
2019-07-05T17:52:44, 22791783.363636363, bps
2019-07-05T17:57:44, 17829402.545454547, bps
2019-07-05T18:02:44, 50516886.9, bps
2019-07-05T18:07:44, 177819374.4, bps
2019-07-05T18:12:44, 63341405.333333336, bps
2019-07-05T18:17:44, 14442506.4, bps
2019-07-05T18:22:44, 14639537, bps
2019-07-05T18:27:44, 18767798.875, bps
2019-07-05T18:32:44, 36023918.63636363, bps
2019-07-05T18:37:44, 69008398.8, bps
2019-07-05T18:42:44, 16924373.727272727, bps
2019-07-05T18:47:44, 23303553.083333332, bps
2019-07-05T18:52:44, 16871722.875, bps
2019-07-05T18:57:44, 16819457, bps
2019-07-05T19:02:44, 34556123.3, bps
2019-07-05T19:07:44, 123790402.8, bps
2019-07-05T19:12:44, 29228274.272727273, bps
2019-07-05T19:17:44, 19350166.2, bps
2019-07-05T19:22:44, 17239541.625, bps
2019-07-05T19:27:44, 35627904.777777776, bps
2019-07-05T19:32:44, 26980296.666666668, bps
2019-07-05T19:37:44, 20320087.222222224, bps
2019-07-05T19:42:44, 16334436.5, bps
2019-07-05T19:47:44, 14283625.454545455, bps
2019-07-05T19:52:44, 13924303.090909092, bps
2019-07-05T19:57:44, 14869472.8, bps
2019-07-05T20:02:44, 54800306.9, bps
2019-07-05T20:07:44, 161776760.4, bps
2019-07-05T20:12:44, 44203564, bps
2019-07-05T20:17:44, 17560194.777777776, bps
2019-07-05T20:22:44, 24162305.1, bps
2019-07-05T20:27:44, 17348994.181818184, bps
2019-07-05T20:32:44, 15895208.7, bps
2019-07-05T20:37:44, 22514676.1, bps
2019-07-05T20:42:44, 47283514.27272727, bps
2019-07-05T20:47:44, 29778475.333333332, bps
2019-07-05T20:52:44, 17626075.5, bps
2019-07-05T20:57:44, 18595781.1, bps
2019-07-05T21:02:44, 35876628.1, bps
2019-07-05T21:07:44, 126653055.9, bps
2019-07-05T21:12:44, 20830705.555555556, bps
2019-07-05T21:17:44, 19227867.083333332, bps
