Time, dogfood-idc-elf-62, dogfood-idc-elf-61, dogfood-idc-elf-65, dogfood-idc-elf-66, dogfood-idc-elf-67, dogfood-idc-elf-68, dogfood-idc-elf-63, dogfood-idc-elf-64, Unit
2019-07-04T21:35:22, 164.1, 563.2, 318.3, 169.6, 128.9, 41.6, 16.4, 36.3, 
2019-07-04T21:40:22, 186.7, 518.9, 440.4, 147.3, 167.8, 41.8, 8.6, 23.5, 
2019-07-04T21:45:22, 210.44444444444446, 377, 367.6666666666667, 125.55555555555556, 155.77777777777777, 32.888888888888886, 11.777777777777779, 29.555555555555557, 
2019-07-04T21:50:22, 214.72727272727272, 385.8181818181818, 359.09090909090907, 122.18181818181819, 158.1818181818182, 18.181818181818183, 17.181818181818183, 20.545454545454547, 
2019-07-04T21:55:22, 164.66666666666666, 494.22222222222223, 375.22222222222223, 285, 163.66666666666666, 57.44444444444444, 18.444444444444443, 26.11111111111111, 
2019-07-04T22:00:22, 185.1, 389.8, 437.5, 201.5, 155.9, 18.8, 9.6, 28.3, 
2019-07-04T22:05:22, 1299.8, 402.9, 371, 155.7, 204, 25.1, 14.5, 28, 
2019-07-04T22:10:22, 1089.3636363636363, 373.54545454545456, 468, 71.36363636363636, 247.54545454545453, 49.81818181818182, 10.363636363636363, 38.09090909090909, 
2019-07-04T22:15:22, 180.2, 354.5, 444.8, 101.2, 147.3, 57.4, 7.9, 41.4, 
2019-07-04T22:20:22, 192.1818181818182, 360.54545454545456, 399.27272727272725, 115.54545454545455, 180, 27.545454545454547, 7, 50, 
2019-07-04T22:25:22, 164, 294.09090909090907, 325.90909090909093, 137.8181818181818, 157.36363636363637, 48.27272727272727, 46.09090909090909, 48, 
2019-07-04T22:30:22, 116.1, 374, 525.1, 94.5, 103.8, 20.8, 16.4, 33.7, 
2019-07-04T22:35:22, 201.27272727272728, 228.63636363636363, 383.3636363636364, 136.63636363636363, 162.9090909090909, 20.09090909090909, 22.90909090909091, 33.81818181818182, 
2019-07-04T22:40:22, 149.33333333333334, 429.6666666666667, 371.44444444444446, 58.22222222222222, 129.55555555555554, 17.11111111111111, 7.666666666666667, 43.22222222222222, 
2019-07-04T22:45:22, 191.7, 407.2, 560.2, 89.9, 138.8, 24.3, 16.2, 45.9, 
2019-07-04T22:50:22, 184.11111111111111, 306, 289.55555555555554, 70.11111111111111, 158.44444444444446, 17.11111111111111, 8.11111111111111, 29.666666666666668, 
2019-07-04T22:55:22, 139.6, 333.6, 485.6, 128.6, 125.4, 18.8, 9.2, 20.6, 
2019-07-04T23:00:22, 154.66666666666666, 320.55555555555554, 408, 132.33333333333334, 123, 21.22222222222222, 5.444444444444445, 17.11111111111111, 
2019-07-04T23:05:22, 1227.888888888889, 307.77777777777777, 444.8888888888889, 112, 212.22222222222223, 33.888888888888886, 9.777777777777779, 30.22222222222222, 
2019-07-04T23:10:22, 944.4, 300.4, 370.5, 104.5, 192.8, 17.8, 14.7, 29.1, 
2019-07-04T23:15:22, 182.3, 357.1, 424.7, 108.7, 141.7, 36.3, 5.6, 36.1, 
2019-07-04T23:20:22, 162.25, 386.3333333333333, 388.25, 141.33333333333334, 195.75, 35.75, 7.916666666666667, 38.416666666666664, 
2019-07-04T23:25:22, 190.375, 389.875, 528.5, 182, 145.5, 33.625, 10.125, 22.25, 
2019-07-04T23:30:22, 212.54545454545453, 603.1818181818181, 393.8181818181818, 123.9090909090909, 124.45454545454545, 22.454545454545453, 10.090909090909092, 20.181818181818183, 
2019-07-04T23:35:22, 158.44444444444446, 336.6666666666667, 430.44444444444446, 108.66666666666667, 100.44444444444444, 29.88888888888889, 8.555555555555555, 30.555555555555557, 
2019-07-04T23:40:22, 116.54545454545455, 538.2727272727273, 433.45454545454544, 135.1818181818182, 175.45454545454547, 44.18181818181818, 9.636363636363637, 25.454545454545453, 
2019-07-04T23:45:22, 94.55555555555556, 504, 380.55555555555554, 82.33333333333333, 95.44444444444444, 19.666666666666668, 15, 38, 
2019-07-04T23:50:22, 161.33333333333334, 601.5555555555555, 476, 102.55555555555556, 109.66666666666667, 38.666666666666664, 8.777777777777779, 30.77777777777778, 
2019-07-04T23:55:22, 168.6, 381, 270.1, 142.1, 156.1, 21.2, 8.1, 47.3, 
2019-07-05T00:00:22, 118.9, 596.5, 429.1, 128.7, 126.7, 19.6, 8.1, 49, 
2019-07-05T00:05:22, 589, 439.3, 330.3, 207.9, 134.2, 40.6, 19.2, 42.9, 
2019-07-05T00:10:22, 926.75, 647.75, 395.625, 123.875, 183.25, 43.625, 18.5, 17.75, 
2019-07-05T00:15:22, 160.75, 555.0833333333334, 380.75, 125.33333333333333, 158.41666666666666, 36.666666666666664, 13.666666666666666, 19.75, 
2019-07-05T00:20:22, 151.9090909090909, 394.54545454545456, 424.1818181818182, 114.27272727272727, 108.18181818181819, 42.81818181818182, 13.545454545454545, 34.09090909090909, 
2019-07-05T00:25:22, 112.8, 700.1, 384.4, 125.3, 145.1, 22.1, 10.4, 35.6, 
2019-07-05T00:30:22, 242, 546.7, 417.7, 157.2, 155.7, 31.1, 13.9, 26.4, 
2019-07-05T00:35:22, 182.1, 733.1, 427.6, 132.2, 140.7, 21.9, 9.9, 73.6, 
2019-07-05T00:40:22, 202.22222222222223, 486.44444444444446, 383.55555555555554, 166.88888888888889, 139.55555555555554, 19.77777777777778, 11.777777777777779, 38.333333333333336, 
2019-07-05T00:45:22, 191.6, 454, 474.7, 152, 126.9, 45.7, 41.6, 32, 
2019-07-05T00:50:22, 116.57142857142857, 318.85714285714283, 471.85714285714283, 95.14285714285714, 96.28571428571429, 52.57142857142857, 6.857142857142857, 41.42857142857143, 
2019-07-05T00:55:22, 151, 468, 397.375, 102.5, 102.75, 40.25, 10, 26.5, 
2019-07-05T01:00:22, 157.55555555555554, 294.22222222222223, 590, 174.55555555555554, 193.66666666666666, 18.11111111111111, 5.111111111111111, 34.44444444444444, 
2019-07-05T01:05:22, 1316.5833333333333, 280.1666666666667, 451.25, 119.08333333333333, 174.5, 26, 12.833333333333334, 24.333333333333332, 
2019-07-05T01:10:22, 1810.5, 387.2, 373.6, 123.5, 143, 18.1, 7.8, 47.9, 
2019-07-05T01:15:22, 1732.3333333333333, 277.3333333333333, 492.5833333333333, 90.33333333333333, 129.41666666666666, 20.75, 18.416666666666668, 50.666666666666664, 
2019-07-05T01:20:22, 1230.1, 317.1, 366.3, 129.3, 136.5, 22, 55.5, 32.5, 
2019-07-05T01:25:22, 867.6666666666666, 291.8888888888889, 520.7777777777778, 90.88888888888889, 125.33333333333333, 26.333333333333332, 13.11111111111111, 35, 
2019-07-05T01:30:22, 234, 319.9, 474, 148.4, 140.8, 18.7, 12, 30.6, 
2019-07-05T01:35:22, 340.45454545454544, 406.8181818181818, 408.72727272727275, 180.1818181818182, 120.27272727272727, 38.45454545454545, 10.181818181818182, 20.727272727272727, 
2019-07-05T01:40:22, 211.88888888888889, 287.6666666666667, 339.1111111111111, 95.44444444444444, 189.55555555555554, 20.88888888888889, 8, 22.88888888888889, 
2019-07-05T01:45:22, 156.25, 266.75, 471.125, 177.625, 178.25, 23.25, 11.75, 39.625, 
2019-07-05T01:50:22, 93.77777777777777, 307.8888888888889, 433.22222222222223, 130.88888888888889, 141.11111111111111, 23.444444444444443, 6.555555555555555, 29.666666666666668, 
2019-07-05T01:55:22, 129.27272727272728, 447.54545454545456, 497.90909090909093, 99.18181818181819, 148.72727272727272, 29.272727272727273, 10.454545454545455, 19.818181818181817, 
2019-07-05T02:00:22, 186.3, 250.4, 479.9, 72.6, 95.2, 35.2, 14.9, 27.1, 
2019-07-05T02:05:22, 166.7, 278.2, 520.6, 118.5, 112.9, 69.1, 8.6, 41.9, 
2019-07-05T02:10:22, 1232.3636363636363, 326.09090909090907, 405.90909090909093, 99.0909090909091, 143.9090909090909, 406.72727272727275, 8.363636363636363, 37.81818181818182, 
2019-07-05T02:15:22, 703.6, 239.6, 441.5, 108.4, 203.9, 335.3, 7.3, 23, 
2019-07-05T02:20:22, 71.375, 308.25, 487.875, 95, 153.125, 26.25, 6.5, 36.125, 
2019-07-05T02:25:22, 126.375, 267.25, 378.125, 107.375, 97.625, 21.375, 11.375, 57.75, 
2019-07-05T02:30:22, 81.33333333333333, 332.6666666666667, 587, 105.22222222222223, 140.77777777777777, 32.333333333333336, 6.888888888888889, 50.55555555555556, 
2019-07-05T02:35:22, 177.9090909090909, 315.8181818181818, 428.72727272727275, 118.45454545454545, 185, 20.545454545454547, 8.454545454545455, 20.636363636363637, 
2019-07-05T02:40:22, 153.88888888888889, 253.55555555555554, 594.6666666666666, 111.44444444444444, 134.66666666666666, 18.22222222222222, 5.333333333333333, 44.44444444444444, 
2019-07-05T02:45:22, 209.6, 361.3, 534.1, 96.5, 113.4, 33.3, 6.7, 42.5, 
2019-07-05T02:50:22, 162, 257.72727272727275, 666.5454545454545, 89.9090909090909, 171.36363636363637, 71.36363636363636, 10, 36.90909090909091, 
2019-07-05T02:55:22, 216.6, 339.4, 742.8, 119.5, 163.5, 26.8, 2.8, 42.1, 
2019-07-05T03:00:22, 182.3, 274.8, 356, 277.5, 101.4, 15.4, 9.8, 39.5, 
2019-07-05T03:05:22, 674.9, 411.8, 315.5, 102.5, 156.9, 22.7, 7.9, 37.1, 
2019-07-05T03:10:22, 880.1818181818181, 344.6363636363636, 315.45454545454544, 142.45454545454547, 158.45454545454547, 22.545454545454547, 8.090909090909092, 35.09090909090909, 
2019-07-05T03:15:22, 148.3, 383.4, 525.1, 314, 146.9, 21.9, 6.7, 40.8, 
2019-07-05T03:20:22, 140, 332, 305.8888888888889, 369, 137.22222222222223, 18.88888888888889, 6, 35, 
2019-07-05T03:25:22, 117.5, 419, 455.25, 94.08333333333333, 143.66666666666666, 20.166666666666668, 8.416666666666666, 41.083333333333336, 
2019-07-05T03:30:22, 128.88888888888889, 452.55555555555554, 365.1111111111111, 138.77777777777777, 171.66666666666666, 32.55555555555556, 7.555555555555555, 45.77777777777778, 
2019-07-05T03:35:22, 128.4, 395.5, 371.4, 76.1, 102.2, 22.6, 5.1, 38, 
2019-07-05T03:40:22, 106.22222222222223, 389.3333333333333, 379.44444444444446, 108.66666666666667, 140.88888888888889, 15.666666666666666, 11.11111111111111, 41.333333333333336, 
2019-07-05T03:45:22, 113.22222222222223, 299.77777777777777, 406.22222222222223, 101, 120.66666666666667, 19.444444444444443, 18.333333333333332, 34.55555555555556, 
2019-07-05T03:50:22, 128.0909090909091, 341, 512.1818181818181, 129, 158.27272727272728, 23.727272727272727, 8, 25.272727272727273, 
2019-07-05T03:55:22, 128.875, 343.25, 380.625, 92.375, 147.25, 34.25, 7, 19.5, 
2019-07-05T04:00:22, 78.45454545454545, 347.72727272727275, 468, 97.18181818181819, 89.81818181818181, 45, 8.090909090909092, 37, 
2019-07-05T04:05:22, 996.5454545454545, 217.54545454545453, 373.09090909090907, 182.8181818181818, 114.27272727272727, 34.54545454545455, 13.818181818181818, 27.818181818181817, 
2019-07-05T04:10:22, 883.7272727272727, 252.0909090909091, 365.8181818181818, 115.63636363636364, 99.63636363636364, 26.545454545454547, 17.727272727272727, 29.818181818181817, 
2019-07-05T04:15:22, 141.4, 449.5, 440.8, 102.4, 161.5, 26.5, 11.2, 34.1, 
2019-07-05T04:20:22, 58.666666666666664, 306.77777777777777, 427.8888888888889, 82.44444444444444, 78.55555555555556, 23.666666666666668, 8.11111111111111, 29.666666666666668, 
2019-07-05T04:25:22, 80.8, 474.6, 411.3, 74.6, 114, 28.7, 16.2, 35.5, 
2019-07-05T04:30:22, 102.4, 388.2, 405.4, 87.1, 103.9, 56.8, 8, 31.5, 
2019-07-05T04:35:22, 160, 553.9, 389.7, 110.5, 137.2, 38.4, 13.7, 40, 
2019-07-05T04:40:22, 119, 410.44444444444446, 317.6666666666667, 97.55555555555556, 156.33333333333334, 20.88888888888889, 15.11111111111111, 37.888888888888886, 
2019-07-05T04:45:22, 170.88888888888889, 355.3333333333333, 464.6666666666667, 63.111111111111114, 91.77777777777777, 32.888888888888886, 11.11111111111111, 37, 
2019-07-05T04:50:22, 173.1818181818182, 352.72727272727275, 409, 98.0909090909091, 154.36363636363637, 25.818181818181817, 35.81818181818182, 49.81818181818182, 
2019-07-05T04:55:22, 222, 330.8, 403.9, 73.3, 132.7, 16.8, 10.6, 34.4, 
2019-07-05T05:00:22, 220.91666666666666, 419.9166666666667, 400.1666666666667, 106.16666666666667, 162.16666666666666, 20.583333333333332, 10.5, 35.916666666666664, 
2019-07-05T05:05:22, 869.4444444444445, 437, 339.6666666666667, 93, 142, 21.666666666666668, 7.555555555555555, 36.666666666666664, 
2019-07-05T05:10:22, 982.8888888888889, 324.77777777777777, 354.3333333333333, 110.44444444444444, 203, 15.11111111111111, 11.555555555555555, 29.11111111111111, 
2019-07-05T05:15:22, 182.63636363636363, 376.3636363636364, 380.45454545454544, 71.81818181818181, 117.9090909090909, 54.36363636363637, 9.636363636363637, 50, 
2019-07-05T05:20:22, 193, 341.8888888888889, 329.44444444444446, 114.11111111111111, 130.11111111111111, 31.444444444444443, 16.555555555555557, 42, 
2019-07-05T05:25:22, 144.22222222222223, 429.44444444444446, 314.1111111111111, 92.88888888888889, 103.88888888888889, 20.333333333333332, 9.333333333333334, 29.666666666666668, 
2019-07-05T05:30:22, 189.6, 334.7, 314.2, 114.8, 173.5, 37, 9.9, 25, 
2019-07-05T05:35:22, 224.625, 360.875, 431.5, 110.75, 211.625, 25, 11.125, 32.375, 
2019-07-05T05:40:22, 316.2, 397.1, 410.9, 174, 157.4, 50.6, 10.4, 38.1, 
2019-07-05T05:45:22, 229.27272727272728, 356.27272727272725, 313.54545454545456, 91.72727272727273, 121.45454545454545, 47.90909090909091, 7.7272727272727275, 35.09090909090909, 
2019-07-05T05:50:22, 176.4, 446.9, 434.3, 77.7, 121.7, 47.5, 11, 33.4, 
2019-07-05T05:55:22, 198.875, 386.625, 417.375, 128.875, 96.875, 19.25, 23.5, 40.25, 
2019-07-05T06:00:22, 164.58333333333334, 405.8333333333333, 477.3333333333333, 128.33333333333334, 122.33333333333333, 41, 8.25, 26.416666666666668, 
2019-07-05T06:05:22, 1108, 356.27272727272725, 481.09090909090907, 101.72727272727273, 151.27272727272728, 20.363636363636363, 15.818181818181818, 29.454545454545453, 
2019-07-05T06:10:22, 941.6, 327.2, 353.2, 89.9, 154.1, 20.4, 11.8, 17.9, 
2019-07-05T06:15:22, 248.6, 423.1, 378, 83.6, 164.9, 21.1, 8.3, 43, 
2019-07-05T06:20:22, 149.88888888888889, 331.8888888888889, 383.1111111111111, 82.44444444444444, 114.11111111111111, 20.333333333333332, 10.555555555555555, 37.111111111111114, 
2019-07-05T06:25:22, 196.8, 414.2, 433.8, 104.8, 112.9, 30.2, 10.7, 41.3, 
2019-07-05T06:30:22, 195.66666666666666, 423, 435, 107.11111111111111, 107.11111111111111, 31.22222222222222, 6.777777777777778, 47.44444444444444, 
2019-07-05T06:35:22, 209, 348.3, 411.1, 116.2, 126.2, 29.4, 3.5, 28.8, 
2019-07-05T06:40:22, 379.5, 657.1, 293.7, 97.9, 137.2, 21.4, 8.9, 39.7, 
2019-07-05T06:45:22, 163, 338.27272727272725, 365.45454545454544, 122.45454545454545, 149.63636363636363, 19.09090909090909, 9, 33.45454545454545, 
2019-07-05T06:50:22, 198.3, 433.2, 348.9, 56.7, 161, 18.8, 7.2, 32.5, 
2019-07-05T06:55:22, 169.08333333333334, 886.0833333333334, 310.3333333333333, 166.75, 208.25, 24.666666666666668, 7.416666666666667, 22.583333333333332, 
2019-07-05T07:00:22, 202.25, 571.125, 445.875, 140.875, 162.375, 24.25, 3.125, 32.5, 
2019-07-05T07:05:22, 1065.2222222222222, 540.8888888888889, 478.77777777777777, 161.88888888888889, 171.44444444444446, 21.11111111111111, 8.666666666666666, 38.55555555555556, 
2019-07-05T07:10:22, 921.7, 351, 352.2, 168.5, 192.3, 19.1, 8.5, 41, 
2019-07-05T07:15:22, 182.55555555555554, 286.3333333333333, 418.77777777777777, 143.77777777777777, 127.66666666666667, 33.111111111111114, 16.444444444444443, 35.888888888888886, 
2019-07-05T07:20:22, 155.66666666666666, 349, 436.8888888888889, 109.33333333333333, 132.44444444444446, 32.44444444444444, 5.222222222222222, 31.77777777777778, 
2019-07-05T07:25:22, 203, 291.44444444444446, 328.8888888888889, 117.11111111111111, 134.55555555555554, 40.888888888888886, 11, 35.666666666666664, 
2019-07-05T07:30:22, 131.7, 415.3, 429.6, 86.8, 179.1, 34.8, 16.2, 48.5, 
2019-07-05T07:35:22, 160.8, 659.4, 395.1, 80.8, 176.9, 59.5, 5.2, 34.9, 
2019-07-05T07:40:22, 186.1, 405.8, 498.8, 77.5, 152.4, 21.1, 10.9, 17.8, 
2019-07-05T07:45:22, 149.6, 499.2, 412.1, 131.6, 198.2, 25.5, 6, 34.9, 
2019-07-05T07:50:22, 194.5, 465.4, 532.4, 142.4, 146.3, 32.6, 8.9, 20.6, 
2019-07-05T07:55:22, 161.33333333333334, 445.75, 569.5833333333334, 121.25, 203.58333333333334, 27.083333333333332, 8.25, 58.833333333333336, 
2019-07-05T08:00:22, 192.3, 365.1, 507.2, 109.8, 174.8, 41.7, 8, 33.3, 
2019-07-05T08:05:22, 1076.9, 309, 554.1, 119.9, 108.6, 17.3, 7.2, 39.5, 
2019-07-05T08:10:22, 1019, 435.55555555555554, 406.77777777777777, 149.77777777777777, 127.88888888888889, 28.555555555555557, 6.666666666666667, 40, 
2019-07-05T08:15:22, 191.375, 558.5, 496.875, 140.125, 173, 30.875, 10.625, 41.75, 
2019-07-05T08:20:22, 134.4, 882.8, 450.6, 94.5, 149.2, 34.8, 48.2, 38.6, 
2019-07-05T08:25:22, 214.36363636363637, 359.45454545454544, 352.3636363636364, 142.36363636363637, 166.36363636363637, 27.90909090909091, 8.636363636363637, 34.45454545454545, 
2019-07-05T08:30:22, 164.8, 368.3, 360.9, 112.8, 154.2, 30.9, 6.1, 55.1, 
2019-07-05T08:35:22, 206, 480.4166666666667, 218.83333333333334, 71, 115.16666666666667, 21.083333333333332, 6, 47.083333333333336, 
2019-07-05T08:40:22, 191, 358.27272727272725, 170.8181818181818, 98.81818181818181, 156.36363636363637, 47.18181818181818, 7.545454545454546, 31.363636363636363, 
2019-07-05T08:45:22, 152.9, 425.9, 165.1, 82.2, 151.6, 17.4, 10.4, 36.4, 
2019-07-05T08:50:22, 142.9, 394.3, 127, 87.4, 114.9, 21.5, 10.9, 30.8, 
2019-07-05T08:55:22, 196.25, 422.1666666666667, 141.41666666666666, 100.08333333333333, 154.41666666666666, 35.166666666666664, 7.75, 33.166666666666664, 
2019-07-05T09:00:22, 126.66666666666667, 440.3333333333333, 182.77777777777777, 111.88888888888889, 118.11111111111111, 21.22222222222222, 15.222222222222221, 30.88888888888889, 
2019-07-05T09:05:22, 1029.4, 479, 177.2, 117.7, 143.5, 26.9, 8.7, 44.3, 
2019-07-05T09:10:22, 1038.9, 527.1, 192.7, 110.5, 130.1, 18.7, 7.3, 35.5, 
2019-07-05T09:15:22, 98.3, 382.4, 177.5, 104.5, 95.1, 16.8, 17.4, 33.7, 
2019-07-05T09:20:22, 229.8, 635.3, 150.7, 141.8, 137.7, 20.1, 8.2, 30.4, 
