Time, dogfood-idc-elf-62, dogfood-idc-elf-61, dogfood-idc-elf-65, dogfood-idc-elf-66, dogfood-idc-elf-67, dogfood-idc-elf-68, dogfood-idc-elf-63, dogfood-idc-elf-64, Unit
2019-07-05T09:25:22, 143.77777777777777, 547.3333333333334, 252.77777777777777, 104.44444444444444, 119.44444444444444, 45.333333333333336, 9.222222222222221, 33.77777777777778, 
2019-07-05T09:30:22, 218.1, 323.6, 177.3, 119.1, 142, 23.8, 10.2, 46.2, 
2019-07-05T09:35:22, 156.9, 385.3, 217.2, 119.1, 161.9, 17.5, 6.5, 42.7, 
2019-07-05T09:40:22, 137.125, 444.75, 520.625, 108.5, 147.875, 13.875, 29.5, 31.875, 
2019-07-05T09:45:22, 176, 551.3, 160, 131.3, 307.1, 31.8, 16.2, 50.4, 
2019-07-05T09:50:22, 224.6, 343.5, 175.1, 102.7, 197, 29, 10.7, 29.8, 
2019-07-05T09:55:22, 98.22222222222223, 400.22222222222223, 131.33333333333334, 102.33333333333333, 211.33333333333334, 20.11111111111111, 9.88888888888889, 56.888888888888886, 
2019-07-05T10:00:22, 163, 458.6666666666667, 390, 65.77777777777777, 113.88888888888889, 17.444444444444443, 8.666666666666666, 43.55555555555556, 
2019-07-05T10:05:22, 999.8, 624.1, 413.6, 147.9, 162.7, 17, 55.7, 27.3, 
2019-07-05T10:10:22, 902.3636363636364, 628.4545454545455, 215.45454545454547, 122.72727272727273, 419, 22.09090909090909, 14.636363636363637, 25.545454545454547, 
2019-07-05T10:15:22, 144.75, 347.875, 138.875, 99, 155, 30.125, 15.5, 37.125, 
2019-07-05T10:20:22, 330.61538461538464, 650.3846153846154, 175.69230769230768, 177, 161.69230769230768, 19.153846153846153, 8.307692307692308, 30.846153846153847, 
2019-07-05T10:25:22, 248.5, 458.9, 154.5, 124.3, 174.9, 16.7, 9.7, 21.8, 
2019-07-05T10:30:22, 212.8181818181818, 416, 225.27272727272728, 172.36363636363637, 186.36363636363637, 27.272727272727273, 16.727272727272727, 35.63636363636363, 
2019-07-05T10:35:22, 196.3, 604.4, 249.1, 211, 156.9, 91.5, 6.1, 48.2, 
2019-07-05T10:40:22, 211, 442.7, 142.9, 233.7, 197.5, 18.3, 10.1, 44.8, 
2019-07-05T10:45:22, 190.5, 693.5, 164.2, 205.3, 279, 20.7, 12.3, 44.4, 
2019-07-05T10:50:22, 219.27272727272728, 561.1818181818181, 136.72727272727272, 164.27272727272728, 170.45454545454547, 19, 9.636363636363637, 33.90909090909091, 
2019-07-05T10:55:22, 261.25, 500.75, 137.75, 257.875, 254.375, 48, 9, 25, 
2019-07-05T11:00:22, 276, 630.3333333333334, 134.66666666666666, 292, 155.88888888888889, 35.22222222222222, 11.555555555555555, 70, 
2019-07-05T11:05:22, 849.1, 487.1, 165.3, 198.1, 164.8, 21, 20.5, 58.3, 
2019-07-05T11:10:22, 770, 527.8, 147.9, 129.8, 168.4, 29.2, 12.1, 29.2, 
2019-07-05T11:15:22, 276.1, 685.9, 387.7, 116.3, 166.9, 29.6, 12.6, 70.9, 
2019-07-05T11:20:22, 205.5, 692.6666666666666, 224.41666666666666, 193.83333333333334, 176.25, 36.166666666666664, 15.75, 48.333333333333336, 
2019-07-05T11:25:22, 205.8, 605.6, 199.7, 314.8, 233, 67.9, 9.2, 42.4, 
2019-07-05T11:30:22, 161.0909090909091, 456.09090909090907, 498.1818181818182, 301.3636363636364, 231.63636363636363, 174.0909090909091, 13.636363636363637, 30.181818181818183, 
2019-07-05T11:35:22, 240.66666666666666, 318.25, 162.08333333333334, 139.58333333333334, 203.91666666666666, 45.5, 14.25, 34.916666666666664, 
2019-07-05T11:40:22, 148.6, 297.9, 152.3, 119.1, 380.9, 20.8, 6, 33.7, 
2019-07-05T11:45:22, 173, 371.8888888888889, 145.22222222222223, 178.22222222222223, 174.33333333333334, 27, 6.555555555555555, 32.888888888888886, 
2019-07-05T11:50:22, 259.6, 337.9, 166.9, 96.6, 366.1, 40.6, 7.7, 30.9, 
2019-07-05T11:55:22, 176.9, 407.4, 119.8, 207.6, 277.5, 49.5, 8.3, 35.4, 
2019-07-05T12:00:22, 177.5, 350.1, 138.9, 86.2, 289.5, 26.4, 7.1, 31.3, 
2019-07-05T12:05:22, 777, 354.6, 132.3, 276, 348.7, 17.4, 7.1, 46.2, 
2019-07-05T12:10:22, 614.2727272727273, 341.72727272727275, 150.27272727272728, 135, 176.0909090909091, 33.45454545454545, 14.818181818181818, 42.81818181818182, 
2019-07-05T12:15:22, 226.4, 428.2, 180.8, 135, 190.9, 30.3, 10.2, 40.3, 
2019-07-05T12:20:22, 194.3, 357.9, 186.3, 210.2, 195.2, 24.8, 11.3, 43.4, 
2019-07-05T12:25:22, 183.9, 353, 164.3, 154.2, 266.4, 26.4, 16.2, 26.7, 
2019-07-05T12:30:22, 227, 276.5, 172.7, 215.6, 349.2, 29.5, 8.4, 32.1, 
2019-07-05T12:35:22, 251.55555555555554, 276.6666666666667, 156.44444444444446, 151.55555555555554, 163.55555555555554, 30.444444444444443, 20.22222222222222, 43.666666666666664, 
2019-07-05T12:40:22, 222.8181818181818, 367.1818181818182, 153.36363636363637, 156, 167.1818181818182, 22, 19.09090909090909, 39.63636363636363, 
2019-07-05T12:45:22, 211.1, 286.2, 163.7, 130.5, 206.7, 23.5, 7.3, 62.2, 
2019-07-05T12:50:22, 181.5, 451.8, 147, 233.8, 197.8, 31.6, 5.4, 41.2, 
2019-07-05T12:55:22, 193.22222222222223, 346.22222222222223, 147.11111111111111, 106.33333333333333, 158.66666666666666, 31.555555555555557, 7.888888888888889, 35, 
2019-07-05T13:00:22, 160.66666666666666, 416.77777777777777, 175.77777777777777, 97.55555555555556, 135.11111111111111, 30.333333333333332, 9.222222222222221, 45.111111111111114, 
2019-07-05T13:05:22, 1317.4444444444443, 392.3333333333333, 160.11111111111111, 85.44444444444444, 135.66666666666666, 20.555555555555557, 10.777777777777779, 32.77777777777778, 
2019-07-05T13:10:22, 1278.3, 267, 144.6, 202.3, 134.4, 21.4, 14.2, 40.4, 
2019-07-05T13:15:22, 264.6363636363636, 346.90909090909093, 149.45454545454547, 190.1818181818182, 170.45454545454547, 35.27272727272727, 9.545454545454545, 36.36363636363637, 
2019-07-05T13:20:22, 184.1818181818182, 339.27272727272725, 168.36363636363637, 213.27272727272728, 151.36363636363637, 21.363636363636363, 4.2727272727272725, 31.636363636363637, 
2019-07-05T13:25:22, 143.5, 453.5, 183.7, 276.3, 154.7, 18.3, 9.5, 43.7, 
2019-07-05T13:30:22, 205.33333333333334, 362.22222222222223, 153.33333333333334, 211.33333333333334, 149, 23.11111111111111, 6, 31.666666666666668, 
2019-07-05T13:35:22, 143.55555555555554, 293.55555555555554, 135.44444444444446, 176, 337.8888888888889, 32.44444444444444, 13.666666666666666, 59.888888888888886, 
2019-07-05T13:40:22, 207.3, 416.6, 162.8, 67.8, 969.6, 31.6, 8.7, 61.2, 
2019-07-05T13:45:22, 159.44444444444446, 438.44444444444446, 156.88888888888889, 105, 151.22222222222223, 22.22222222222222, 14.88888888888889, 59.22222222222222, 
2019-07-05T13:50:22, 212.6, 318.8, 163.8, 123.6, 90.2, 20.4, 8.2, 36.8, 
2019-07-05T13:55:22, 196.6, 352.8, 156.8, 172.3, 170.1, 19.7, 9.8, 25.7, 
2019-07-05T14:00:22, 307.5, 329.375, 151.125, 194.625, 235.5, 26.375, 16.625, 38.875, 
2019-07-05T14:05:22, 913.5, 415.1, 148.4, 197.9, 164.2, 35.2, 14.1, 35.6, 
2019-07-05T14:10:22, 1009.0909090909091, 291.09090909090907, 160.1818181818182, 83.45454545454545, 147.72727272727272, 33.45454545454545, 10, 26, 
2019-07-05T14:15:22, 215.3, 258.2, 170.6, 181, 178.6, 67.1, 7.3, 30.2, 
2019-07-05T14:20:22, 172.8181818181818, 434, 153.63636363636363, 179.1818181818182, 205.63636363636363, 23.181818181818183, 8.909090909090908, 46.09090909090909, 
2019-07-05T14:25:22, 277.75, 417.0833333333333, 132.41666666666666, 133.5, 148.75, 22.833333333333332, 10.416666666666666, 46.166666666666664, 
2019-07-05T14:30:22, 286.2, 357.8, 128.9, 149.1, 200.2, 16.7, 12.3, 55.4, 
2019-07-05T14:35:22, 153, 304.77777777777777, 137.44444444444446, 99.66666666666667, 197.22222222222223, 31.77777777777778, 6.666666666666667, 53.333333333333336, 
2019-07-05T14:40:22, 233.1, 323.4, 144.5, 91.8, 188.4, 48.6, 10, 49.1, 
2019-07-05T14:45:22, 195.1, 347.8, 155.6, 185.4, 181.7, 53, 6.2, 37.1, 
2019-07-05T14:50:22, 290, 344.8888888888889, 145.22222222222223, 95.77777777777777, 162.11111111111111, 24.666666666666668, 13.222222222222221, 66.77777777777777, 
2019-07-05T14:55:22, 191.2, 334.1, 165.5, 142.1, 228.7, 19.5, 15.5, 96.6, 
2019-07-05T15:00:22, 180.2, 338.9, 156.3, 150.6, 156.3, 23.8, 9.8, 33.9, 
2019-07-05T15:05:22, 1092.111111111111, 283.22222222222223, 185.33333333333334, 107.22222222222223, 170.11111111111111, 21, 14.777777777777779, 47.333333333333336, 
2019-07-05T15:10:22, 570.2727272727273, 399.6363636363636, 139.63636363636363, 130, 166.72727272727272, 48.27272727272727, 12.454545454545455, 53.36363636363637, 
2019-07-05T15:15:22, 154.54545454545453, 424.45454545454544, 125.36363636363636, 170.27272727272728, 152.54545454545453, 35.09090909090909, 11.272727272727273, 36.63636363636363, 
2019-07-05T15:20:22, 238.9, 345, 126.1, 112.5, 206.7, 17.6, 15.7, 35.1, 
2019-07-05T15:25:22, 168.1818181818182, 389.27272727272725, 117.45454545454545, 128.8181818181818, 186, 23.272727272727273, 13.454545454545455, 30, 
2019-07-05T15:30:22, 170, 536.6, 135.4, 131.2, 198.5, 31.2, 14.1, 32, 
2019-07-05T15:35:22, 228, 282.6, 117.6, 149.9, 148.3, 23.2, 9.9, 23.6, 
2019-07-05T15:40:22, 212, 338.44444444444446, 132.44444444444446, 99, 182.55555555555554, 57.22222222222222, 19.11111111111111, 40.666666666666664, 
2019-07-05T15:45:22, 206.11111111111111, 322.44444444444446, 131.22222222222223, 101.22222222222223, 161.66666666666666, 70.11111111111111, 12.333333333333334, 35.77777777777778, 
2019-07-05T15:50:22, 158, 370.1818181818182, 111.63636363636364, 128.0909090909091, 135.0909090909091, 34.36363636363637, 16.454545454545453, 41.18181818181818, 
2019-07-05T15:55:22, 225.0909090909091, 360.3636363636364, 143.72727272727272, 136.8181818181818, 184.36363636363637, 23.272727272727273, 10.090909090909092, 34.27272727272727, 
2019-07-05T16:00:22, 232.4, 343.4, 135.2, 156.7, 151.8, 18.1, 17, 40.4, 
2019-07-05T16:05:22, 910.5, 292, 117.7, 220.1, 157.1, 34.5, 14.4, 27.5, 
2019-07-05T16:10:22, 564.3, 372.4, 142, 274.3, 213.2, 30.6, 11.5, 31.1, 
2019-07-05T16:15:22, 163.2, 256, 114, 244.8, 163.5, 56.9, 12.3, 24.1, 
2019-07-05T16:20:22, 143.0909090909091, 384.3636363636364, 120.54545454545455, 124.18181818181819, 207.1818181818182, 49.54545454545455, 7.454545454545454, 33.18181818181818, 
2019-07-05T16:25:22, 226.27272727272728, 288.72727272727275, 143.36363636363637, 120.54545454545455, 134.45454545454547, 63.90909090909091, 15.454545454545455, 32.18181818181818, 
2019-07-05T16:30:22, 185.375, 297.25, 141, 146, 134.375, 25.875, 14.375, 50.125, 
2019-07-05T16:35:22, 193.4, 459.6, 140.4, 248, 139.9, 66.4, 10.9, 31.7, 
2019-07-05T16:40:22, 166.4, 359.3, 180.9, 224.6, 225.6, 38, 16.7, 38.5, 
2019-07-05T16:45:22, 222.1, 358.1, 232.1, 174.3, 182.8, 28.7, 9.3, 31.1, 
2019-07-05T16:50:22, 248.75, 360.625, 129.625, 135.375, 177.125, 20.375, 12.75, 25.625, 
2019-07-05T16:55:22, 164.22222222222223, 244.22222222222223, 127.88888888888889, 102.22222222222223, 176.55555555555554, 20.333333333333332, 10.777777777777779, 42.666666666666664, 
2019-07-05T17:00:22, 140.08333333333334, 327.4166666666667, 123.16666666666667, 209.58333333333334, 145.75, 36.583333333333336, 12.333333333333334, 29.166666666666668, 
2019-07-05T17:05:22, 1094.9, 330.6, 125.4, 217.8, 156.7, 48.6, 14.4, 39.9, 
2019-07-05T17:10:22, 966, 366.8, 133.6, 231.9, 168.9, 32.1, 8.6, 46.6, 
2019-07-05T17:15:22, 177.55555555555554, 284.77777777777777, 126.11111111111111, 360.1111111111111, 139.44444444444446, 20.88888888888889, 14.11111111111111, 36.666666666666664, 
2019-07-05T17:20:22, 144.66666666666666, 409.77777777777777, 129.88888888888889, 209.77777777777777, 152, 56.77777777777778, 11.11111111111111, 23.22222222222222, 
2019-07-05T17:25:22, 151.22222222222223, 373.44444444444446, 110.88888888888889, 235.77777777777777, 130.11111111111111, 27, 14.88888888888889, 31.444444444444443, 
2019-07-05T17:30:22, 174.66666666666666, 364.22222222222223, 131.11111111111111, 148.33333333333334, 147.44444444444446, 20.11111111111111, 7.222222222222222, 32.44444444444444, 
2019-07-05T17:35:22, 120.44444444444444, 357.44444444444446, 148.11111111111111, 219.77777777777777, 156, 37.333333333333336, 12.666666666666666, 42, 
2019-07-05T17:40:22, 152.1818181818182, 392.3636363636364, 130.36363636363637, 209.1818181818182, 133.45454545454547, 28.181818181818183, 12.909090909090908, 53.90909090909091, 
2019-07-05T17:45:22, 146.77777777777777, 426.44444444444446, 146.22222222222223, 214.22222222222223, 140.66666666666666, 18.666666666666668, 12.333333333333334, 30.11111111111111, 
2019-07-05T17:50:22, 149.8, 337.2, 164.7, 231.2, 132.5, 32.8, 72.1, 34.2, 
2019-07-05T17:55:22, 189.2, 387.1, 129.8, 271.8, 173.7, 22.1, 143.9, 39.1, 
2019-07-05T18:00:22, 188.5, 290, 147.3, 237.1, 124.1, 20, 20.5, 42.7, 
2019-07-05T18:05:22, 1158.9, 410.7, 148.2, 256, 162.1, 57.9, 9.9, 41.2, 
2019-07-05T18:10:22, 1141.6, 454.9, 126, 118.7, 137.2, 293.9, 8.6, 52.3, 
2019-07-05T18:15:22, 182.77777777777777, 336.8888888888889, 154.44444444444446, 310.6666666666667, 128.44444444444446, 54.888888888888886, 8.222222222222221, 31.444444444444443, 
2019-07-05T18:20:22, 176.36363636363637, 297.3636363636364, 136.72727272727272, 198.0909090909091, 130.1818181818182, 18.818181818181817, 7.363636363636363, 35.63636363636363, 
2019-07-05T18:25:22, 292.5, 336.6, 139, 200.6, 183.3, 34.9, 11.9, 30.1, 
2019-07-05T18:30:22, 194.22222222222223, 725.6666666666666, 129, 182.44444444444446, 229.11111111111111, 20.22222222222222, 14.11111111111111, 28, 
2019-07-05T18:35:22, 227, 531, 398.90909090909093, 199.9090909090909, 219.0909090909091, 35.18181818181818, 6.181818181818182, 39.27272727272727, 
2019-07-05T18:40:22, 179.0909090909091, 444.1818181818182, 147.54545454545453, 231, 137.54545454545453, 24.181818181818183, 14.636363636363637, 38.72727272727273, 
2019-07-05T18:45:22, 170.8, 580, 147.9, 104.7, 152.5, 18.2, 9.3, 29.1, 
2019-07-05T18:50:22, 206.8, 503.3, 111.2, 206.5, 193.5, 16, 11.3, 25.3, 
2019-07-05T18:55:22, 145.66666666666666, 254.77777777777777, 142.66666666666666, 157.22222222222223, 198.66666666666666, 17.555555555555557, 9.88888888888889, 36.666666666666664, 
2019-07-05T19:00:22, 153.36363636363637, 373.1818181818182, 169.27272727272728, 325.6363636363636, 148, 16.727272727272727, 12.363636363636363, 32.54545454545455, 
2019-07-05T19:05:22, 1034, 353.6, 135.7, 191.5, 170.4, 36, 13.2, 34.8, 
2019-07-05T19:10:22, 615.5, 361.7, 160.9, 177.2, 155.5, 15.9, 9.4, 36.8, 
2019-07-05T19:15:22, 160.27272727272728, 381.8181818181818, 124.27272727272727, 69.36363636363636, 145.1818181818182, 31.09090909090909, 13.636363636363637, 26.363636363636363, 
2019-07-05T19:20:22, 163, 438.75, 133.5, 200.25, 182.75, 50.625, 14.125, 64.5, 
2019-07-05T19:25:22, 168.25, 464.75, 116.375, 144.5, 154.25, 53.375, 16.75, 26.625, 
2019-07-05T19:30:22, 134, 522.4, 137.4, 238.8, 124.6, 282.5, 14.3, 35.3, 
2019-07-05T19:35:22, 177.875, 508.625, 160, 260, 149.625, 41.875, 12, 49.375, 
2019-07-05T19:40:22, 115.77777777777777, 431.55555555555554, 131.66666666666666, 127.55555555555556, 154.44444444444446, 24.88888888888889, 11.222222222222221, 41.77777777777778, 
2019-07-05T19:45:22, 146.1, 399.4, 137.6, 245.1, 166.6, 21.2, 17.3, 28.4, 
2019-07-05T19:50:22, 105.18181818181819, 354.54545454545456, 135.9090909090909, 243.54545454545453, 201.72727272727272, 24.09090909090909, 10, 44.45454545454545, 
2019-07-05T19:55:22, 139, 463.4, 150.4, 181.6, 187.2, 17.8, 11.6, 34.2, 
2019-07-05T20:00:22, 94.9, 355.9, 137, 284.5, 126, 29.5, 7.9, 21.5, 
2019-07-05T20:05:22, 1131.3636363636363, 433.54545454545456, 160.9090909090909, 218.1818181818182, 124.54545454545455, 59.18181818181818, 18.363636363636363, 45.27272727272727, 
2019-07-05T20:10:22, 850.1, 462.2, 146.4, 191.8, 143.6, 20.8, 10.5, 38.7, 
2019-07-05T20:15:22, 137, 337.1111111111111, 148.11111111111111, 259.44444444444446, 182.55555555555554, 21.88888888888889, 12.666666666666666, 48.44444444444444, 
2019-07-05T20:20:22, 156.33333333333334, 515, 111.88888888888889, 150.88888888888889, 166.88888888888889, 47.77777777777778, 6.888888888888889, 39.77777777777778, 
2019-07-05T20:25:22, 126.18181818181819, 497.3636363636364, 148.54545454545453, 157.36363636363637, 122.0909090909091, 30.90909090909091, 8.818181818181818, 63.63636363636363, 
2019-07-05T20:30:22, 173.9090909090909, 391.45454545454544, 119.18181818181819, 119.45454545454545, 143.27272727272728, 31.09090909090909, 14.818181818181818, 32.09090909090909, 
2019-07-05T20:35:22, 245.1, 398.3, 146.1, 195.2, 241, 23.2, 7, 25.6, 
2019-07-05T20:40:22, 200.33333333333334, 509.6666666666667, 147.22222222222223, 196.66666666666666, 188.11111111111111, 27.11111111111111, 10, 36.666666666666664, 
2019-07-05T20:45:22, 188.72727272727272, 482.8181818181818, 128.8181818181818, 129.63636363636363, 339, 23.09090909090909, 12.272727272727273, 36.63636363636363, 
2019-07-05T20:50:22, 170.66666666666666, 318.6666666666667, 171.55555555555554, 135.55555555555554, 174.55555555555554, 33.888888888888886, 17.555555555555557, 31.444444444444443, 
2019-07-05T20:55:22, 157.9, 478.7, 180.2, 253.1, 166.9, 24.8, 10.7, 28.9, 
2019-07-05T21:00:22, 180.72727272727272, 347, 161.45454545454547, 117.18181818181819, 163, 27.636363636363637, 9.090909090909092, 38.45454545454545, 
2019-07-05T21:05:22, 819.6666666666666, 427.22222222222223, 154.44444444444446, 192.44444444444446, 214.11111111111111, 15.666666666666666, 10.11111111111111, 38.22222222222222, 
2019-07-05T21:10:22, 762.7777777777778, 484.1111111111111, 165.22222222222223, 214.33333333333334, 170, 18.88888888888889, 13.666666666666666, 40.666666666666664, 
2019-07-05T21:15:22, 171.8, 423.6, 134.3, 143.8, 164.4, 21.3, 7.9, 35.9, 
2019-07-05T21:20:22, 211.33333333333334, 399, 157.25, 226.58333333333334, 144.5, 35.5, 7.916666666666667, 33.75, 
2019-07-05T21:25:22, 127.4, 375.2, 170.7, 134.2, 139.9, 21.6, 14.7, 31.1, 
