Time, [dogfood-idc-elf-61]enp4s0f0, [dogfood-idc-elf-61]enp4s0f1, [dogfood-idc-elf-61]eno1, [dogfood-idc-elf-61]eno2, [dogfood-idc-elf-61]port-mgt, [dogfood-idc-elf-61]port-storage, [dogfood-idc-elf-61]port-internal, Unit
2019-07-05T19:52:26, , , , , , , , bps
2019-07-05T19:52:56, , , , , , , , bps
2019-07-05T19:53:26, , , , , , , , bps
2019-07-05T19:53:56, , , , , , , , bps
2019-07-05T19:54:16, 4309066, 0, 444175, 0, 382783, 4134174, 415505, bps
2019-07-05T19:54:48, 5083404, 0, 1565619, 0, 1515804, 4889905, 415251, bps
2019-07-05T19:55:18, 6650707, 0, 680972, 0, 640611, 6433370, 414609, bps
2019-07-05T19:55:22, 6487128, 0, 14054, 0, 996, 6251453, 414072, bps
2019-07-05T19:55:52, 5703748, 0, 12636, 0, 392, 5500480, 414402, bps
2019-07-05T19:56:22, 8155652, 0, 86155, 0, 70343, 7838497, 415304, bps
2019-07-05T19:56:48, 5788612, 0, 610762, 0, 582412, 5567490, 415865, bps
2019-07-05T19:57:18, 6756701, 0, 1010572, 0, 966747, 6548804, 416011, bps
2019-07-05T19:57:48, 4324153, 0, 487785, 0, 458556, 4160346, 681029, bps
2019-07-05T19:58:18, 8196449, 0, 618792, 0, 589392, 7886273, 414774, bps
2019-07-05T19:58:38, 8002048, 0, 14292, 0, 330, 7682028, 415045, bps
2019-07-05T19:59:11, 6758829, 0, 40700, 0, 4452, 6528438, 415292, bps
2019-07-05T19:59:41, 10864652, 0, 14898, 0, 2360, 10474818, 414418, bps
2019-07-05T20:00:11, 6767082, 0, 42163, 0, 4492, 6528605, 414732, bps
2019-07-05T20:00:34, 7095031, 0, 1319054, 0, 1245802, 6826062, 414468, bps
2019-07-05T20:01:04, 7609235, 0, 32709, 0, 18736, 7333111, 415375, bps
2019-07-05T20:01:42, 23129822, 0, 12534, 0, 372, 22207544, 414462, bps
2019-07-05T20:02:12, 6999619, 0, 57873, 0, 45739, 6738058, 414138, bps
2019-07-05T20:02:39, 6605801, 0, 1582817, 0, 1506540, 6414512, 414962, bps
2019-07-05T20:03:09, 7157402, 0, 25829, 0, 8282, 6945172, 414828, bps
2019-07-05T20:03:40, 6348591, 0, 1988622, 0, 1902669, 6110894, 414882, bps
2019-07-05T20:04:27, 5688498, 0, 17802, 0, 5467, 5473777, 414204, bps
2019-07-05T20:04:57, 4739936, 0, 60110, 0, 17753, 4564927, 414468, bps
2019-07-05T20:05:27, 6268756, 0, 48075, 0, 32176, 6024589, 414310, bps
2019-07-05T20:05:38, 3991856, 0, 23940, 0, 330, 3864922, 413879, bps
2019-07-05T20:06:17, 4826630, 0, 26460, 0, 11036, 4683327, 414336, bps
2019-07-05T20:06:47, 5338557, 0, 643857, 0, 601955, 5130990, 414336, bps
2019-07-05T20:07:33, 4474827, 0, 34324, 0, 9956, 4305288, 414666, bps
2019-07-05T20:08:03, 7111990, 0, 14169, 0, 330, 6838191, 415669, bps
2019-07-05T20:08:17, 5057193, 0, 62496, 0, 18860, 4871910, 414894, bps
2019-07-05T20:08:47, 6831690, 0, 1416778, 0, 1344458, 6572585, 414798, bps
2019-07-05T20:09:17, 4466742, 0, 15251, 0, 330, 4298413, 414648, bps
2019-07-05T20:09:37, 6636447, 0, 2148272, 0, 2047325, 6386255, 414402, bps
2019-07-05T20:10:07, 4703589, 0, 25526, 0, 14378, 4527714, 414072, bps
2019-07-05T20:10:32, 9830736, 0, 64659, 0, 46049, 9459126, 414732, bps
2019-07-05T20:11:02, 5867847, 0, 31932, 0, 664, 5652320, 414270, bps
2019-07-05T20:11:38, 6277325, 0, 1867438, 0, 1797056, 6037268, 415520, bps
2019-07-05T20:12:20, 6437777, 0, 33839, 0, 15168, 6188356, 414828, bps
2019-07-05T20:12:50, 5760527, 0, 43084, 0, 726, 5538286, 709287, bps
2019-07-05T20:13:04, 4317582, 0, 1237769, 0, 1174038, 4157950, 415110, bps
2019-07-05T20:13:34, 3844126, 0, 22275, 0, 7762, 3705555, 414336, bps
2019-07-05T20:13:52, 5360529, 0, 1439439, 0, 1339132, 5169162, 415630, bps
2019-07-05T20:14:22, 5415743, 0, 102952, 0, 59671, 5216633, 415456, bps
2019-07-05T20:14:52, 6132678, 0, 1087461, 0, 1041546, 5965413, 414534, bps
2019-07-05T20:15:22, 5623642, 0, 210842, 0, 164836, 5417537, 415029, bps
2019-07-05T20:15:55, 4930298, 0, 72464, 0, 54377, 4762017, 414995, bps
2019-07-05T20:16:25, 4375706, 0, 140248, 0, 124320, 4213152, 415292, bps
2019-07-05T20:16:48, 5682684, 0, 157882, 0, 104894, 5462204, 415460, bps
2019-07-05T20:17:18, 5612201, 0, 1978307, 0, 1885835, 5454779, 414402, bps
2019-07-05T20:17:44, 4039471, 0, 221181, 0, 201718, 3906681, 415546, bps
2019-07-05T20:18:14, 6749259, 0, 17054, 0, 3960, 6503570, 415635, bps
2019-07-05T20:19:07, 6549107, 0, 1835526, 0, 1733345, 6302611, 414270, bps
2019-07-05T20:19:33, 5495884, 0, 23700, 0, 6294, 5285502, 414993, bps
2019-07-05T20:19:58, 6416659, 0, 63335, 0, 23010, 6173694, 414715, bps
2019-07-05T20:20:28, 5000078, 0, 53379, 0, 36450, 4810973, 414204, bps
2019-07-05T20:20:59, 7979315, 0, 65603, 0, 49404, 7673427, 414715, bps
2019-07-05T20:21:29, 4353448, 0, 51488, 0, 730, 4214310, 414979, bps
2019-07-05T20:21:59, 8178888, 0, 17390, 0, 4490, 7863029, 415045, bps
2019-07-05T20:22:31, 6068463, 0, 111350, 0, 93705, 5869534, 416329, bps
2019-07-05T20:23:01, 7069267, 0, 23410, 0, 7774, 6801990, 414781, bps
2019-07-05T20:23:25, 5766633, 0, 77767, 0, 60658, 5547715, 415520, bps
2019-07-05T20:23:55, 8459000, 0, 23958, 0, 330, 8131070, 414318, bps
2019-07-05T20:24:25, 6695503, 0, 29504, 0, 12874, 6443063, 415026, bps
2019-07-05T20:24:38, 6374444, 0, 17933, 0, 4278, 6130213, 414939, bps
2019-07-05T20:25:02, 11358189, 0, 26087, 0, 330, 10921386, 414402, bps
2019-07-05T20:25:32, 5465197, 0, 95392, 0, 528, 5326097, 414072, bps
2019-07-05T20:26:02, 8065174, 0, 47438, 0, 4526, 7825248, 415111, bps
2019-07-05T20:26:32, 6948410, 0, 16276, 0, 996, 6754655, 415010, bps
2019-07-05T20:26:59, 4362417, 0, 1984213, 0, 1889040, 4196522, 414798, bps
2019-07-05T20:27:44, 4588250, 0, 25297, 0, 1078, 4472597, 415920, bps
2019-07-05T20:28:04, 7288639, 0, 30791, 0, 7358, 7018327, 414649, bps
2019-07-05T20:28:34, 5552140, 0, 146112, 0, 103317, 5343297, 415435, bps
2019-07-05T20:29:04, 5636276, 0, 16416, 0, 688, 5421072, 415359, bps
2019-07-05T20:29:34, 5129234, 0, 60657, 0, 43325, 4946608, 414336, bps
2019-07-05T20:29:54, 4702806, 0, 58770, 0, 622, 4528940, 414894, bps
2019-07-05T20:30:24, 5444682, 0, 91615, 0, 74565, 5246048, 416131, bps
2019-07-05T20:31:04, 10429199, 0, 94134, 0, 26743, 10036479, 978961, bps
2019-07-05T20:31:34, 4305079, 0, 1994863, 0, 1893380, 4151207, 414732, bps
2019-07-05T20:32:04, 5750903, 0, 55235, 0, 330, 5539027, 414996, bps
2019-07-05T20:32:34, 5493034, 0, 20863, 0, 4727, 5295300, 416154, bps
2019-07-05T20:33:04, 8930115, 0, 15420, 0, 330, 8580925, 414336, bps
2019-07-05T20:33:45, 4720698, 0, 28830, 0, 17391, 4550227, 348380, bps
2019-07-05T20:34:15, 6263416, 0, 85756, 0, 17846, 6015386, 415092, bps
2019-07-05T20:34:39, 7641517, 0, 1240642, 0, 1186411, 7337047, 414828, bps
2019-07-05T20:35:09, 6006703, 0, 130957, 0, 89692, 5772604, 414724, bps
2019-07-05T20:35:38, 8598344, 0, 42830, 0, 14732, 8247560, 414914, bps
2019-07-05T20:36:14, 3860789, 0, 125466, 0, 72706, 3722648, 415739, bps
2019-07-05T20:36:44, 5053961, 0, 41479, 0, 526, 4863471, 414138, bps
2019-07-05T20:37:14, 5593926, 0, 1981367, 0, 1883905, 5436572, 415062, bps
2019-07-05T20:37:22, 5875087, 0, 14156, 0, 810, 5687887, 414828, bps
2019-07-05T20:37:52, 5846914, 0, 29695, 0, 16053, 5621131, 414516, bps
2019-07-05T20:38:46, 5082325, 0, 82453, 0, 60843, 4888411, 414764, bps
2019-07-05T20:39:16, 4301802, 0, 64104, 0, 49686, 4143282, 414847, bps
2019-07-05T20:39:46, 5531679, 0, 46719, 0, 31411, 5320710, 415112, bps
2019-07-05T20:40:16, 6645456, 0, 2031920, 0, 1916110, 6386692, 415047, bps
2019-07-05T20:40:53, 4917219, 0, 16639, 0, 558, 4733721, 489429, bps
2019-07-05T20:41:23, 4223179, 0, 18735, 0, 4554, 4095979, 416686, bps
2019-07-05T20:42:03, 4302520, 0, 52838, 0, 330, 4181712, 414847, bps
2019-07-05T20:42:33, 5389082, 0, 63252, 0, 768, 5193093, 414336, bps
2019-07-05T20:42:52, 6393904, 0, 62653, 0, 45962, 6152419, 414648, bps
2019-07-05T20:43:22, 8883102, 0, 116373, 0, 74815, 8563484, 414798, bps
2019-07-05T20:43:52, 6389985, 0, 67365, 0, 46970, 6145572, 414925, bps
2019-07-05T20:44:46, 5459272, 0, 95190, 0, 53761, 5248982, 414600, bps
2019-07-05T20:45:16, 5595820, 0, 94991, 0, 70055, 5384607, 416306, bps
2019-07-05T20:45:46, 4729038, 0, 104740, 0, 63966, 4552552, 416030, bps
2019-07-05T20:46:18, 5653972, 0, 89023, 0, 71974, 5440456, 414072, bps
2019-07-05T20:46:23, 4567805, 0, 27341, 0, 546, 4404445, 414791, bps
2019-07-05T20:46:53, 4289225, 0, 21839, 0, 3991, 4138047, 415225, bps
2019-07-05T20:47:23, 5352420, 0, 68375, 0, 50511, 5155701, 415160, bps
2019-07-05T20:48:14, 5204951, 0, 14181, 0, 558, 5012571, 415206, bps
2019-07-05T20:48:51, 5833876, 0, 93613, 0, 79570, 5646127, 414204, bps
2019-07-05T20:49:21, 5924278, 0, 15281, 0, 728, 5730765, 414270, bps
2019-07-05T20:49:38, 3733170, 0, 41606, 0, 330, 3590732, 414072, bps
2019-07-05T20:50:08, 9663509, 0, 88522, 0, 70281, 9284805, 414609, bps
2019-07-05T20:50:38, 4216436, 0, 26236, 0, 330, 4057792, 414402, bps
2019-07-05T20:51:11, 7572987, 0, 62087, 0, 49914, 7288571, 415309, bps
2019-07-05T20:51:41, 6010065, 0, 46153, 0, 4118, 5792441, 295713, bps
2019-07-05T20:52:34, 5528378, 0, 18321, 0, 5633, 5323805, 414204, bps
2019-07-05T20:53:04, 5380197, 0, 2090233, 0, 1952734, 6688921, 414942, bps
2019-07-05T20:53:34, 7399960, 0, 27143, 0, 14164, 7128266, 415111, bps
2019-07-05T20:53:50, 5502529, 0, 22638, 0, 438, 5290992, 414268, bps
2019-07-05T20:54:47, 4053690, 0, 1570620, 0, 1500921, 3902826, 414282, bps
2019-07-05T20:55:17, 4441039, 0, 15012, 0, 735, 4277594, 414468, bps
2019-07-05T20:56:16, 4685417, 0, 64573, 0, 21419, 4503210, 415964, bps
2019-07-05T20:56:46, 4398688, 0, 32637, 0, 18783, 4317413, 415897, bps
2019-07-05T20:57:04, 8976368, 0, 18321, 0, 622, 8687825, 813453, bps
2019-07-05T20:57:27, 4924861, 0, 84820, 0, 70404, 4745803, 414270, bps
2019-07-05T20:57:57, 5082923, 0, 130891, 0, 116384, 4894550, 414981, bps
2019-07-05T20:58:27, 7025842, 0, 24608, 0, 392, 6754498, 414138, bps
2019-07-05T20:59:17, 3603481, 0, 61403, 0, 47208, 3473589, 414138, bps
2019-07-05T20:59:47, 4122678, 0, 44891, 0, 27771, 3975988, 415028, bps
2019-07-05T21:00:03, 21375542, 0, 88072, 0, 73140, 20535176, 414732, bps
2019-07-05T21:00:33, 8041381, 0, 14404, 0, 372, 7604045, 414468, bps
2019-07-05T21:01:09, 6081674, 0, 17661, 0, 956, 5847185, 415420, bps
2019-07-05T21:01:39, 4132473, 0, 2076156, 0, 1974018, 3980719, 414666, bps
2019-07-05T21:02:05, 6472722, 0, 1194189, 0, 1124415, 6228082, 416037, bps
2019-07-05T21:02:35, 5633074, 0, 128561, 0, 111156, 5424103, 414991, bps
2019-07-05T21:02:50, 5948292, 0, 13501, 0, 420, 5716925, 414072, bps
2019-07-05T21:03:20, 4087776, 0, 46809, 0, 6628, 3939793, 414270, bps
2019-07-05T21:03:42, 4748371, 0, 295184, 0, 272950, 4582032, 414978, bps
2019-07-05T21:04:12, 6493580, 0, 16029, 0, 330, 6247765, 414960, bps
2019-07-05T21:04:42, 6214301, 0, 52732, 0, 37300, 6011872, 414649, bps
2019-07-05T21:04:50, 4190913, 0, 13448, 0, 1186, 4032997, 415492, bps
2019-07-05T21:05:20, 5096969, 0, 90558, 0, 75313, 4910586, 414781, bps
2019-07-05T21:05:50, 4586908, 0, 68806, 0, 49741, 4412465, 414894, bps
2019-07-05T21:06:13, 5712471, 0, 15708, 0, 1186, 5499358, 415256, bps
2019-07-05T21:06:43, 5835394, 0, 21004, 0, 5766, 5617301, 414157, bps
2019-07-05T21:06:54, 3621940, 0, 77959, 0, 10497, 3502310, 416331, bps
2019-07-05T21:07:24, 4476100, 0, 96710, 0, 72702, 4314213, 415947, bps
2019-07-05T21:07:54, 4102671, 0, 94510, 0, 74451, 3952065, 414583, bps
2019-07-05T21:08:03, 7425251, 0, 19494, 0, 330, 7145168, 296437, bps
2019-07-05T21:08:24, 4207641, 0, 41025, 0, 330, 4052856, 414204, bps
2019-07-05T21:08:54, 5775544, 0, 18113, 0, 2347, 5571224, 414649, bps
2019-07-05T21:09:24, 4306920, 0, 47094, 0, 3494, 4157806, 414402, bps
2019-07-05T21:09:50, 5662641, 0, 142449, 0, 96964, 5454964, 416194, bps
2019-07-05T21:10:20, 5861519, 0, 21458, 0, 9994, 5639248, 415782, bps
2019-07-05T21:10:53, 5041930, 0, 91153, 0, 72738, 4858276, 415653, bps
2019-07-05T21:11:23, 5091351, 0, 42476, 0, 330, 4905282, 414468, bps
2019-07-05T21:11:54, 4954590, 0, 143817, 0, 74403, 4826701, 414666, bps
2019-07-05T21:12:24, 5295991, 0, 27667, 0, 330, 5102182, 414979, bps
2019-07-05T21:12:54, 13537191, 0, 84361, 0, 330, 13006744, 415502, bps
2019-07-05T21:13:15, 5238220, 0, 14330, 0, 396, 5046743, 415137, bps
2019-07-05T21:13:46, 4334183, 0, 90410, 0, 79138, 4164620, 414649, bps
2019-07-05T21:14:16, 5444333, 0, 123788, 0, 81899, 5235733, 414336, bps
2019-07-05T21:14:46, 7176308, 0, 85418, 0, 72156, 6900088, 414534, bps
2019-07-05T21:15:14, 5038975, 0, 13999, 0, 414, 4856136, 416075, bps
2019-07-05T21:15:44, 6513078, 0, 15644, 0, 330, 6267712, 414402, bps
2019-07-05T21:16:15, 6797341, 0, 14810, 0, 330, 6545644, 415910, bps
2019-07-05T21:16:47, 6260608, 0, 73357, 0, 29426, 6013544, 414979, bps
2019-07-05T21:17:17, 5517808, 0, 90407, 0, 76422, 5302637, 414270, bps
2019-07-05T21:17:47, 4292167, 0, 96496, 0, 73669, 4128779, 414270, bps
2019-07-05T21:18:17, 4745657, 0, 77488, 0, 64434, 4561879, 414732, bps
2019-07-05T21:18:29, 7675669, 0, 34337, 0, 6732, 7372923, 414864, bps
2019-07-05T21:18:59, 5091486, 0, 1970459, 0, 1877442, 4900355, 414468, bps
2019-07-05T21:19:29, 5515619, 0, 29106, 0, 16778, 5305544, 414138, bps
2019-07-05T21:20:06, 6639085, 0, 11158, 0, 330, 6389094, 414649, bps
2019-07-05T21:20:36, 4938210, 0, 1940016, 0, 1853943, 4743901, 415539, bps
2019-07-05T21:21:06, 6841635, 0, 31485, 0, 18315, 6606274, 414927, bps
2019-07-05T21:21:33, 5093423, 0, 16336, 0, 4302, 4938273, 414798, bps
2019-07-05T21:22:03, 6826105, 0, 12073, 0, 892, 6568411, 414287, bps
2019-07-05T21:22:33, 4606621, 0, 15228, 0, 558, 4471600, 296595, bps
2019-07-05T21:23:04, 6068009, 0, 24499, 0, 872, 5926763, 533378, bps
2019-07-05T21:23:34, 7365521, 0, 91847, 0, 28080, 7142642, 415030, bps
2019-07-05T21:24:04, 6932558, 0, 20570, 0, 2730, 6677065, 415821, bps
2019-07-05T21:24:34, 5587248, 0, 33261, 0, 20573, 5381996, 414336, bps
2019-07-05T21:25:04, 22420002, 0, 698486, 0, 636434, 21489805, 414348, bps
2019-07-05T21:25:40, 3882201, 0, 1213102, 0, 1146026, 3741047, 415609, bps
2019-07-05T21:26:10, 4886589, 0, 47900, 0, 9123, 4705352, 414138, bps
2019-07-05T21:26:40, 3745950, 0, 1549720, 0, 1455756, 3607617, 414336, bps
2019-07-05T21:27:07, 5190890, 0, 105091, 0, 87179, 5020360, 414072, bps
2019-07-05T21:27:37, 6415818, 0, 95426, 0, 55219, 6191329, 414270, bps
2019-07-05T21:28:04, 5180580, 0, 17560, 0, 330, 4990808, 414402, bps
2019-07-05T21:28:34, 5509081, 0, 141852, 0, 122024, 5302412, 414468, bps
2019-07-05T21:29:04, 4581812, 0, 17575, 0, 648, 4414959, 415370, bps
2019-07-05T21:29:32, 4776795, 0, 50817, 0, 8431, 4604042, 414402, bps
2019-07-05T21:30:02, 8035381, 0, 121207, 0, 74955, 7746886, 414715, bps
2019-07-05T21:30:38, 4738547, 0, 43288, 0, 664, 4553224, 414847, bps
2019-07-05T21:31:12, 6307720, 0, 876564, 0, 826480, 6081285, 415111, bps
2019-07-05T21:31:42, 18024773, 0, 48978, 0, 6619, 17324397, 415967, bps
2019-07-05T21:32:12, 13251225, 0, 87802, 0, 42407, 12738677, 415136, bps
2019-07-05T21:32:42, 5820902, 0, 53194, 0, 456, 5603270, 414270, bps
2019-07-05T21:32:56, 5884759, 0, 108649, 0, 90073, 5661071, 414204, bps
2019-07-05T21:33:26, 5449557, 0, 32415, 0, 17319, 5243367, 414204, bps
2019-07-05T21:33:56, 5725299, 0, 33940, 0, 15893, 5510099, 414402, bps
2019-07-05T21:34:21, 4646181, 0, 84375, 0, 13943, 4476977, 414270, bps
2019-07-05T21:34:51, 5599654, 0, 13906, 0, 434, 5385899, 414138, bps
2019-07-05T21:35:07, 5633746, 0, 42755, 0, 330, 5423641, 414072, bps
2019-07-05T21:35:37, 5926387, 0, 74045, 0, 30333, 5701984, 414402, bps
2019-07-05T21:36:19, 5062945, 0, 20717, 0, 6522, 4928224, 415384, bps
2019-07-05T21:36:49, 4833578, 0, 40841, 0, 624, 4703458, 415358, bps
2019-07-05T21:37:54, 10216261, 0, 51928, 0, 850, 9818549, 414402, bps
2019-07-05T21:38:24, 4258648, 0, 50475, 0, 4409, 4130664, 415424, bps
2019-07-05T21:38:54, 6096006, 0, 64349, 0, 1038, 5882605, 414558, bps
2019-07-05T21:39:20, 5167341, 0, 38560, 0, 25650, 4966687, 415582, bps
2019-07-05T21:39:50, 6164678, 0, 15158, 0, 3782, 5987753, 414270, bps
2019-07-05T21:40:22, 7392992, 0, 14390, 0, 4054, 7132248, 414715, bps
2019-07-05T21:40:52, 5303122, 0, 1215753, 0, 1157956, 5117344, 295588, bps
2019-07-05T21:41:20, 8129213, 0, 170032, 0, 148545, 7819019, 414871, bps
2019-07-05T21:41:50, 4221293, 0, 18307, 0, 4701, 4066647, 414762, bps
2019-07-05T21:41:59, 4754898, 0, 53953, 0, 330, 4574059, 414270, bps
2019-07-05T21:42:29, 4479003, 0, 30276, 0, 12793, 4312349, 414927, bps
2019-07-05T21:42:59, 6067990, 0, 18415, 0, 768, 5833235, 414138, bps
2019-07-05T21:43:28, 4992702, 0, 85514, 0, 61568, 4802190, 414749, bps
2019-07-05T21:43:58, 8387306, 0, 51896, 0, 37374, 8045266, 416653, bps
2019-07-05T21:44:34, 6312919, 0, 72521, 0, 6694, 6076984, 414864, bps
2019-07-05T21:44:52, 9876464, 0, 11801, 0, 644, 9500113, 414270, bps
2019-07-05T21:45:22, 5834344, 0, 24310, 0, 602, 5616416, 413874, bps
2019-07-05T21:45:52, 6137569, 0, 24400, 0, 10876, 5910363, 414864, bps
2019-07-05T21:46:22, 6159576, 0, 13775, 0, 998, 5967423, 414216, bps
2019-07-05T21:46:28, 4688083, 0, 22449, 0, 6360, 4516993, 414402, bps
2019-07-05T21:47:02, 7308757, 0, 15255, 0, 660, 7006284, 417348, bps
2019-07-05T21:47:32, 10486490, 0, 17101, 0, 1494, 10085785, 414336, bps
2019-07-05T21:48:04, 5753028, 0, 18084, 0, 3988, 5515074, 418260, bps
2019-07-05T21:48:34, 5302551, 0, 28615, 0, 1840, 5106356, 414270, bps
2019-07-05T21:49:04, 5665698, 0, 24880, 0, 6643, 5461028, 416360, bps
2019-07-05T21:50:04, 12112567, 0, 17015, 0, 330, 11636555, 414204, bps
2019-07-05T21:50:34, 5650824, 0, 146189, 0, 120199, 5442322, 415236, bps
2019-07-05T21:51:04, 8073972, 0, 31637, 0, 1205, 7824735, 829332, bps
2019-07-05T21:52:10, 4063182, 0, 12700, 0, 372, 3912698, 415393, bps
2019-07-05T21:52:40, 6311281, 0, 17021, 0, 4427, 6077403, 415998, bps
2019-07-05T21:53:10, 4139051, 0, 47083, 0, 330, 3982648, 414894, bps
2019-07-05T21:53:24, 5858063, 0, 629885, 0, 593475, 5639056, 415275, bps
