2019-04-11 10:26:41,43189869006028.805
2019-04-11 10:56:41,43190191128576.0
2019-04-11 11:26:41,43191595940795.734
2019-04-11 11:56:41,43193949224960.0
2019-04-11 12:26:41,43193949224960.0
2019-04-11 12:56:41,43193949224960.0
2019-04-11 13:26:41,43194369773841.07
2019-04-11 13:56:41,43198593158348.8
2019-04-11 14:26:41,43206780439756.805
2019-04-11 14:56:41,43207370997760.0
2019-04-11 15:26:41,43207791546641.07
2019-04-11 15:56:41,43208453687432.53
2019-04-11 16:26:41,43211665965056.0
2019-04-11 16:56:41,43211665965056.0
2019-04-11 17:26:41,43212507062818.13
2019-04-11 17:56:41,43212739706880.0
2019-04-11 18:26:41,43212739706880.0
2019-04-11 18:56:41,43212739706880.0
2019-04-11 19:26:41,43213160255761.07
2019-04-11 19:56:41,43213276577792.0
2019-04-11 20:26:41,43213276577792.0
2019-04-11 20:56:41,43213276577792.0
2019-04-11 21:26:41,43213697126673.07
2019-04-11 21:56:41,43213813448704.0
2019-04-11 22:26:41,43213813448704.0
2019-04-11 22:56:41,43213813448704.0
2019-04-11 23:26:41,43214654546466.13
2019-04-11 23:56:41,43214887190528.0
2019-04-12 00:26:41,43214887190528.0
2019-04-12 00:56:41,43214887190528.0
2019-04-12 01:26:41,43215728288290.13
2019-04-12 01:56:41,43215960932352.0
2019-04-12 02:26:41,43215960932352.0
2019-04-12 02:56:41,43215960932352.0
2019-04-12 03:26:41,43216381481233.07
2019-04-12 03:56:41,43216497803264.0
2019-04-12 04:26:41,43216497803264.0
2019-04-12 04:56:41,43216497803264.0
2019-04-12 05:26:41,43218600547669.336
2019-04-12 05:56:41,43219182157824.0
2019-04-12 06:26:41,43219182157824.0
2019-04-12 06:56:41,43219182157824.0
2019-04-12 07:26:41,43219602706705.07
2019-04-12 07:56:41,43219719028736.0
2019-04-12 08:26:41,43219719028736.0
2019-04-12 08:56:41,43219719028736.0
2019-04-12 09:26:41,43220560126498.13
2019-04-12 09:56:41,43221132788804.266
2019-04-12 10:26:41,43221329641472.0
2019-04-12 10:56:41,43221329641472.0
2019-04-12 11:26:41,43223011836996.266
2019-04-12 11:56:41,43223477125120.0
2019-04-12 12:26:41,43223584499302.4
2019-04-12 12:56:41,43225186164189.87
2019-04-12 13:26:41,43223897674001.07
2019-04-12 13:56:41,43224532971246.93
2019-04-12 14:26:41,43224255587942.4
2019-04-12 14:56:41,43224550866944.0
2019-04-12 15:26:41,43225391964706.13
2019-04-12 15:56:41,43225624608768.0
2019-04-12 16:26:41,43225660400162.13
2019-04-12 16:56:41,43228470024601.6
2019-04-12 17:26:41,43265013038011.734
2019-04-12 17:56:41,43265353056256.0
2019-04-12 18:26:41,43265648335257.6
2019-04-12 18:56:41,43267500539904.0
2019-04-12 19:26:41,43281664984132.27
2019-04-12 19:56:41,43294021962956.805
2019-04-12 20:26:41,43294344085504.0
2019-04-12 20:56:41,43294344085504.0
2019-04-12 21:26:41,43295185183266.13
2019-04-12 21:56:41,43295417827328.0
2019-04-12 22:26:41,43295417827328.0
2019-04-12 22:56:41,43295417827328.0
2019-04-12 23:26:41,43300974441267.195
2019-04-12 23:56:41,43305511000473.6
2019-04-13 00:26:41,43307909023880.53
2019-04-13 00:56:41,43310253360196.266
2019-04-13 01:26:41,43312481374481.07
2019-04-13 01:56:41,43313456689971.195
2019-04-13 02:26:41,43321688710621.87
2019-04-13 02:56:41,43330949733853.87
2019-04-13 03:26:41,43332837729894.4
2019-04-13 03:56:41,43334045689446.4
2019-04-13 04:26:41,43334698882389.336
2019-04-13 04:56:41,43335307336089.6
2019-04-13 05:26:41,43337785890133.336
2019-04-13 05:56:41,43338680674986.664
2019-04-13 06:26:41,43339441242112.0
2019-04-13 06:56:41,43339933373781.336
2019-04-13 07:26:41,43340935532817.07
2019-04-13 07:56:41,43342054013883.734
2019-04-13 08:26:41,43343324608375.47
2019-04-13 08:56:41,43344255184622.93
2019-04-13 09:26:41,43345865797358.93
2019-04-13 09:56:41,43346581625241.6
2019-04-13 10:26:41,43346957434880.0
2019-04-13 10:56:41,43352299300454.4
2019-04-13 11:26:41,43355189455530.664
2019-04-13 11:56:41,43356764276872.53
2019-04-13 12:26:41,43357936445030.4
2019-04-13 12:56:41,43359099665339.734
2019-04-13 13:26:41,43361041348471.47
2019-04-13 13:56:41,43362446160691.195
2019-04-13 14:26:41,43362965135906.13
2019-04-13 14:56:41,43363412528332.805
2019-04-13 15:26:41,43364638383581.87
2019-04-13 15:56:41,43365211045888.0
2019-04-13 16:26:41,43365219993736.53
2019-04-13 16:56:41,43365747916800.0
2019-04-13 17:26:41,43368235418692.266
2019-04-13 17:56:41,43368969142272.0
2019-04-13 18:26:41,43368969142272.0
2019-04-13 18:56:41,43368969142272.0
2019-04-13 19:26:41,43370221841066.664
2019-04-13 19:56:41,43370579755008.0
2019-04-13 20:26:41,43370579755008.0
2019-04-13 20:56:41,43370883981858.13
2019-04-13 21:26:41,43372378272563.195
2019-04-13 21:56:41,43373264109568.0
2019-04-13 22:26:41,43373264109568.0
2019-04-13 22:56:41,43373264109568.0
2019-04-13 23:26:41,43374525756211.195
2019-04-13 23:56:41,43374874722304.0
2019-04-14 00:26:41,43374892618001.07
2019-04-14 00:56:41,43374874722304.0
2019-04-14 01:26:41,43375295271185.07
2019-04-14 01:56:41,43375411593216.0
2019-04-14 02:26:41,43375411593216.0
2019-04-14 02:56:41,43375903724885.336
2019-04-14 03:26:41,43377746981683.195
2019-04-14 03:56:41,43378552288051.195
2019-04-14 04:26:41,43378632818688.0
2019-04-14 04:56:41,43378632818688.0
2019-04-14 05:26:41,43380315014212.266
2019-04-14 05:56:41,43380780302336.0
2019-04-14 06:26:41,43380780302336.0
2019-04-14 06:56:41,43380780302336.0
2019-04-14 07:26:41,43381200851217.07
2019-04-14 07:56:41,43381478234521.6
2019-04-14 08:26:41,43382525132800.0
2019-04-14 08:56:41,43382927785984.0
2019-04-14 09:26:41,43384609981508.266
2019-04-14 09:56:41,43385075269632.0
2019-04-14 10:26:41,43385075269632.0
2019-04-14 10:56:41,43385075269632.0
2019-04-14 11:26:41,43387598562918.4
2019-04-14 11:56:41,43388296495104.0
2019-04-14 12:26:41,43388296495104.0
2019-04-14 12:56:41,43388296495104.0
2019-04-14 13:26:41,43388717043985.07
2019-04-14 13:56:41,43388833366016.0
2019-04-14 14:26:41,43388833366016.0
2019-04-14 14:56:41,43388833366016.0
2019-04-14 15:26:41,43390166595447.47
2019-04-14 15:56:41,43390819788390.4
2019-04-14 16:26:41,43390980849664.0
2019-04-14 16:56:41,43391374554999.47
2019-04-14 17:26:41,43393593621435.734
2019-04-14 17:56:41,43394202075136.0
2019-04-14 18:26:41,43394989485806.93
2019-04-14 18:56:41,43395499513173.336
2019-04-14 19:26:41,43396233236753.07
2019-04-14 19:56:41,43396349558784.0
2019-04-14 20:26:41,43396349558784.0
2019-04-14 20:56:41,43396635889937.07
2019-04-14 21:26:41,43397306978577.07
2019-04-14 21:56:41,43397423300608.0
2019-04-14 22:26:41,43397655944669.87
2019-04-14 22:56:41,43397960171520.0
2019-04-14 23:26:41,43399642367044.266
2019-04-14 23:56:41,43400107655168.0
2019-04-15 00:26:41,43400528204049.07
2019-04-15 00:56:41,43401297719022.93
2019-04-15 01:26:41,43402138816785.07
2019-04-15 01:56:41,43402255138816.0
2019-04-15 02:26:41,43402255138816.0
2019-04-15 02:56:41,43402255138816.0
2019-04-15 03:26:41,43403624159641.6
2019-04-15 03:56:41,43403865751552.0
2019-04-15 04:26:41,43403865751552.0
2019-04-15 04:56:41,43403865751552.0
2019-04-15 05:26:41,43406389044838.4
2019-04-15 05:56:41,43407614900087.47
2019-04-15 06:26:41,43407623847936.0
2019-04-15 06:56:41,43407623847936.0
2019-04-15 07:26:41,43407623847936.0
2019-04-15 07:56:41,43407623847936.0
2019-04-15 08:26:41,43407704378572.805
2019-04-15 08:56:41,43408160718848.0
2019-04-15 09:26:41,43409001816610.13
2019-04-15 09:56:41,43409234460672.0
2019-04-15 10:26:41,43409681853098.664
2019-04-15 10:56:41,43409771331584.0
2019-04-15 11:26:41,43411874075989.336
2019-04-15 11:56:41,43412885182873.6
2019-04-15 12:26:41,43412992557056.0
2019-04-15 12:56:41,43413404158088.53
2019-04-15 13:26:41,43414370525730.13
2019-04-15 13:56:41,43414603169792.0
2019-04-15 14:26:41,43414603169792.0
2019-04-15 14:56:41,43414889500945.07
2019-04-15 15:26:41,43407883335543.47
2019-04-15 15:56:41,43408375467212.8
2019-04-15 16:26:41,43429304484932.266
2019-04-15 16:56:41,43429635555328.0
2019-04-15 17:26:41,43431317750852.266
2019-04-15 17:56:41,43431827778218.664
2019-04-15 18:26:41,43432319909888.0
2019-04-15 18:56:41,43433554712985.6
2019-04-15 19:26:41,43434887942417.07
2019-04-15 19:56:41,43435004264448.0
2019-04-15 20:26:41,43435022160145.07
2019-04-15 20:56:41,43435541135360.0
2019-04-15 21:26:41,43436382233122.13
2019-04-15 21:56:41,43436614877184.0
2019-04-15 22:26:41,43436614877184.0
2019-04-15 22:56:41,43436614877184.0
2019-04-15 23:26:41,43439558719351.47
2019-04-15 23:56:41,43440372973568.0
2019-04-16 00:26:41,43440498243447.47
2019-04-16 00:56:41,43440909844480.0
2019-04-16 01:26:41,43441330393361.07
2019-04-16 01:56:41,43441446715392.0
2019-04-16 02:26:41,43441750942242.13
2019-04-16 02:56:41,43442341500245.336
2019-04-16 03:26:41,43445589569262.93
2019-04-16 03:56:41,43446278553600.0
2019-04-16 04:26:41,43446278553600.0
2019-04-16 04:56:41,43446278553600.0
2019-04-16 05:26:41,43447978644821.336
2019-04-16 05:56:41,43448551307127.47
2019-04-16 06:26:41,43448962908160.0
2019-04-16 06:56:41,43448962908160.0
2019-04-16 07:26:41,43449392404889.6
2019-04-16 07:56:41,43449902432256.0
2019-04-16 08:26:41,43452184133632.0
2019-04-16 08:56:41,43452184133632.0
2019-04-16 09:26:41,43453043127091.195
2019-04-16 09:56:41,43453374197486.93
2019-04-16 10:26:41,43453794746368.0
2019-04-16 10:56:41,43453794746368.0
2019-04-16 11:26:41,43456282248260.27
2019-04-16 11:56:41,43474822190421.336
2019-04-16 12:26:41,43481577816064.0
2019-04-16 12:56:41,43482069947733.336
2019-04-16 13:26:41,43484575345322.664
2019-04-16 13:56:41,43491474136541.87
2019-04-16 14:26:41,43509790382489.59
2019-04-16 14:56:41,43514783281971.195
2019-04-16 15:26:41,43538334019310.93
2019-04-16 15:56:41,43557840329113.59
2019-04-16 16:26:41,43556632369561.6
2019-04-16 17:26:41,43565204408456.53
2019-04-16 17:56:41,43566000766976.0
2019-04-16 18:26:41,43568219833412.27
2019-04-16 18:56:41,43573651177472.0
2019-04-16 19:26:41,43579180947865.6
2019-04-16 19:56:41,43582509547520.0
2019-04-16 20:26:41,43584791248896.0
2019-04-16 20:56:41,43584988101563.734
2019-04-16 21:26:41,43586974523938.13
2019-04-16 21:56:41,43589086216192.0
2019-04-16 22:26:41,43589981001045.336
2019-04-16 22:56:41,43590159958016.0
2019-04-16 23:26:41,43592522190028.805
2019-04-16 23:56:41,43595501823590.4
2019-04-17 00:26:41,43596844000870.4
2019-04-17 00:56:41,43598409874363.734
2019-04-17 01:26:41,43599832582280.53
2019-04-17 01:56:41,43601470038562.13
2019-04-17 02:26:41,43603044859904.0
2019-04-17 02:56:41,43603420669542.4
2019-04-17 03:26:41,43603581730816.0
2019-04-17 03:56:41,43604038071091.195
2019-04-17 04:26:41,43604628629094.4
2019-04-17 04:56:41,43605201291400.53
2019-04-17 05:26:41,43605729214464.0
2019-04-17 05:56:41,43606623999317.336
2019-04-17 06:26:41,43607214557320.53
2019-04-17 06:56:41,43607411409988.266
2019-04-17 07:26:41,43608869909299.195
2019-04-17 07:56:41,43609487310848.0
2019-04-17 08:26:41,43609487310848.0
2019-04-17 08:56:41,43609907859729.07
2019-04-17 09:26:41,43611563211707.734
2019-04-17 09:56:41,43612216404650.664
2019-04-17 10:26:41,43612708536320.0
2019-04-17 10:56:41,43612896441139.195
2019-04-17 11:26:41,43613773330295.47
2019-04-17 11:56:41,43615500265062.4
2019-04-17 12:26:41,43615929761792.0
2019-04-17 12:56:41,43616251884339.195
2019-04-17 13:26:41,43616466632704.0
2019-04-17 13:56:41,43616869285888.0
2019-04-17 14:26:41,43617603009467.73
2019-04-17 14:56:41,43618077245440.0
2019-04-17 15:26:41,43618077245440.0
2019-04-17 15:56:41,43618506742169.6
2019-04-17 16:26:41,43619025717384.53
2019-04-17 16:56:41,43621513219276.805
2019-04-17 17:26:41,43631856932181.336
2019-04-17 17:56:41,43632850143368.53
2019-04-17 18:26:41,43633288587946.664
2019-04-17 18:56:41,43633861250252.805
2019-04-17 19:26:41,43634845513591.47
2019-04-17 19:56:41,43639346281403.734
2019-04-17 20:26:41,43644222858854.4
2019-04-17 20:56:41,43645994532864.0
2019-04-17 21:26:41,43646128750592.0
2019-04-17 21:56:41,43646531403776.0
2019-04-17 22:26:41,43647059326839.47
2019-04-17 22:56:41,43647605145600.0
2019-04-17 23:26:41,43648025694481.07
2019-04-17 23:56:41,43648142016512.0
2019-04-18 00:26:41,43648142016512.0
2019-04-18 00:56:41,43648142016512.0
2019-04-18 01:26:41,43648142016512.0
2019-04-18 01:56:41,43648652043878.4
2019-04-18 02:26:41,43650298448008.53
2019-04-18 02:56:41,43664203404629.336
2019-04-18 03:26:41,43677016723729.07
2019-04-18 03:56:41,43677517803246.93
2019-04-18 04:26:41,43677723603763.195
2019-04-18 04:56:41,43678412588100.266
2019-04-18 05:26:41,43679280529408.0
2019-04-18 05:56:41,43679280529408.0
2019-04-18 06:26:41,43679280529408.0
2019-04-18 06:56:41,43679280529408.0
2019-04-18 07:26:41,43679280529408.0
2019-04-18 07:56:41,43679280529408.0
2019-04-18 08:26:41,43679280529408.0
2019-04-18 08:56:41,43679566860561.07
2019-04-18 09:26:41,43679853191714.13
2019-04-18 09:56:41,43681266951782.4
2019-04-18 10:26:41,43681428013056.0
2019-04-18 10:56:41,43681955936119.47
2019-04-18 11:26:41,43682868616669.87
2019-04-18 11:56:41,43683289165550.93
2019-04-18 12:26:41,43684166054707.195
2019-04-18 12:56:41,43684810299801.6
2019-04-18 13:26:41,43685195057288.53
2019-04-18 13:56:41,43685973520110.93
2019-04-18 14:26:41,43687789933363.195
2019-04-18 14:56:41,43689901625617.07
2019-04-18 15:26:41,43690823254016.0
2019-04-18 15:56:41,43692263857629.87
2019-04-18 16:26:41,43693588139212.805
2019-04-18 16:56:41,43694536611157.336
2019-04-18 17:26:41,43697229913565.87
2019-04-18 17:56:41,43701524880861.87
2019-04-18 18:26:41,43707027807709.87
2019-04-18 18:56:41,43710893278276.266
2019-04-18 19:26:41,43712432308224.0
2019-04-18 19:56:41,43713434467259.734
2019-04-18 20:26:41,43714687166054.4
2019-04-18 20:56:41,43717085189461.336
2019-04-18 21:26:41,43719223725260.805
2019-04-18 21:56:41,43719975344537.6
2019-04-18 22:26:41,43721084877755.73
2019-04-18 22:56:41,43722588116309.336
2019-04-18 23:26:41,43725093513898.664
2019-04-18 23:56:41,43726373056238.94
2019-04-19 00:26:41,43727482589457.07
2019-04-19 00:56:41,43728627914069.336
2019-04-19 01:26:41,43729630073105.07
2019-04-19 01:56:41,43730184839714.13
2019-04-19 02:26:41,43731634391176.53
2019-04-19 02:56:41,43732743924394.67
2019-04-19 03:26:41,43734327693585.07
2019-04-19 03:56:41,43734873512345.6
2019-04-19 04:26:41,43735651975168.0
2019-04-19 04:56:41,43735741453653.336
2019-04-19 05:26:41,43736609394961.07
2019-04-19 05:56:41,43736886778265.6
2019-04-19 06:26:41,43738139477060.266
2019-04-19 06:56:41,43738336329728.0
2019-04-19 07:26:41,43739079001156.266
2019-04-19 07:56:41,43739410071552.0
2019-04-19 08:26:41,43739410071552.0
2019-04-19 08:56:41,43739499550037.336
2019-04-19 09:26:41,43740358543496.53
2019-04-19 09:56:41,43740832779468.805
2019-04-19 10:26:41,43741906521292.805
2019-04-19 10:56:41,43742854993237.336
2019-04-19 11:26:41,43744698250035.195
2019-04-19 11:56:41,43745378286523.734
2019-04-19 12:26:41,43746031479466.664
2019-04-19 12:56:41,43746389393408.0
2019-04-19 13:26:41,43746425184802.13
2019-04-19 13:56:41,43746926264320.0
2019-04-19 14:26:41,43747409448140.805
2019-04-19 14:56:41,43748474242116.266
2019-04-19 15:26:41,43751122805282.13
2019-04-19 15:56:41,43751883372407.47
2019-04-19 16:26:41,43752572356744.53
2019-04-19 16:56:41,43753368715264.0
2019-04-19 17:26:41,43755954643490.13
2019-04-19 17:56:41,43757663682560.0
2019-04-19 18:26:41,43757842639530.664
2019-04-19 18:56:41,43760902803729.06
2019-04-19 19:26:41,43761931806310.4
2019-04-19 19:56:41,43762495520768.0
2019-04-19 20:26:41,43762504468616.53
2019-04-19 20:56:41,43763282931438.93
2019-04-19 21:26:41,43764974074811.734
2019-04-19 21:56:41,43765976233847.47
2019-04-19 22:26:41,43766253617152.0
2019-04-19 22:56:41,43766772592366.93
2019-04-19 23:26:41,43766862070852.266
2019-04-19 23:56:41,43767327358976.0
2019-04-20 00:26:41,43767327358976.0
2019-04-20 00:56:41,43768454787891.2
2019-04-20 01:26:41,43770494897356.805
2019-04-20 01:56:41,43771541795635.195
2019-04-20 02:26:41,43772194988578.13
2019-04-20 02:56:41,43772696068096.0
2019-04-20 03:26:41,43773232939008.0
2019-04-20 03:56:41,43773742966374.4
2019-04-20 04:26:41,43773769809920.0
2019-04-20 04:56:41,43774557220590.94
2019-04-20 05:26:41,43776552590813.87
2019-04-20 05:56:41,43777456323515.734
2019-04-20 06:26:41,43777527906304.0
2019-04-20 06:56:41,43777841081002.664
2019-04-20 07:26:41,43778064777216.0
2019-04-20 07:56:41,43778503221794.13
2019-04-20 08:26:41,43778852187886.93
2019-04-20 08:56:41,43779738024891.734
2019-04-20 09:26:41,43780212260864.0
2019-04-20 09:56:41,43780623861896.53
2019-04-20 10:26:41,43781330741930.664
2019-04-20 10:56:41,43781822873600.0
2019-04-20 11:26:41,43782637127816.53
2019-04-20 11:56:41,43783549808366.93
2019-04-20 12:26:41,43784113522824.53
2019-04-20 12:56:41,43785554126438.4
2019-04-20 13:26:41,43788068471876.266
2019-04-20 13:56:41,43789339066368.0
2019-04-20 14:26:41,43789875937280.0
2019-04-20 14:56:41,43790251746918.4
2019-04-20 15:26:41,43791370227985.07
2019-04-20 15:56:41,43791701298380.805
2019-04-20 16:26:41,43792479761203.195
2019-04-20 16:56:41,43793097162752.0
2019-04-20 17:26:41,43793508763784.53
2019-04-20 17:56:41,43793965104059.734
2019-04-20 18:26:41,43794537766365.87
2019-04-20 18:56:41,43794940419549.87
2019-04-20 19:26:41,43795665195281.07
2019-04-20 19:56:41,43795960474282.664
2019-04-20 20:26:41,43796318388224.0
2019-04-20 20:56:41,43796497345194.664
2019-04-20 21:26:41,43797696356898.13
2019-04-20 21:56:41,43798313758446.93
2019-04-20 22:26:41,43799315917482.664
2019-04-20 22:56:41,43799539613696.0
2019-04-20 23:26:41,43800219650184.53
2019-04-20 23:56:41,43801150226432.0
2019-04-21 00:26:41,43801883950011.73
2019-04-21 00:56:41,43802760839168.0
2019-04-21 01:26:41,43803548249838.93
2019-04-21 01:56:41,43803834580992.0
2019-04-21 02:26:41,43804138807842.13
2019-04-21 02:56:41,43804371451904.0
2019-04-21 03:26:41,43805427298030.93
2019-04-21 03:56:41,43806456300612.27
2019-04-21 04:26:41,43807592677376.0
2019-04-21 04:56:41,43807592677376.0
2019-04-21 05:26:41,43808594836411.73
2019-04-21 05:56:41,43809203290112.0
2019-04-21 06:26:41,43809274872900.266
2019-04-21 06:56:41,43809874378752.0
2019-04-21 07:26:41,43810733372211.195
2019-04-21 07:56:41,43811350773760.0
2019-04-21 08:26:41,43811735531246.93
2019-04-21 08:56:41,43811887644672.0
2019-04-21 09:26:41,43813006125738.664
2019-04-21 09:56:41,43813793536409.6
2019-04-21 10:26:41,43814571999232.0
2019-04-21 10:56:41,43814679373414.4
2019-04-21 11:26:41,43815949967906.13
2019-04-21 11:56:41,43816531578060.805
2019-04-21 12:26:41,43817793224704.0
2019-04-21 12:56:41,43817793224704.0
2019-04-21 13:26:41,43818705905254.4
2019-04-21 13:56:41,43818866966528.0
2019-04-21 14:26:41,43819663325047.47
2019-04-21 14:56:41,43821157615752.53
2019-04-21 15:26:41,43822634010760.53
2019-04-21 15:56:41,43823161933824.0
2019-04-21 16:26:41,43823841970312.53
2019-04-21 16:56:41,43824235675648.0
2019-04-21 17:26:41,43826821603874.13
2019-04-21 17:56:41,43828530642944.0
2019-04-21 18:26:41,43828530642944.0
2019-04-21 18:56:41,43829013826764.805
2019-04-21 19:26:41,43829908611618.13
2019-04-21 19:56:41,43830526013166.93
2019-04-21 20:26:41,43830678126592.0
2019-04-21 20:56:41,43830678126592.0
2019-04-21 21:26:41,43832020303872.0
2019-04-21 21:56:41,43833425116091.734
2019-04-21 22:26:41,43834418327278.93
2019-04-21 22:56:41,43834436222976.0
2019-04-21 23:26:41,43837344273749.336
2019-04-21 23:56:41,43838579076846.93
2019-04-22 00:26:41,43839563340185.6
2019-04-22 00:56:41,43840252324522.664
2019-04-22 01:26:41,43841120265830.4
