2019-04-11 10:26:41,43189869006028.805
2019-04-22 01:56:41,43792667666022.4
2019-04-22 02:26:41,43784185105612.805
2019-04-22 02:56:41,43784507228160.0
2019-04-22 03:26:41,43785706239863.47
2019-04-22 03:56:41,43787146843477.336
2019-04-22 04:26:41,43787692662237.87
2019-04-22 04:56:41,43790332277555.195
2019-04-22 05:26:41,43792112899413.336
2019-04-22 05:56:41,43793446128844.805
2019-04-22 06:26:41,43793634033664.0
2019-04-22 06:56:41,43793965104059.734
2019-04-22 07:26:41,43795754673766.4
2019-04-22 07:56:41,43796855259136.0
2019-04-22 08:26:41,43796882102681.6
2019-04-22 08:56:41,43797392130048.0
2019-04-22 09:26:41,43798233227810.13
2019-04-22 09:56:41,43799638040029.87
2019-04-22 10:26:41,43804129859993.6
2019-04-22 10:56:41,43804371451904.0
2019-04-22 11:26:41,43806098386670.94
2019-04-22 11:56:41,43807127389252.266
2019-04-22 12:26:41,43807780582195.195
2019-04-22 12:56:41,43808129548288.0
2019-04-22 13:26:41,43809641734690.13
2019-04-22 13:56:41,43810277031936.0
2019-04-22 14:26:41,43810411249664.0
2019-04-22 14:56:41,43793097162752.0
2019-04-22 15:26:41,43791128636074.664
2019-04-22 15:56:41,43791907098897.07
2019-04-22 16:26:41,43792461865506.13
2019-04-22 16:56:41,43792900310084.266
2019-04-22 17:26:41,43796112587707.73
2019-04-22 17:56:41,43799208543300.266
2019-04-22 18:26:41,43799539613696.0
2019-04-22 18:56:41,43799673831424.0
2019-04-22 19:26:41,43801168122129.06
2019-04-22 19:56:41,43803082961715.195
2019-04-22 20:26:41,43803297710080.0
2019-04-22 20:56:41,43803780893900.805
2019-04-22 21:26:41,43804792000785.07
2019-04-22 21:56:41,43805445193728.0
2019-04-22 22:26:41,43805445193728.0
2019-04-22 22:56:41,43805803107669.336
2019-04-22 23:26:41,43807664260164.266
2019-04-22 23:56:41,43808478514380.805
2019-04-23 00:26:41,43808666419200.0
2019-04-23 00:56:41,43808943802504.53
2019-04-23 01:26:41,43809570151901.87
2019-04-23 01:56:41,43810438093209.6
2019-04-23 02:26:41,43811350773760.0
2019-04-23 02:56:41,43811350773760.0
2019-04-23 03:26:41,43812540837614.94
2019-04-23 03:56:41,43813498257408.0
2019-04-23 04:26:41,43813954597683.195
2019-04-23 04:56:41,43814571999232.0
2019-04-23 05:26:41,43815833645875.195
2019-04-23 05:56:41,43816594213000.53
2019-04-23 06:26:41,43816862648456.53
2019-04-23 06:56:41,43817793224704.0
2019-04-23 07:26:41,43818679061708.805
2019-04-23 07:56:41,43818983288558.93
2019-04-23 08:26:41,43819403837440.0
2019-04-23 08:56:41,43819403837440.0
2019-04-23 09:26:41,43820244935202.13
2019-04-23 09:56:41,43820477579264.0
2019-04-23 10:26:41,43820477579264.0
2019-04-23 10:56:41,43820477579264.0
2019-04-23 11:26:41,43824226727799.47
2019-04-23 11:56:41,43826204202325.336
2019-04-23 12:26:41,43826588959812.266
2019-04-23 12:56:41,43826920030208.0
2019-04-23 13:26:41,43827340579089.07
2019-04-23 13:56:41,43827456901120.0
2019-04-23 14:26:41,43828879609036.805
2019-04-23 14:56:41,43833926195609.6
2019-04-23 15:26:41,43835760504558.93
2019-04-23 15:56:41,43836046835712.0
2019-04-23 16:26:41,43836565810926.93
2019-04-23 16:56:41,43836583706624.0
2019-04-23 17:26:41,43838382224179.195
2019-04-23 17:56:41,43838731190272.0
2019-04-23 18:26:41,43839268061184.0
2019-04-23 18:56:41,43839679662216.53
2019-04-23 19:26:41,43841496075468.805
2019-04-23 19:56:41,43841952415744.0
2019-04-23 20:26:41,43842041894229.336
2019-04-23 20:56:41,43843044053265.06
2019-04-23 21:26:41,43843903046724.266
2019-04-23 21:56:41,43844234117120.0
2019-04-23 22:26:41,43845361546035.195
2019-04-23 22:56:41,43845755251370.664
2019-04-23 23:26:41,43847088480802.13
2019-04-23 23:56:41,43847321124864.0
2019-04-24 00:26:41,43848350127445.336
2019-04-24 00:56:41,43848770676326.4
2019-04-24 01:26:41,43848931737600.0
2019-04-24 01:56:41,43849334390784.0
2019-04-24 02:26:41,43849468608512.0
2019-04-24 02:56:41,43850068114363.734
2019-04-24 03:26:41,43850542350336.0
2019-04-24 03:56:41,43856761105066.664
2019-04-24 04:26:41,43862890381312.0
2019-04-24 04:56:41,43862988807645.87
2019-04-24 05:26:41,43863847801105.07
2019-04-24 05:56:41,43864008862378.664
2019-04-24 06:26:41,43864500994048.0
2019-04-24 06:56:41,43864554681139.195
2019-04-24 07:26:41,43865037864960.0
2019-04-24 07:56:41,43865037864960.0
2019-04-24 08:26:41,43865807379933.87
2019-04-24 08:56:41,43866818486818.13
2019-04-24 09:26:41,43868026446370.13
2019-04-24 09:56:41,43868339621068.805
2019-04-24 10:26:41,43869314936558.93
2019-04-24 10:56:41,43869869703168.0
2019-04-24 11:26:41,43870531843959.47
2019-04-24 11:56:41,43870952392840.53
2019-04-24 12:26:41,43871480315904.0
2019-04-24 12:56:41,43872187195938.13
2019-04-24 13:26:41,43873538321066.664
2019-04-24 13:56:41,43873994661341.87
2019-04-24 14:26:41,43874468897314.13
2019-04-24 14:56:41,43874808915558.4
2019-04-24 15:26:41,43877251678208.0
2019-04-24 15:56:41,43971866228599.47
2019-04-24 16:26:41,43975248515345.07
2019-04-24 16:56:41,43975874864742.4
2019-04-24 17:26:41,43977288624810.664
2019-04-24 17:56:41,43978040244087.47
2019-04-24 18:56:41,43980318962847.29
2019-04-24 19:26:41,43980447215342.93
2019-04-24 19:56:41,43983113674205.87
2019-04-24 20:26:41,43988545018265.6
2019-04-24 20:56:41,43988518174720.0
2019-04-24 21:26:41,43990343535820.805
2019-04-24 21:56:41,43992813142016.0
2019-04-24 22:26:41,43993332117230.94
2019-04-24 22:56:41,43993994258022.4
2019-04-24 23:26:41,43994844303633.07
2019-04-24 23:56:41,43995085895543.47
2019-04-25 00:26:41,43996562290551.47
2019-04-25 00:56:41,43997877624285.87
2019-04-25 01:26:41,43999461393476.266
2019-04-25 01:56:41,44000329334784.0
2019-04-25 02:26:41,44000400917572.266
2019-04-25 02:56:41,44000767779362.13
2019-04-25 03:26:41,44001412024456.53
2019-04-25 03:56:41,44002056269550.93
2019-04-25 04:26:41,44003282124800.0
2019-04-25 04:56:41,44003550560256.0
2019-04-25 05:26:41,44003666882286.93
2019-04-25 05:56:41,44004087431168.0
2019-04-25 06:26:41,44004579562837.336
2019-04-25 06:56:41,44005161172992.0
2019-04-25 07:26:41,44005510139084.8
2019-04-25 07:56:41,44006324393301.336
2019-04-25 08:26:41,44007371291579.734
2019-04-25 08:56:41,44007326552337.07
2019-04-25 09:26:41,44007380239428.266
2019-04-25 09:56:41,44007782892612.266
2019-04-25 10:26:41,44008113963008.0
2019-04-25 10:56:41,44008382398464.0
2019-04-25 11:26:41,44009232444074.664
2019-04-25 11:56:41,44010538829960.53
2019-04-25 12:26:41,44011013065932.805
2019-04-25 12:56:41,44013250028066.13
2019-04-25 13:26:41,44013285819460.266
2019-04-25 13:56:41,44014484831163.734
2019-04-25 14:26:41,44014386404829.87
2019-04-25 14:56:41,44015325928925.87
2019-04-25 15:26:41,44015925434777.6
2019-04-25 15:56:41,44015952278323.195
2019-04-25 16:26:41,44016372827204.266
2019-04-25 16:56:41,44016990228753.06
2019-04-25 17:26:41,44023710063001.6
2019-04-25 17:56:41,44026895497079.47
2019-04-25 18:26:41,44026814966442.664
2019-04-25 18:56:41,44027414472294.4
2019-04-25 19:26:41,44028022925994.664
2019-04-25 19:56:41,44028837180211.195
2019-04-25 20:26:41,44029606695185.07
2019-04-25 20:56:41,44030394105856.0
2019-04-25 21:26:41,44030939924616.53
2019-04-25 21:56:41,44032201571259.734
2019-04-25 22:26:41,44032595276595.195
2019-04-25 22:56:41,44033329000174.93
2019-04-25 23:26:41,44034572751121.07
2019-04-25 23:56:41,44034689073152.0
2019-04-26 00:26:41,44035055934941.87
2019-04-26 00:56:41,44035261735458.13
2019-04-26 01:26:41,44035762814976.0
2019-04-26 01:56:41,44035762814976.0
2019-04-26 02:26:41,44036469695010.13
2019-04-26 02:56:41,44037122887953.07
2019-04-26 03:26:41,44038384534596.27
2019-04-26 03:56:41,44039386693632.0
2019-04-26 04:26:41,44039520911360.0
2019-04-26 04:56:41,44039834086058.664
2019-04-26 05:26:41,44043100050773.336
2019-04-26 05:56:41,44043386381926.4
2019-04-26 06:26:41,44043941148535.47
2019-04-26 06:56:41,44044522758690.13
2019-04-26 07:26:41,44045381752149.336
2019-04-26 07:56:41,44045963362304.0
2019-04-26 08:26:41,44046088632183.46
2019-04-26 08:56:41,44046500233216.0
2019-04-26 09:26:41,44046500233216.0
2019-04-26 09:56:41,44047144478310.4
2019-04-26 10:26:41,44049059317896.53
2019-04-26 10:56:41,43705291879903.25
2019-04-26 11:26:41,43954789259673.6
2019-04-26 11:56:41,43829348376879.41
2019-04-26 12:26:41,43807001983799.336
2019-04-26 12:56:41,43753901112251.73
2019-04-26 13:26:41,44054884367291.734
2019-04-26 13:56:41,44055278072627.195
2019-04-26 14:26:41,44058669307221.336
2019-04-26 14:56:41,44060458876928.0
2019-04-26 15:26:41,44061308922538.664
2019-04-26 15:56:41,44061532618752.0
2019-04-26 16:26:41,44061863689147.734
2019-04-26 16:56:41,44062266342331.734
2019-04-26 17:26:41,44063868007219.195
2019-04-26 17:56:41,44064431721676.805
2019-04-26 18:26:41,44066641840264.53
2019-04-26 18:56:41,44068171922363.734
2019-04-26 19:26:41,44069183029248.0
2019-04-26 19:56:41,44069710952311.47
2019-04-26 20:26:41,44070587841467.734
2019-04-26 20:56:41,44070793641984.0
2019-04-26 21:26:41,44071688426837.336
2019-04-26 21:56:41,44074945443703.46
2019-04-26 22:26:41,44077862442325.336
2019-04-26 22:56:41,44079938343185.06
2019-04-26 23:26:41,44081334207556.27
2019-04-26 23:56:41,44081933713408.0
2019-04-27 00:26:41,44081987400499.2
2019-04-27 00:56:41,44082470584320.0
2019-04-27 01:26:41,44083687491720.53
2019-04-27 01:56:41,44084081197056.0
2019-04-27 02:26:41,44084394371754.664
2019-04-27 02:56:41,44084618067968.0
2019-04-27 03:26:41,44085110199637.336
2019-04-27 03:56:41,44085691809792.0
2019-04-27 04:26:41,44086183941461.336
2019-04-27 04:56:41,44086228680704.0
2019-04-27 05:26:41,44086649229585.07
2019-04-27 05:56:41,44086765551616.0
2019-04-27 06:26:41,44086792395161.6
2019-04-27 06:56:41,44087302422528.0
2019-04-27 07:26:41,44087302422528.0
2019-04-27 07:56:41,44087302422528.0
2019-04-27 08:26:41,44087302422528.0
2019-04-27 08:56:41,44087794554197.336
2019-04-27 09:26:41,44087839293440.0
2019-04-27 09:56:41,44088224050926.93
2019-04-27 10:26:41,44088376164352.0
2019-04-27 10:56:41,44088725130444.805
2019-04-27 11:26:41,44089924142148.266
2019-04-27 11:56:41,44090595230788.266
2019-04-27 12:26:41,44091060518912.0
2019-04-27 12:56:41,44091293162973.87
2019-04-27 13:26:41,44092053730099.195
2019-04-27 13:56:41,44092161104281.6
2019-04-27 14:26:41,44092572705314.13
2019-04-27 14:56:41,44093208002560.0
2019-04-27 15:26:41,44093968569685.336
2019-04-27 15:56:41,44094281744384.0
2019-04-27 16:26:41,44095257059874.13
2019-04-27 16:56:41,44096241323212.805
2019-04-27 17:26:41,44096429228032.0
2019-04-27 17:56:41,44096429228032.0
2019-04-27 18:26:41,44096715559185.07
2019-04-27 18:56:41,44097341908582.4
2019-04-27 19:26:41,44103721724586.664
2019-04-27 19:56:41,44106629775360.0
2019-04-27 20:26:41,44106629775360.0
2019-04-27 20:56:41,44106629775360.0
2019-04-27 21:26:41,44107318759697.07
2019-04-27 21:56:41,44108240388096.0
2019-04-27 22:26:41,44108267231641.6
2019-04-27 22:56:41,44109162016494.93
2019-04-27 23:26:41,44109314129920.0
2019-04-27 23:56:41,44109314129920.0
2019-04-28 00:26:41,44110074697045.336
2019-04-28 00:56:41,44110387871744.0
2019-04-28 01:26:41,44110387871744.0
2019-04-28 01:56:41,44110522089472.0
2019-04-28 02:26:41,44110924742656.0
2019-04-28 02:56:41,44110924742656.0
2019-04-28 03:26:41,44111765840418.13
2019-04-28 03:56:41,44112043223722.664
2019-04-28 04:26:41,44111998484480.0
2019-04-28 04:56:41,44111998484480.0
2019-04-28 05:26:41,44112839582242.13
2019-04-28 05:56:41,44113072226304.0
2019-04-28 06:26:41,44113072226304.0
2019-04-28 06:56:41,44113072226304.0
2019-04-28 07:26:41,44113618045064.53
2019-04-28 07:56:41,44114145968128.0
2019-04-28 08:26:41,44114145968128.0
2019-04-28 08:56:41,44114145968128.0
2019-04-28 09:26:41,44114145968128.0
2019-04-28 09:56:41,44114145968128.0
2019-04-28 10:26:41,44114145968128.0
2019-04-28 10:56:41,44114673891191.47
2019-04-28 11:26:41,44114682839040.0
2019-04-28 11:56:41,44115837111500.805
2019-04-28 12:26:41,44136694546432.0
2019-04-28 12:56:41,44137186678101.336
2019-04-28 13:26:41,44137669861922.13
2019-04-28 13:56:41,44138833082231.47
2019-04-28 14:26:41,44141651654519.47
2019-04-28 14:56:41,44146447701333.336
2019-04-28 15:26:41,44147727243673.6
2019-04-28 15:56:41,44150366858990.93
2019-04-28 16:26:41,44150894782054.4
2019-04-28 16:56:41,44151190061056.0
2019-04-28 17:26:41,44152621716821.336
2019-04-28 17:56:41,44153427023189.336
2019-04-28 18:26:41,44154357599436.805
2019-04-28 18:56:41,44155189749350.4
2019-04-28 19:26:41,44155869785838.93
2019-04-28 19:56:41,44156021899264.0
2019-04-28 20:26:41,44156021899264.0
2019-04-28 20:56:41,44156021899264.0
2019-04-28 21:26:41,44156442448145.07
2019-04-28 21:56:41,44156558770176.0
2019-04-28 22:26:41,44156898788420.266
2019-04-28 22:56:41,44157095641088.0
2019-04-28 23:26:41,44157632512000.0
2019-04-28 23:56:41,44158652566732.805
2019-04-29 00:26:41,44158706253824.0
2019-04-29 00:56:41,44158706253824.0
2019-04-29 01:26:41,44158706253824.0
2019-04-29 01:56:41,44158706253824.0
2019-04-29 02:26:41,44158706253824.0
2019-04-29 02:56:41,44158706253824.0
2019-04-29 03:26:41,44159117854856.53
2019-04-29 03:56:41,44159243124736.0
2019-04-29 04:26:41,44159243124736.0
2019-04-29 04:56:41,44159699465011.195
2019-04-29 05:26:41,44160603197713.07
2019-04-29 05:56:41,44160853737472.0
2019-04-29 06:26:41,44160853737472.0
2019-04-29 06:56:41,44160853737472.0
2019-04-29 07:26:41,44160853737472.0
2019-04-29 07:56:41,44160853737472.0
2019-04-29 08:26:41,44160853737472.0
2019-04-29 08:56:41,44161292182050.13
2019-04-29 09:26:41,44162213810449.07
2019-04-29 09:56:41,44160495823530.664
2019-04-29 10:26:41,44157310389452.805
2019-04-29 10:56:41,44157650407697.07
2019-04-29 11:26:41,44158831523703.47
2019-04-29 11:56:41,44159923161224.53
2019-04-29 12:26:41,44160316866560.0
2019-04-29 12:56:41,44160316866560.0
2019-04-29 13:26:41,44160406345045.336
2019-04-29 13:56:41,44162016957781.336
2019-04-29 14:26:41,44184171830749.87
2019-04-29 14:56:41,44189307895808.0
2019-04-29 15:26:41,44189576331264.0
2019-04-29 15:56:41,44189388426444.805
2019-04-29 16:26:41,44189424217838.93
2019-04-29 16:56:41,44189388426444.805
2019-04-29 17:26:41,44190551646754.13
2019-04-29 17:56:41,44191696971366.4
2019-04-29 18:26:41,44191992250368.0
2019-04-29 18:56:41,44193048096494.93
2019-04-29 19:26:41,44193065992192.0
2019-04-29 19:56:41,44193236001314.13
2019-04-29 20:26:41,44193692341589.336
2019-04-29 20:56:41,44193602863104.0
2019-04-29 21:26:41,44193602863104.0
2019-04-29 21:56:41,44193602863104.0
2019-04-29 22:26:41,44194273951744.0
2019-04-29 22:56:41,44194676604928.0
2019-04-29 23:26:41,44194694500625.07
2019-04-29 23:56:41,44194676604928.0
2019-04-30 00:26:41,44194766083413.336
2019-04-30 00:56:41,44194712396322.13
2019-04-30 01:26:41,44194953988232.53
2019-04-30 01:56:41,44195213475840.0
2019-04-30 02:26:41,44195410328507.734
2019-04-30 02:56:41,44195750346752.0
2019-04-30 03:26:41,44195750346752.0
2019-04-30 03:56:41,44195750346752.0
2019-04-30 04:26:41,44195750346752.0
2019-04-30 04:56:41,44195750346752.0
2019-04-30 05:26:41,44196170895633.07
2019-04-30 05:56:41,44196287217664.0
2019-04-30 06:26:41,44196287217664.0
2019-04-30 06:56:41,44196323009058.13
2019-04-30 07:26:41,44196287217664.0
2019-04-30 07:56:41,44196287217664.0
2019-04-30 08:26:41,44196287217664.0
2019-04-30 08:56:41,44196501966028.805
2019-04-30 09:26:41,44196824088576.0
2019-04-30 09:56:41,44196824088576.0
2019-04-30 10:26:41,44196824088576.0
2019-04-30 10:56:41,44197602551398.4
2019-04-30 11:26:41,44198372066372.27
2019-04-30 11:56:41,44199087894254.93
2019-04-30 12:26:41,44199508443136.0
2019-04-30 12:56:41,44199508443136.0
2019-04-30 13:26:41,44200394280140.805
2019-04-30 13:56:41,44201119055872.0
2019-04-30 14:26:41,44201119055872.0
2019-04-30 14:56:41,44201119055872.0
2019-04-30 15:26:41,44201119055872.0
2019-04-30 15:56:41,44201119055872.0
2019-04-30 16:26:41,44201119055872.0
2019-04-30 16:56:41,44201119055872.0
2019-04-30 17:26:41,44201960153634.13
2019-04-30 17:56:41,44202443337454.93
2019-04-30 18:26:41,44202729668608.0
2019-04-30 18:56:41,44202729668608.0
2019-04-30 19:26:41,44202729668608.0
2019-04-30 19:56:41,44202729668608.0
2019-04-30 20:26:41,44202729668608.0
2019-04-30 20:56:41,44202729668608.0
2019-04-30 21:26:41,44202729668608.0
2019-04-30 21:56:41,44202729668608.0
2019-04-30 22:26:41,44202980208366.93
2019-04-30 22:56:41,44203266539520.0
2019-04-30 23:26:41,44204197115767.47
2019-04-30 23:56:41,44204340281344.0
2019-05-01 00:26:41,44204635560345.6
2019-05-01 00:56:41,44204921891498.664
2019-05-01 01:26:41,44205834572049.07
2019-05-01 01:56:41,44205950894080.0
2019-05-01 02:26:41,44205950894080.0
2019-05-01 02:56:41,44205950894080.0
2019-05-01 03:26:41,44206371442961.07
2019-05-01 03:56:41,44206487764992.0
2019-05-01 04:26:41,44206487764992.0
2019-05-01 04:56:41,44206487764992.0
2019-05-01 05:26:41,44207328862754.13
2019-05-01 05:56:41,44207561506816.0
2019-05-01 06:26:41,44207561506816.0
2019-05-01 06:56:41,44207561506816.0
2019-05-01 07:26:41,44207561506816.0
2019-05-01 07:56:41,44207561506816.0
2019-05-01 08:26:41,44207561506816.0
2019-05-01 08:56:41,44207820994423.47
2019-05-01 09:26:41,44208098377728.0
2019-05-01 09:56:41,44208098377728.0
2019-05-01 10:26:41,44208161012667.734
2019-05-01 10:56:41,44208635248640.0
2019-05-01 11:26:41,44210621671014.4
2019-05-01 11:56:41,44211605934353.07
2019-05-01 12:26:41,44211856474112.0
2019-05-01 12:56:41,44211856474112.0
2019-05-01 13:26:41,44212688624025.6
2019-05-01 13:56:41,44213180755694.93
2019-05-01 14:26:41,44213467086848.0
2019-05-01 14:56:41,44213467086848.0
2019-05-01 15:26:41,44213887635729.07
2019-05-01 15:56:41,44214003957760.0
2019-05-01 16:26:41,44214003957760.0
2019-05-01 16:56:41,44214003957760.0
2019-05-01 17:26:41,44215256656554.664
2019-05-01 17:56:41,44216205128499.195
2019-05-01 18:26:41,44216294606984.53
2019-05-01 18:56:41,44216768842956.805
2019-05-01 19:26:41,44217225183232.0
2019-05-01 19:56:41,44217225183232.0
2019-05-01 20:26:41,44217225183232.0
2019-05-01 20:56:41,44217225183232.0
2019-05-01 21:26:41,44217225183232.0
2019-05-01 21:56:41,44217225183232.0
2019-05-01 22:26:41,44217225183232.0
2019-05-01 22:56:41,44217663627810.13
2019-05-01 23:26:41,44217762054144.0
2019-05-01 23:56:41,44218164707328.0
2019-05-02 00:26:41,44218298925056.0
2019-05-02 00:56:41,44218298925056.0
2019-05-02 01:26:41,44218710526088.53
2019-05-02 01:56:41,44218835795968.0
2019-05-02 02:26:41,44218835795968.0
2019-05-02 02:56:41,44218835795968.0
2019-05-02 03:26:41,44218835795968.0
2019-05-02 03:56:41,44218916326604.805
2019-05-02 04:26:41,44219372666880.0
2019-05-02 04:56:41,44219372666880.0
2019-05-02 05:26:41,44219372666880.0
2019-05-02 05:56:41,44219864798549.336
2019-05-02 06:26:41,44219909537792.0
2019-05-02 06:56:41,44219909537792.0
2019-05-02 07:26:41,44219909537792.0
2019-05-02 07:56:41,44220204816793.6
2019-05-02 08:26:41,44220858009736.53
2019-05-02 08:56:41,44220983279616.0
2019-05-02 09:26:41,44221215923677.87
2019-05-02 09:56:41,44221520150528.0
2019-05-02 10:26:41,44221520150528.0
2019-05-02 10:56:41,44221520150528.0
2019-05-02 11:26:41,44221520150528.0
2019-05-02 11:56:41,44221520150528.0
2019-05-02 12:26:41,44221520150528.0
2019-05-02 12:56:41,44221520150528.0
2019-05-02 13:26:41,44221520150528.0
2019-05-02 13:56:41,44221976490803.195
2019-05-02 14:26:41,44222057021440.0
2019-05-02 14:56:41,44222057021440.0
2019-05-02 15:26:41,44222065969288.53
2019-05-02 15:56:41,44222423883229.87
2019-05-02 16:26:41,44222593892352.0
2019-05-02 16:56:41,44222593892352.0
2019-05-02 17:26:41,44222593892352.0
