2019-04-11 10:26:41,43189869006028.805
2019-05-02 17:56:41,44222826536413.87
2019-05-02 18:26:41,44223130763264.0
2019-05-02 18:56:41,44223130763264.0
2019-05-02 19:26:41,44223524468599.47
2019-05-02 19:56:41,44223667634176.0
2019-05-02 20:26:41,44223667634176.0
2019-05-02 20:56:41,44223667634176.0
2019-05-02 21:26:41,44223667634176.0
2019-05-02 21:56:41,44223667634176.0
2019-05-02 22:26:41,44223667634176.0
2019-05-02 22:56:41,44223667634176.0
2019-05-02 23:26:41,44224079235208.53
2019-05-02 23:56:41,44224204505088.0
2019-05-03 00:26:41,44224589262574.93
2019-05-03 00:56:41,44224741376000.0
2019-05-03 01:26:41,44224741376000.0
2019-05-03 01:56:41,44224741376000.0
2019-05-03 02:26:41,44224741376000.0
2019-05-03 02:56:41,44224741376000.0
2019-05-03 03:26:41,44224741376000.0
2019-05-03 03:56:41,44224741376000.0
2019-05-03 04:26:41,44224741376000.0
2019-05-03 04:56:41,44224741376000.0
2019-05-03 05:26:41,44224741376000.0
2019-05-03 05:56:41,44224741376000.0
2019-05-03 06:26:41,44225179820578.13
2019-05-03 06:56:41,44225278246912.0
2019-05-03 07:26:41,44226316197341.87
2019-05-03 07:56:41,44226351988736.0
2019-05-03 08:26:41,44226593580646.4
2019-05-03 08:56:41,44226888859648.0
2019-05-03 09:26:41,44226888859648.0
2019-05-03 09:56:41,44226888859648.0
2019-05-03 10:26:41,44227237825740.805
2019-05-03 10:56:41,44227425730560.0
2019-05-03 11:26:41,44227935757926.4
2019-05-03 11:56:41,44227962601472.0
2019-05-03 12:26:41,44227962601472.0
2019-05-03 12:56:41,44227962601472.0
2019-05-03 13:26:41,44227962601472.0
2019-05-03 13:56:41,44227962601472.0
2019-05-03 14:26:41,44227971549320.53
2019-05-03 14:56:41,44229376361540.27
2019-05-03 15:26:41,44230154824362.664
2019-05-03 15:56:41,44230110085120.0
2019-05-03 16:26:41,44230110085120.0
2019-05-03 16:56:41,44230110085120.0
2019-05-03 17:26:41,44230110085120.0
2019-05-03 17:56:41,44230110085120.0
2019-05-03 18:26:41,44230297989939.195
2019-05-03 18:56:41,44231658062916.266
2019-05-03 19:26:41,44232311255859.2
2019-05-03 19:56:41,44233331310592.0
2019-05-03 20:26:41,44233725015927.47
2019-05-03 20:56:41,44233868181504.0
2019-05-03 21:26:41,44233868181504.0
2019-05-03 21:56:41,44233868181504.0
2019-05-03 22:26:41,44233868181504.0
2019-05-03 22:56:41,44234172408354.13
2019-05-03 23:26:41,44234405052416.0
2019-05-03 23:56:41,44234405052416.0
2019-05-04 00:26:41,44234405052416.0
2019-05-04 00:56:41,44234405052416.0
2019-05-04 01:26:41,44234405052416.0
2019-05-04 01:56:41,44234405052416.0
2019-05-04 02:26:41,44234405052416.0
2019-05-04 02:56:41,44234405052416.0
2019-05-04 03:26:41,44234405052416.0
2019-05-04 03:56:41,44234405052416.0
2019-05-04 04:26:41,44234405052416.0
2019-05-04 04:56:41,44234405052416.0
2019-05-04 05:26:41,44234405052416.0
2019-05-04 05:56:41,44234405052416.0
2019-05-04 06:26:41,44234405052416.0
2019-05-04 06:56:41,44234405052416.0
2019-05-04 07:26:41,44234718227114.664
2019-05-04 07:56:41,44234941923328.0
2019-05-04 08:26:41,44235102984601.6
2019-05-04 08:56:41,44235478794240.0
2019-05-04 09:26:41,44235478794240.0
2019-05-04 09:56:41,44235944082363.734
2019-05-04 10:26:41,44236015665152.0
2019-05-04 10:56:41,44236015665152.0
2019-05-04 11:26:41,44236015665152.0
2019-05-04 11:56:41,44236015665152.0
2019-05-04 12:26:41,44236015665152.0
2019-05-04 12:56:41,44236015665152.0
2019-05-04 13:26:41,44236015665152.0
2019-05-04 13:56:41,44236015665152.0
2019-05-04 14:26:41,44236015665152.0
2019-05-04 14:56:41,44236015665152.0
2019-05-04 15:26:41,44236015665152.0
2019-05-04 15:56:41,44236015665152.0
2019-05-04 16:26:41,44236015665152.0
2019-05-04 16:56:41,44236015665152.0
2019-05-04 17:26:41,44236015665152.0
2019-05-04 17:56:41,44236015665152.0
2019-05-04 18:26:41,44236480953275.734
2019-05-04 18:56:41,44236597275306.664
2019-05-04 19:26:41,44236552536064.0
2019-05-04 19:56:41,44236552536064.0
2019-05-04 20:26:41,44236552536064.0
2019-05-04 20:56:41,44237152041915.734
2019-05-04 21:26:41,44238037878920.53
2019-05-04 21:56:41,44238163148800.0
2019-05-04 22:26:41,44238163148800.0
2019-05-04 22:56:41,44238163148800.0
2019-05-04 23:26:41,44238163148800.0
2019-05-04 23:56:41,44238163148800.0
2019-05-05 00:26:41,44238986350865.07
2019-05-05 00:56:41,44239236890624.0
2019-05-05 01:26:41,44239236890624.0
2019-05-05 01:56:41,44239236890624.0
2019-05-05 02:26:41,44239236890624.0
2019-05-05 02:56:41,44239702178747.734
2019-05-05 03:26:41,44240230101811.195
2019-05-05 03:56:41,44240310632448.0
2019-05-05 04:26:41,44240310632448.0
2019-05-05 04:56:41,44240373267387.734
2019-05-05 05:26:41,44241268052241.06
2019-05-05 05:56:41,44241921245184.0
2019-05-05 06:26:41,44241921245184.0
2019-05-05 06:56:41,44241921245184.0
2019-05-05 07:26:41,44241921245184.0
2019-05-05 07:56:41,44241921245184.0
2019-05-05 08:26:41,44241921245184.0
2019-05-05 08:56:41,44241921245184.0
2019-05-05 09:26:41,44241921245184.0
2019-05-05 09:56:41,44242306002670.93
2019-05-05 10:26:41,44242807082188.805
2019-05-05 10:56:41,44243853980467.195
2019-05-05 11:26:41,44244480329864.53
2019-05-05 11:56:41,44244605599744.0
2019-05-05 12:26:41,44244605599744.0
2019-05-05 12:56:41,44244605599744.0
2019-05-05 13:26:41,44245017200776.53
2019-05-05 13:56:41,44245142470656.0
2019-05-05 14:26:41,44245142470656.0
2019-05-05 14:56:41,44245482488900.266
2019-05-05 15:26:41,44245679341568.0
2019-05-05 15:56:41,44246135681843.195
2019-05-05 16:26:41,44246216212480.0
2019-05-05 16:56:41,44304332488704.0
2019-05-05 17:26:41,44414158381602.13
2019-05-05 17:56:41,44408771776785.07
2019-05-05 18:26:41,44408888098816.0
2019-05-05 18:56:41,44408888098816.0
2019-05-05 19:26:41,44408888098816.0
2019-05-05 19:56:41,44408888098816.0
2019-05-05 20:26:41,44408888098816.0
2019-05-05 20:56:41,44408888098816.0
2019-05-05 21:26:41,44410552398643.195
2019-05-05 21:56:41,44412422498986.664
2019-05-05 22:26:41,44412646195200.0
2019-05-05 22:56:41,44412646195200.0
2019-05-05 23:26:41,44413066744081.07
2019-05-05 23:56:41,44413183066112.0
2019-05-06 00:26:41,44413183066112.0
2019-05-06 00:56:41,44413183066112.0
2019-05-06 01:26:41,44413505188659.195
2019-05-06 01:56:41,44413719937024.0
2019-05-06 02:26:41,44413719937024.0
2019-05-06 02:56:41,44413782571963.734
2019-05-06 03:26:41,44414417869209.6
2019-05-06 03:56:41,44415473715336.53
2019-05-06 04:26:41,44415428976093.87
2019-05-06 04:56:41,44415867420672.0
2019-05-06 05:26:41,44416287969553.07
2019-05-06 05:56:41,44416404291584.0
2019-05-06 06:26:41,44416404291584.0
2019-05-06 06:56:41,44416404291584.0
2019-05-06 07:26:41,44416404291584.0
2019-05-06 07:56:41,44416404291584.0
2019-05-06 08:26:41,44416404291584.0
2019-05-06 08:56:41,44416404291584.0
2019-05-06 09:26:41,44416404291584.0
2019-05-06 09:56:41,44416404291584.0
2019-05-06 10:26:41,44416404291584.0
2019-05-06 10:56:41,44416404291584.0
2019-05-06 11:26:41,44416404291584.0
2019-05-06 11:56:41,44416923266798.93
2019-05-06 12:26:41,44417478033408.0
2019-05-06 12:56:41,44417478033408.0
2019-05-06 13:26:41,44417478033408.0
2019-05-06 13:56:41,44417478033408.0
2019-05-06 14:26:41,44400029728768.0
2019-05-06 14:56:41,43924550005555.195
2019-05-06 15:26:41,44016730741145.6
2019-05-06 15:56:41,44191813293397.336
2019-05-06 16:26:41,44347962198152.53
2019-05-06 16:56:41,44364399395908.27
2019-05-06 17:26:41,44368255918626.13
2019-05-06 17:56:41,44369732313634.13
2019-05-06 18:26:41,44371557674734.93
2019-05-06 18:56:41,44374116759415.47
2019-05-06 19:26:41,44375906329122.13
2019-05-06 19:56:41,44376872696763.734
2019-05-06 20:26:41,44378814379895.47
2019-05-06 20:56:41,44380935019997.87
2019-05-06 21:26:41,44384353098137.6
2019-05-06 21:56:41,44384961551837.87
2019-05-06 22:26:41,44386939026363.734
2019-05-06 22:56:41,44387628010700.805
2019-05-06 23:26:41,44397944880059.734
2019-05-06 23:56:41,44400298164224.0
2019-05-07 00:26:41,44401613497958.4
2019-05-07 00:56:41,44401908776960.0
2019-05-07 01:26:41,44404351539609.6
2019-05-07 01:56:41,44405666873344.0
2019-05-07 02:26:41,44405666873344.0
2019-05-07 02:56:41,44405666873344.0
2019-05-07 03:26:41,44410275015338.664
2019-05-07 03:56:41,44412556716714.664
2019-05-07 04:26:41,44413183066112.0
2019-05-07 04:56:41,44413183066112.0
2019-05-07 05:26:41,44416592196403.195
2019-05-07 05:56:41,44418623358020.266
2019-05-07 06:26:41,44419088646144.0
2019-05-07 06:56:41,44419160228932.266
2019-05-07 07:26:41,44423526779016.53
2019-05-07 07:56:41,44425065808964.266
2019-05-07 08:26:41,44425531097088.0
2019-05-07 08:56:41,44425772688998.4
2019-05-07 09:26:41,44429432359048.53
2019-05-07 09:56:41,44430362935296.0
2019-05-07 10:26:41,44430362935296.0
2019-05-07 10:56:41,44432179348548.266
2019-05-07 11:26:41,44435874809992.53
2019-05-07 11:56:41,44437395944243.195
2019-05-07 12:26:41,44438523373158.4
2019-05-07 12:56:41,44438952869888.0
2019-05-07 13:26:41,44441055614293.336
2019-05-07 13:56:41,44449815558007.47
2019-05-07 14:26:41,44466843313766.4
2019-05-07 14:56:41,44466870157312.0
2019-05-07 15:26:41,44469312919961.6
2019-05-07 15:56:41,44471755682611.195
2019-05-07 16:26:41,44473160494830.93
2019-05-07 16:56:41,44473312608256.0
2019-05-07 17:26:41,44478564995345.07
2019-05-07 17:56:41,44480291930112.0
2019-05-07 18:26:41,44480291930112.0
2019-05-07 18:56:41,44480954070903.47
2019-05-07 19:26:41,44483772643191.46
2019-05-07 19:56:41,44485123768320.0
2019-05-07 20:26:41,44485123768320.0
2019-05-07 20:56:41,44485275881745.07
2019-05-07 21:26:41,44487691800849.07
2019-05-07 21:56:41,44489463474858.664
2019-05-07 22:26:41,44489955606528.0
2019-05-07 22:56:41,44489955606528.0
2019-05-07 23:26:41,44494161095338.664
2019-05-07 23:56:41,44496165413410.13
2019-05-08 00:26:41,44496398057472.0
2019-05-08 00:56:41,44497346529416.53
2019-05-08 01:26:41,44501668340258.13
2019-05-08 01:56:41,44503502649207.47
2019-05-08 02:26:41,44504191633544.53
2019-05-08 02:56:41,44504451121152.0
2019-05-08 03:26:41,44507117580014.93
2019-05-08 03:56:41,44509748247483.734
2019-05-08 04:26:41,44510893572096.0
2019-05-08 04:56:41,44510893572096.0
2019-05-08 05:26:41,44514320598084.266
2019-05-08 05:56:41,44516029637154.13
2019-05-08 06:26:41,44516924422007.47
2019-05-08 06:56:41,44517872893952.0
2019-05-08 07:26:41,44521541511850.664
2019-05-08 07:56:41,44523563725619.195
2019-05-08 08:26:41,44524136387925.336
2019-05-08 08:56:41,44524315344896.0
2019-05-08 09:26:41,44527044438698.664
2019-05-08 09:56:41,44529254557286.4
2019-05-08 10:26:41,44530024072260.266
2019-05-08 10:56:41,44530220924928.0
2019-05-08 11:26:41,44538014501000.54
2019-05-08 11:56:41,44543052139724.805
2019-05-08 12:26:41,44543105826816.0
2019-05-08 12:56:41,44543105826816.0
2019-05-08 13:26:41,44544492743338.664
2019-05-08 13:56:41,44548018195660.805
2019-05-08 14:26:41,44549548277760.0
2019-05-08 14:56:41,44550568332492.805
2019-05-08 15:26:41,44553986410632.53
2019-05-08 15:56:41,44555480701337.6
2019-05-08 16:26:41,44556277059857.07
2019-05-08 16:56:41,44556930252800.0
2019-05-08 17:26:41,44564133270869.336
2019-05-08 17:56:41,44567766097373.87
2019-05-08 18:26:41,44570808365875.195
2019-05-08 18:56:41,44575837056750.94
2019-05-08 19:26:41,44582664265181.87
2019-05-08 19:56:41,44587684008209.06
2019-05-08 20:26:41,44591925288413.87
2019-05-08 20:56:41,44594323311820.805
2019-05-08 21:26:41,44599862030062.93
2019-05-08 21:56:41,44603289056051.195
2019-05-08 22:26:41,44605132312849.07
2019-05-08 22:56:41,44608264059835.73
2019-05-08 23:26:41,44617802466372.26
2019-05-08 23:56:41,44622670095974.4
2019-05-09 00:26:41,44627707734698.664
2019-05-09 00:56:41,44635483415074.13
2019-05-09 01:26:41,44639867860855.46
2019-05-09 01:56:41,44644413367910.41
2019-05-09 02:26:41,44651857977890.13
2019-05-09 02:56:41,44657244582707.195
2019-05-09 03:26:41,44662935414374.4
2019-05-09 03:56:41,44667999896644.266
2019-05-09 04:26:41,44672384342425.6
2019-05-09 04:56:41,44674603408861.87
2019-05-09 05:26:41,44679927378739.195
2019-05-09 05:56:41,44686611421593.6
2019-05-09 06:26:41,44691237459285.336
2019-05-09 06:56:41,44700507430365.875
2019-05-09 07:26:41,44706296688366.93
2019-05-09 07:56:41,44710126367539.195
2019-05-09 08:26:41,44711683293184.0
2019-05-09 08:56:41,44712264903338.664
2019-05-09 09:26:41,44715047684232.53
2019-05-09 09:56:41,44718251014007.47
2019-05-09 10:26:41,44722814416759.47
2019-05-09 10:56:41,44728201021576.53
2019-05-09 11:26:41,44737292035686.41
2019-05-09 11:56:41,44744092400571.73
2019-05-09 12:26:41,44744969289728.0
2019-05-09 12:56:41,44744969289728.0
2019-05-09 13:26:41,44745380890760.53
2019-05-09 13:56:41,44748271045836.805
2019-05-09 14:26:41,44755241419844.27
2019-05-09 14:56:41,44762990256674.13
2019-05-09 15:26:41,44775893054259.195
2019-05-09 15:56:41,44785261451673.6
2019-05-09 16:26:41,44791659163374.94
2019-05-09 16:56:41,44801403370427.734
2019-05-09 17:26:41,44815084630835.195
2019-05-09 17:56:41,44826287337198.94
2019-05-09 18:26:41,44832890849416.53
2019-05-09 18:56:41,44840031232546.13
2019-05-09 19:26:41,44847967974195.195
2019-05-09 19:56:41,44853649858013.87
2019-05-09 20:26:41,44857184258184.54
2019-05-09 20:56:41,44862991411882.664
2019-05-09 21:26:41,44871008684168.53
2019-05-09 21:56:41,44877683779174.4
2019-05-09 22:26:41,44885038910668.805
2019-05-09 22:56:41,44889799166088.54
2019-05-09 23:26:41,44897574846464.0
2019-05-09 23:56:41,44904267837166.94
2019-05-10 00:26:41,44909099675374.93
2019-05-10 00:56:41,44917483809450.664
2019-05-10 01:26:41,44922118794990.94
2019-05-10 01:56:41,44927899105143.47
2019-05-10 02:26:41,44931800367104.0
2019-05-10 02:56:41,44934287868996.27
2019-05-10 03:26:41,44938054913228.805
2019-05-10 03:56:41,44942135132160.0
2019-05-10 04:26:41,44948953392742.4
2019-05-10 04:56:41,44953633117525.336
2019-05-10 05:26:41,44960290316834.13
2019-05-10 05:56:41,44965265320618.664
2019-05-10 06:26:41,44969658714248.53
2019-05-10 06:56:41,44974374230425.6
2019-05-10 07:26:41,44978284440234.664
2019-05-10 07:56:41,44980906159854.93
2019-05-10 08:26:41,44984109489629.87
2019-05-10 08:56:41,44986596991522.13
2019-05-10 09:26:41,44991473568972.805
2019-05-10 09:56:41,44995929597542.4
2019-05-10 10:26:41,45001602533512.53
2019-05-10 10:56:41,45011659915264.0
2019-05-10 11:26:41,45021073051921.06
2019-05-10 11:56:41,45027238119560.53
2019-05-10 12:26:41,45031631513190.4
2019-05-10 12:56:41,45032732098560.0
2019-05-10 13:26:41,45035944376183.47
2019-05-10 13:56:41,45040230395630.94
2019-05-10 14:26:41,45041608364305.06
2019-05-10 14:56:41,45045080129536.0
2019-05-10 15:26:41,45049500366711.46
2019-05-10 15:56:41,45056327575142.4
2019-05-10 16:26:41,45061445744503.47
2019-05-10 16:56:41,45067906091144.53
2019-05-10 17:26:41,45071941570833.06
2019-05-10 17:56:41,45076147059643.73
2019-05-10 18:26:41,45078768779264.0
2019-05-10 18:56:41,45080379392000.0
2019-05-10 19:26:41,45083010059468.805
2019-05-10 19:56:41,45084280653960.53
2019-05-10 20:26:41,45084808577024.0
2019-05-10 20:56:41,45085631779089.07
2019-05-10 21:26:41,45086302867729.07
2019-05-10 21:56:41,45086419189760.0
2019-05-10 22:26:41,45087278183219.195
2019-05-10 22:56:41,45087492931584.0
2019-05-10 23:26:41,45089103544320.0
2019-05-10 23:56:41,45090678365661.87
2019-05-11 00:26:41,45091170497331.195
2019-05-11 00:56:41,45092718475127.47
2019-05-11 01:26:41,45093828008345.6
2019-05-11 01:56:41,45095009124352.0
2019-05-11 02:26:41,45095599682355.2
2019-05-11 02:56:41,45097872435882.664
2019-05-11 03:26:41,45099733588377.6
2019-05-11 03:56:41,45101075765657.6
2019-05-11 04:26:41,45101451575296.0
2019-05-11 04:56:41,45101451575296.0
2019-05-11 05:26:41,45103527476155.734
2019-05-11 05:56:41,45105209671680.0
2019-05-11 06:26:41,45105334941559.47
2019-05-11 06:56:41,45106283413504.0
2019-05-11 07:26:41,45109236203520.0
2019-05-11 07:56:41,45111115251712.0
2019-05-11 08:26:41,45112188993536.0
2019-05-11 08:56:41,45113262735360.0
2019-05-11 09:26:41,45114506486306.13
2019-05-11 09:56:41,45115410219008.0
2019-05-11 10:26:41,45115714445858.13
2019-05-11 10:56:41,45117539806958.93
2019-05-11 11:26:41,45118819349299.195
2019-05-11 11:56:41,45119168315392.0
2019-05-11 12:26:41,45119490437939.195
2019-05-11 12:56:41,45120259952913.07
2019-05-11 13:26:41,45121736347921.07
2019-05-11 13:56:41,45121852669952.0
2019-05-11 14:26:41,45121852669952.0
2019-05-11 14:56:41,45123642239658.664
2019-05-11 15:26:41,45126335542067.195
2019-05-11 15:56:41,45126684508160.0
2019-05-11 16:26:41,45127221379072.0
2019-05-11 16:56:41,45127758249984.0
2019-05-11 17:26:41,45129019896627.195
2019-05-11 17:56:41,45129494132599.47
2019-05-11 18:26:41,45130442604544.0
2019-05-11 18:56:41,45130442604544.0
2019-05-11 19:26:41,45131570033459.2
2019-05-11 19:56:41,45132590088192.0
2019-05-11 20:26:41,45133771204198.4
2019-05-11 20:56:41,45134737571840.0
2019-05-11 21:26:41,45136205018999.47
2019-05-11 21:56:41,45136902951185.07
2019-05-11 22:26:41,45137028221064.53
2019-05-11 22:56:41,45137958797312.0
2019-05-11 23:26:41,45140759473902.93
2019-05-11 23:56:41,45143238027946.664
2019-05-12 00:26:41,45145134971835.734
2019-05-12 00:56:41,45146011860992.0
2019-05-12 01:26:41,45147694056516.266
2019-05-12 01:56:41,45148159344640.0
2019-05-12 02:26:41,45149000442402.13
2019-05-12 02:56:41,45149233086464.0
2019-05-12 03:26:41,45149429939131.734
2019-05-12 03:56:41,45150700533623.47
2019-05-12 04:26:41,45151917441024.0
2019-05-12 04:56:41,45151917441024.0
2019-05-12 05:26:41,45153179087667.195
2019-05-12 05:56:41,45154029133277.87
2019-05-12 06:26:41,45155281832072.53
2019-05-12 06:56:41,45156176616925.87
2019-05-12 07:26:41,45156212408320.0
2019-05-12 07:56:41,45156981923293.87
2019-05-12 08:26:41,45158905710728.53
2019-05-12 08:56:41,45159433633792.0
2019-05-12 09:26:41,45159693121399.47
2019-05-12 09:56:41,45159970504704.0
2019-05-12 10:26:41,45160972663739.734
2019-05-12 10:56:41,45162780129143.47
2019-05-12 11:26:41,45166654547558.4
2019-05-12 11:56:41,45169025727419.734
2019-05-12 12:26:41,45169150997299.195
2019-05-12 12:56:41,45170171052032.0
2019-05-12 13:26:41,45170171052032.0
2019-05-12 13:56:41,45170171052032.0
2019-05-12 14:26:41,45171244793856.0
2019-05-12 14:56:41,45171710081979.734
2019-05-12 15:26:41,45173785982839.47
2019-05-12 15:56:41,45175002890240.0
2019-05-12 16:26:41,45175172899362.13
2019-05-12 16:56:41,45176237693337.6
2019-05-12 17:26:41,45178707299532.805
2019-05-12 17:56:41,45179476814506.664
2019-05-12 18:26:41,45180371599360.0
2019-05-12 18:56:41,45180371599360.0
2019-05-12 19:26:41,45180640034816.0
2019-05-12 19:56:41,45181731672337.07
2019-05-12 20:26:41,45182644352887.47
2019-05-12 20:56:41,45184469713988.266
2019-05-12 21:26:41,45185615038600.54
2019-05-12 21:56:41,45187216703488.0
2019-05-12 22:26:41,45188209914675.195
2019-05-12 22:56:41,45188845211921.06
2019-05-12 23:26:41,45191994854604.805
2019-05-12 23:56:41,45192719630336.0
2019-05-13 00:26:41,45193381771127.46
2019-05-13 00:56:41,45195108705894.4
2019-05-13 01:26:41,45195824533777.07
2019-05-13 01:56:41,45195940855808.0
2019-05-13 02:26:41,45195940855808.0
2019-05-13 02:56:41,45195940855808.0
2019-05-13 03:26:41,45197068284723.195
2019-05-13 03:56:41,45198625210368.0
2019-05-13 04:26:41,45198625210368.0
2019-05-13 04:56:41,45198625210368.0
2019-05-13 05:26:41,45201569052535.47
2019-05-13 05:56:41,45202973864755.195
2019-05-13 06:26:41,45203457048576.0
2019-05-13 06:56:41,45203457048576.0
2019-05-13 07:26:41,45204351833429.336
2019-05-13 07:56:41,45205443470950.4
2019-05-13 08:26:41,45207626745992.53
2019-05-13 08:56:41,45208414156663.47
