2019-04-11 10:26:41,43189869006028.805
2019-05-13 09:26:41,45210865867161.6
2019-05-13 09:56:41,45212172253047.47
2019-05-13 10:26:41,45212583854080.0
2019-05-13 10:56:41,45214928190395.73
2019-05-13 11:26:41,45206400890743.47
2019-05-13 11:56:41,45211841182651.74
2019-05-13 12:26:41,45216207732736.0
2019-05-13 12:56:41,45217004091255.47
2019-05-13 13:26:41,45218364164232.53
2019-05-13 13:56:41,45218489434112.0
2019-05-13 14:26:41,45219482645299.195
2019-05-13 14:56:41,45220126890393.6
2019-05-13 15:26:41,45224708188842.664
2019-05-13 15:56:41,45232662826188.805
2019-05-13 16:26:41,45233521819648.0
2019-05-13 16:56:41,45234005003468.805
2019-05-13 17:26:41,45246728844083.195
2019-05-13 17:56:41,45250164817920.0
2019-05-13 18:26:41,45251113289864.53
2019-05-13 18:56:41,45251739639261.87
2019-05-13 19:26:41,45254638742186.664
2019-05-13 19:56:41,45256544633924.266
2019-05-13 20:26:41,45256607268864.0
2019-05-13 20:56:41,45256956234956.805
2019-05-13 21:26:41,45260320626005.336
2019-05-13 21:56:41,45261260150101.336
2019-05-13 22:26:41,45262620223078.4
2019-05-13 22:56:41,45263872921873.07
2019-05-13 23:26:41,45266315684522.664
2019-05-13 23:56:41,45267541539771.734
2019-05-14 00:26:41,45268418428928.0
2019-05-14 00:56:41,45268418428928.0
2019-05-14 01:26:41,45269912719633.06
2019-05-14 01:56:41,45270565912576.0
2019-05-14 02:26:41,45270565912576.0
2019-05-14 02:56:41,45271639654400.0
2019-05-14 03:26:41,45272480752162.13
2019-05-14 03:56:41,45273178684347.734
2019-05-14 04:26:41,45273912407927.47
2019-05-14 04:56:41,45274860879872.0
2019-05-14 05:26:41,45276954676428.805
2019-05-14 05:56:41,45280999103965.87
2019-05-14 06:26:41,45282072845789.87
2019-05-14 06:56:41,45283101848371.195
2019-05-14 07:26:41,45284587191227.734
2019-05-14 07:56:41,45285419341141.336
2019-05-14 08:26:41,45286135169024.0
2019-05-14 08:56:41,45287083640968.53
2019-05-14 09:26:41,45289848526165.336
2019-05-14 09:56:41,45290967007232.0
2019-05-14 10:26:41,45291942322722.13
2019-05-14 10:56:41,45293087647334.4
2019-05-14 11:26:41,45295637784166.4
2019-05-14 11:56:41,45296335716352.0
2019-05-14 12:26:41,45296792056627.195
2019-05-14 12:56:41,45297302083993.6
2019-05-14 13:26:41,45298366877969.07
2019-05-14 13:56:41,45298483200000.0
2019-05-14 14:26:41,45299360089156.266
2019-05-14 14:56:41,45301167554560.0
2019-05-14 15:26:41,45302429201203.195
2019-05-14 15:56:41,45302778167296.0
2019-05-14 16:26:41,45303565577966.94
2019-05-14 16:56:41,45305462521856.0
2019-05-14 17:26:41,45307019447500.8
2019-05-14 17:56:41,45308826912904.53
2019-05-14 18:26:41,45309757489152.0
2019-05-14 18:56:41,45177955680256.0
2019-05-14 19:26:41,45156802966323.195
2019-05-14 19:56:41,45157286150144.0
2019-05-14 20:26:41,45158288309179.734
2019-05-14 20:56:41,45158896762880.0
2019-05-14 21:26:41,45161017402982.4
2019-05-14 21:56:41,45162117988352.0
2019-05-14 22:26:41,45162449058747.734
2019-05-14 22:56:41,45162681702809.6
2019-05-14 23:26:41,45166260842222.94
2019-05-14 23:56:41,45168130942566.4
2019-05-15 00:26:41,45169097310208.0
2019-05-15 00:56:41,45169097310208.0
2019-05-15 01:26:41,45170063677849.6
2019-05-15 01:56:41,45171468490069.336
2019-05-15 02:26:41,45171781664768.0
2019-05-15 02:56:41,45171889038950.4
2019-05-15 03:26:41,45174546549964.805
2019-05-15 03:56:41,45176971416917.336
2019-05-15 04:26:41,45178152532923.734
2019-05-15 04:56:41,45178349385591.47
2019-05-15 05:26:41,45181400601941.336
2019-05-15 05:56:41,45181982212096.0
2019-05-15 06:26:41,45182268543249.07
2019-05-15 06:56:41,45182519083008.0
2019-05-15 07:26:41,45183959686621.87
2019-05-15 07:56:41,45184451818291.195
2019-05-15 08:26:41,45184666566656.0
2019-05-15 08:56:41,45185149750476.805
2019-05-15 09:26:41,45187001955123.195
2019-05-15 09:56:41,45187673043763.195
2019-05-15 10:26:41,45188424663040.0
2019-05-15 10:56:41,45192003802453.336
2019-05-15 11:26:41,45197318824482.13
2019-05-15 11:56:41,45199162081280.0
2019-05-15 12:26:41,45199162081280.0
2019-05-15 12:56:41,45200056866133.336
2019-05-15 13:26:41,45201166399351.47
2019-05-15 13:56:41,45203206508817.07
2019-05-15 14:26:41,45204709747370.664
2019-05-15 14:56:41,45205067661312.0
2019-05-15 15:26:41,45206928813806.93
2019-05-15 15:56:41,45207215144960.0
2019-05-15 16:26:41,45208235199692.805
2019-05-15 16:56:41,45209103141000.53
2019-05-15 17:26:41,45213174412083.195
2019-05-15 17:56:41,45215133990912.0
2019-05-15 18:26:41,45215268208640.0
2019-05-15 18:56:41,45215268208640.0
2019-05-15 19:26:41,45216511959586.13
2019-05-15 19:56:41,45216878821376.0
2019-05-15 20:26:41,45217057778346.664
2019-05-15 20:56:41,45218972617932.805
2019-05-15 21:26:41,45220851666124.805
2019-05-15 21:56:41,45221173788672.0
2019-05-15 22:26:41,45221460119825.07
2019-05-15 22:56:41,45221710659584.0
2019-05-15 23:26:41,45227088316552.53
2019-05-15 23:56:41,45228689981440.0
2019-05-16 00:26:41,45228815251319.47
2019-05-16 00:56:41,45229763723264.0
2019-05-16 01:26:41,45231678562850.13
2019-05-16 01:56:41,45232448077824.0
2019-05-16 02:26:41,45232448077824.0
2019-05-16 02:56:41,45232448077824.0
2019-05-16 03:26:41,45234273438924.805
2019-05-16 03:56:41,45236904106393.6
2019-05-16 04:26:41,45237888369732.266
2019-05-16 04:56:41,45239203703466.664
2019-05-16 05:26:41,45240689046323.195
2019-05-16 05:56:41,45241038012416.0
2019-05-16 06:26:41,45241038012416.0
2019-05-16 06:56:41,45242022275754.664
2019-05-16 07:26:41,45242532303121.07
2019-05-16 07:56:41,45242648625152.0
2019-05-16 08:26:41,45244008698129.07
2019-05-16 08:56:41,45244796108800.0
2019-05-16 09:26:41,45246048807594.664
2019-05-16 09:56:41,45246460408627.195
2019-05-16 10:26:41,45246943592448.0
2019-05-16 10:56:41,45247552046148.27
2019-05-16 11:26:41,45250907489348.266
2019-05-16 11:56:41,45251775430656.0
2019-05-16 12:26:41,45251829117747.195
2019-05-16 12:56:41,45252849172480.0
2019-05-16 13:26:41,45253269721361.07
2019-05-16 13:56:41,45253913966455.47
2019-05-16 14:26:41,45259390049757.87
2019-05-16 14:56:41,45282314437700.266
2019-05-16 15:26:41,45291629148023.47
2019-05-16 15:56:41,45313059245260.805
2019-05-16 16:26:41,45329165372620.805
2019-05-16 16:56:41,45332037632000.0
2019-05-16 17:26:41,45361323940249.6
2019-05-16 17:56:41,45370271788782.94
2019-05-16 18:26:41,45361977133192.54
2019-05-16 18:56:41,45345539935436.805
2019-05-16 19:26:41,45347571097053.87
2019-05-16 19:56:41,45349673841459.2
2019-05-16 20:26:41,45358639585689.6
2019-05-16 20:56:41,45358263776051.195
2019-05-16 21:26:41,45345495196194.13
2019-05-16 21:56:41,45346157336985.6
2019-05-16 22:26:41,45346273659016.53
2019-05-16 22:56:41,45347410035780.27
2019-05-16 23:26:41,45350094390340.266
2019-05-16 23:56:41,45351016018739.195
2019-05-17 00:26:41,45351687107379.195
2019-05-17 00:56:41,45352170291200.0
2019-05-17 01:26:41,45352966649719.47
2019-05-17 01:56:41,45353244033024.0
2019-05-17 02:26:41,45353244033024.0
2019-05-17 02:56:41,45354264087756.805
2019-05-17 03:26:41,45355704691370.664
2019-05-17 03:56:41,45356465258496.0
2019-05-17 04:26:41,45356465258496.0
2019-05-17 04:56:41,45356465258496.0
2019-05-17 05:26:41,45358147454020.266
2019-05-17 05:56:41,45358612742144.0
2019-05-17 06:26:41,45358612742144.0
2019-05-17 06:56:41,45359176456601.6
2019-05-17 07:26:41,45361153931127.47
2019-05-17 07:56:41,45361833967616.0
2019-05-17 08:26:41,45362129246617.6
2019-05-17 08:56:41,45362370838528.0
2019-05-17 09:26:41,45363346154018.13
2019-05-17 09:56:41,45364205147477.336
2019-05-17 10:26:41,45367050563310.93
2019-05-17 10:56:41,45376025255389.87
2019-05-17 11:26:41,45383174586368.0
2019-05-17 11:56:41,45308665851630.93
2019-05-17 12:26:41,45294725103616.0
2019-05-17 12:56:41,45294725103616.0
2019-05-17 13:26:41,45295906219622.4
2019-05-17 13:56:41,45296425194837.336
2019-05-17 14:26:41,45296872587264.0
2019-05-17 14:56:41,45296872587264.0
2019-05-17 15:26:41,45297713685026.13
2019-05-17 15:56:41,45300415935283.195
2019-05-17 16:26:41,45299109549397.336
2019-05-17 16:56:41,45299029018760.53
2019-05-17 17:26:41,45321112308940.805
2019-05-17 17:56:41,45357002129408.0
2019-05-17 18:26:41,45359310674329.6
2019-05-17 18:56:41,45360223354880.0
2019-05-17 19:26:41,45360643903761.07
2019-05-17 19:56:41,45360760225792.0
2019-05-17 20:26:41,45360760225792.0
2019-05-17 20:56:41,45360760225792.0
2019-05-17 21:26:41,45362021872435.195
2019-05-17 21:56:41,45362370838528.0
2019-05-17 22:26:41,45362370838528.0
2019-05-17 22:56:41,45362370838528.0
2019-05-17 23:26:41,45364464635084.805
2019-05-17 23:56:41,45365055193088.0
2019-05-18 00:26:41,45365055193088.0
2019-05-18 00:56:41,45365520481211.734
2019-05-18 01:26:41,45366961084825.6
2019-05-18 01:56:41,45367202676736.0
2019-05-18 02:26:41,45367202676736.0
2019-05-18 02:56:41,45367202676736.0
2019-05-18 03:26:41,45368043774498.13
2019-05-18 03:56:41,45368276418560.0
2019-05-18 04:26:41,45368276418560.0
2019-05-18 04:56:41,45368804341623.47
2019-05-18 05:26:41,45371757131639.47
2019-05-18 05:56:41,45372571385856.0
2019-05-18 06:26:41,45372571385856.0
2019-05-18 06:56:41,45373072465373.87
2019-05-18 07:26:41,45373940406681.6
2019-05-18 07:56:41,45374181998592.0
2019-05-18 08:26:41,45374513068987.734
2019-05-18 08:56:41,45374718869504.0
2019-05-18 09:26:41,45375559967266.13
2019-05-18 09:56:41,45375792611328.0
2019-05-18 10:26:41,45375935776904.54
2019-05-18 10:56:41,45377045310122.664
2019-05-18 11:26:41,45378476965888.0
2019-05-18 11:56:41,45379013836800.0
2019-05-18 12:26:41,45379514916317.87
2019-05-18 12:56:41,45379550707712.0
2019-05-18 13:26:41,45380391805474.13
2019-05-18 13:56:41,45380624449536.0
2019-05-18 14:26:41,45380624449536.0
2019-05-18 14:56:41,45380767615112.53
2019-05-18 15:26:41,45382414019242.664
2019-05-18 15:56:41,45382771933184.0
2019-05-18 16:26:41,45382771933184.0
2019-05-18 16:56:41,45384472024405.336
2019-05-18 17:26:41,45396265288772.266
2019-05-18 17:56:41,45397750631628.805
2019-05-18 18:26:41,45398368033177.6
2019-05-18 18:56:41,45398341189632.0
2019-05-18 19:26:41,45399182287394.13
2019-05-18 19:56:41,45399414931456.0
2019-05-18 20:26:41,45399414931456.0
2019-05-18 20:56:41,45399414931456.0
2019-05-18 21:26:41,45400256029218.13
2019-05-18 21:56:41,45400488673280.0
2019-05-18 22:26:41,45400488673280.0
2019-05-18 22:56:41,45400578151765.336
2019-05-18 23:26:41,45404023073450.664
2019-05-18 23:56:41,45405320511488.0
2019-05-19 00:26:41,45405606842641.07
2019-05-19 00:56:41,45406394253312.0
2019-05-19 01:26:41,45407226403225.6
2019-05-19 01:56:41,45407960126805.336
2019-05-19 02:26:41,45408004866048.0
2019-05-19 02:56:41,45408139083776.0
2019-05-19 03:26:41,45409382834722.13
2019-05-19 03:56:41,45409803383603.195
2019-05-19 04:26:41,45410152349696.0
2019-05-19 04:56:41,45410152349696.0
2019-05-19 05:26:41,45411834545220.266
2019-05-19 05:56:41,45412299833344.0
2019-05-19 06:26:41,45412299833344.0
2019-05-19 06:56:41,45412299833344.0
2019-05-19 07:26:41,45412720382225.07
2019-05-19 07:56:41,45412836704256.0
2019-05-19 08:26:41,45412836704256.0
2019-05-19 08:56:41,45412836704256.0
2019-05-19 09:26:41,45414089403050.664
2019-05-19 09:56:41,45414447316992.0
2019-05-19 10:26:41,45414447316992.0
2019-05-19 10:56:41,45414447316992.0
2019-05-19 11:26:41,45416532165700.266
2019-05-19 11:56:41,45417131671552.0
2019-05-19 12:26:41,45417131671552.0
2019-05-19 12:56:41,45417131671552.0
2019-05-19 13:26:41,45417552220433.07
2019-05-19 13:56:41,45417668542464.0
2019-05-19 14:26:41,45417972769314.13
2019-05-19 14:56:41,45418205413376.0
2019-05-19 15:26:41,45419046511138.13
2019-05-19 15:56:41,45419672860535.47
2019-05-19 16:26:41,45420129200810.664
2019-05-19 16:56:41,45420352897024.0
2019-05-19 17:26:41,45422867242461.87
2019-05-19 17:56:41,45423574122496.0
2019-05-19 18:26:41,45423574122496.0
2019-05-19 18:56:41,45424084149862.4
2019-05-19 19:26:41,45425480014233.6
2019-05-19 19:56:41,45425828980326.4
2019-05-19 20:26:41,45426795347968.0
2019-05-19 20:56:41,45426795347968.0
2019-05-19 21:26:41,45427215896849.07
2019-05-19 21:56:41,45427332218880.0
2019-05-19 22:26:41,45427376958122.664
2019-05-19 22:56:41,45441425080320.0
2019-05-19 23:26:41,45461620374459.73
2019-05-19 23:56:41,45462765699072.0
2019-05-20 00:26:41,45462765699072.0
2019-05-20 00:56:41,45462765699072.0
2019-05-20 01:26:41,45464170511291.734
2019-05-20 01:56:41,45464913182720.0
2019-05-20 02:26:41,45464913182720.0
2019-05-20 02:56:41,45464913182720.0
2019-05-20 03:26:41,45465754280482.13
2019-05-20 03:56:41,45465986924544.0
2019-05-20 04:26:41,45466201672908.805
2019-05-20 04:56:41,45466523795456.0
2019-05-20 05:26:41,45468205990980.266
2019-05-20 05:56:41,45468671279104.0
2019-05-20 06:26:41,45468671279104.0
2019-05-20 06:56:41,45468716018346.664
2019-05-20 07:26:41,45469512376866.13
2019-05-20 07:56:41,45469745020928.0
2019-05-20 08:26:41,45469745020928.0
2019-05-20 08:56:41,45469745020928.0
2019-05-20 09:26:41,45470693492872.54
2019-05-20 09:56:41,45471892504576.0
2019-05-20 10:26:41,45476294846054.4
2019-05-20 10:56:41,45476724342784.0
2019-05-20 11:26:41,45482477809390.93
2019-05-20 11:56:41,45484884780646.4
2019-05-20 12:26:41,45485761669802.664
2019-05-20 12:56:41,45485949574621.87
2019-05-20 13:26:41,45486388019200.0
2019-05-20 13:56:41,45486388019200.0
2019-05-20 14:26:41,45486388019200.0
2019-05-20 14:56:41,45486388019200.0
2019-05-20 15:26:41,45486808568081.07
2019-05-20 15:56:41,45486924890112.0
2019-05-20 16:26:41,45890857616452.266
2019-05-20 16:56:41,46228835751253.336
2019-05-20 17:26:41,46498693915170.13
2019-05-20 17:56:41,46498926559232.0
2019-05-20 18:26:41,46499409743052.805
2019-05-20 18:56:41,46499463430144.0
2019-05-20 19:26:41,46499463430144.0
2019-05-20 19:56:41,46500367162845.87
2019-05-20 20:26:41,46500698233241.6
2019-05-20 20:56:41,46502147784704.0
2019-05-20 21:26:41,46502505698645.336
2019-05-20 21:56:41,46502854664738.13
2019-05-20 22:26:41,46503221526528.0
2019-05-20 22:56:41,46503221526528.0
2019-05-20 23:26:41,46504062624290.13
2019-05-20 23:56:41,46504295268352.0
2019-05-21 00:26:41,46504295268352.0
2019-05-21 00:56:41,46504295268352.0
2019-05-21 01:26:41,46504295268352.0
2019-05-21 01:56:41,46505333218781.87
2019-05-21 02:26:41,46505369010176.0
2019-05-21 02:56:41,46505369010176.0
2019-05-21 03:26:41,46505369010176.0
2019-05-21 03:56:41,46505798506905.6
2019-05-21 04:26:41,46506442752000.0
2019-05-21 04:56:41,46506442752000.0
2019-05-21 05:26:41,46507283849762.13
2019-05-21 05:56:41,46507820720674.13
2019-05-21 06:26:41,46508053364736.0
2019-05-21 06:56:41,46508053364736.0
2019-05-21 07:26:41,46508948149589.336
2019-05-21 07:56:41,46509127106560.0
2019-05-21 08:26:41,46509127106560.0
2019-05-21 08:56:41,46509127106560.0
2019-05-21 09:26:41,46509127106560.0
2019-05-21 09:56:41,46510093474201.6
2019-05-21 10:26:41,46510200848384.0
2019-05-21 10:56:41,46512437810517.336
2019-05-21 11:26:41,46522709940633.6
2019-05-21 11:56:41,46525143755434.664
2019-05-21 12:26:41,46525770104832.0
2019-05-21 12:56:41,46525770104832.0
2019-05-21 13:26:41,46525770104832.0
2019-05-21 13:56:41,46526521724108.805
2019-05-21 14:26:41,46527273343385.6
2019-05-21 14:56:41,46527380717568.0
2019-05-21 15:26:41,46633949593600.0
2019-05-21 15:56:41,46685757636608.0
2019-05-21 16:26:41,46687153500979.195
2019-05-21 16:56:41,46693381203558.4
2019-05-21 17:26:41,46695501843660.805
2019-05-21 17:56:41,46695958183936.0
2019-05-21 18:26:41,46696548741939.195
2019-05-21 18:56:41,46697568796672.0
2019-05-21 19:26:41,46698141458978.13
2019-05-21 19:56:41,46698964661043.195
2019-05-21 20:26:41,46700226307686.4
2019-05-21 20:56:41,46700763178598.4
2019-05-21 21:26:41,46701326893056.0
2019-05-21 21:56:41,46707098255360.0
2019-05-21 22:26:41,46714936570675.195
2019-05-21 22:56:41,46715339223859.195
2019-05-21 23:26:41,46718453075148.805
2019-05-21 23:56:41,46719043633152.0
2019-05-22 00:26:41,46719061528849.07
2019-05-22 00:56:41,46720117374976.0
2019-05-22 01:26:41,46720537923857.07
2019-05-22 01:56:41,46720654245888.0
2019-05-22 02:26:41,46721566926438.4
2019-05-22 02:56:41,46722282754321.07
2019-05-22 03:26:41,46723213330568.53
2019-05-22 03:56:41,46724376550877.87
2019-05-22 04:26:41,46724448133666.13
2019-05-22 04:56:41,46724949213184.0
2019-05-22 05:26:41,46725432397004.8
2019-05-22 05:56:41,46727123540377.6
2019-05-22 06:26:41,46727633567744.0
2019-05-22 06:56:41,46728420978414.93
2019-05-22 07:26:41,46728707309568.0
2019-05-22 07:56:41,46728984692872.53
2019-05-22 08:26:41,46729244180480.0
2019-05-22 08:56:41,46730300026606.93
2019-05-22 09:26:41,46731686943129.6
2019-05-22 09:56:41,46731928535040.0
2019-05-22 10:26:41,46732814372044.805
2019-05-22 10:56:41,46715357119556.266
2019-05-22 11:26:41,46719884730914.13
2019-05-22 11:56:41,46721790622651.73
2019-05-22 12:26:41,46722264858624.0
2019-05-22 12:56:41,46722425919897.6
2019-05-22 13:26:41,46737118287189.336
2019-05-22 13:56:41,46756570909900.805
2019-05-22 14:26:41,46758235209728.0
2019-05-22 14:56:41,46759103151035.73
2019-05-22 15:26:41,46760355849830.4
2019-05-22 15:56:41,46760919564288.0
2019-05-22 16:26:41,46762100680294.4
2019-05-22 16:56:41,46762530177024.0
2019-05-22 17:26:41,46765232427281.07
2019-05-22 17:56:41,46767308328140.805
2019-05-22 18:26:41,46767362015232.0
2019-05-22 18:56:41,46767362015232.0
2019-05-22 19:26:41,46769670560153.6
2019-05-22 19:56:41,46770377440187.734
2019-05-22 20:26:41,46770583240704.0
2019-05-22 20:56:41,46771558556194.13
2019-05-22 21:26:41,46773929736055.47
2019-05-22 21:56:41,46774341337088.0
2019-05-22 22:26:41,46774341337088.0
2019-05-22 22:56:41,46775397183214.94
2019-05-22 23:26:41,46776372498705.07
2019-05-22 23:56:41,46776891473920.0
2019-05-23 00:26:41,46777383605589.336
2019-05-23 00:56:41,46778099433472.0
2019-05-23 01:26:41,46778126277017.6
2019-05-23 01:56:41,46778636304384.0
2019-05-23 02:26:41,46779423715054.93
2019-05-23 02:56:41,46780542196121.6
2019-05-23 03:26:41,46781186441216.0
2019-05-23 03:56:41,46781526459460.266
2019-05-23 04:26:41,46781875425553.07
2019-05-23 04:56:41,46782931271680.0
2019-05-23 05:26:41,46784371875293.87
2019-05-23 05:56:41,46785696156876.805
2019-05-23 06:26:41,46786152497152.0
2019-05-23 06:56:41,46786259871334.4
2019-05-23 07:26:41,46786689368064.0
2019-05-23 07:56:41,46787011490611.195
2019-05-23 08:26:41,46787226238976.0
2019-05-23 08:56:41,46787226238976.0
2019-05-23 09:26:41,46788308928648.53
2019-05-23 09:56:41,46789320035532.805
2019-05-23 10:26:41,46789373722624.0
2019-05-23 10:56:41,46789373722624.0
2019-05-23 11:26:41,46791234875118.93
2019-05-23 11:56:41,46791789641728.0
2019-05-23 12:26:41,46764382381670.4
2019-05-23 12:56:41,46749940554137.6
2019-05-23 13:26:41,46751971715754.664
2019-05-23 13:56:41,46753832868249.6
2019-05-23 14:26:41,46757859400089.6
2019-05-23 14:56:41,46771916470135.48
2019-05-23 15:26:41,46815062995763.195
2019-05-23 15:56:41,46816288851012.266
2019-05-23 16:26:41,46816754139136.0
2019-05-23 16:56:41,46817434175624.53
2019-05-23 17:26:41,46819089527603.195
2019-05-23 17:56:41,46819438493696.0
2019-05-23 18:26:41,46819778511940.266
2019-05-23 18:56:41,46821559133798.4
2019-05-23 19:26:41,46822409179409.07
2019-05-23 19:56:41,46822659719168.0
2019-05-23 20:26:41,46823465025536.0
2019-05-23 20:56:41,46824270331904.0
2019-05-23 21:26:41,46825075638272.0
2019-05-23 21:56:41,46825344073728.0
2019-05-23 22:26:41,46825684091972.266
2019-05-23 22:56:41,46826748885947.73
2019-05-23 23:26:41,46827938949802.664
2019-05-23 23:56:41,46829388501265.07
2019-05-24 00:26:41,46829639041024.0
