Time, dogfood-idc-elf-65/zbs-metad, dogfood-idc-elf-66/zbs-metad, dogfood-idc-elf-67/zbs-metad, Unit
2019-06-28T22:03:52, 8086844.164309765, 17573761.982491583, 18054874.936026935, bytes
2019-06-28T22:33:52, 8242615.940740741, 17842509.748148147, 18155591.517460316, bytes
2019-06-28T23:03:52, 8632529.10976431, 17949510.162962962, 18025291.67946128, bytes
2019-06-28T23:33:52, 8892089.837037036, 17939228.444444444, 18513700.02962963, bytes
2019-06-29T00:03:52, 8573498.268013468, 18381427.674074072, 18679163.259259257, bytes
2019-06-29T00:33:52, 8800536.651851853, 18452019.372390572, 18534400, bytes
2019-06-29T01:03:52, 8788292.611447811, 18197283.684848487, 18486134.777104378, bytes
2019-06-29T01:33:52, 8580865.896296294, 18424649.95555556, 18857172.385185186, bytes
2019-06-29T02:03:52, 8760702.707070706, 18675554.09023569, 18952083.73872054, bytes
2019-06-29T02:33:52, 8905068.08888889, 18475595.58095238, 18587496.296296295, bytes
2019-06-29T03:03:52, 8641070.545454545, 17989172.751515154, 18592054.99259259, bytes
2019-06-29T03:33:52, 8426268.444444444, 18438400, 18739400.662626263, bytes
2019-06-29T04:03:52, 8868940.54141414, 18498419.329292927, 18566515.674074072, bytes
2019-06-29T04:33:52, 8950505.416835018, 18323350.84175084, 18637063.585185185, bytes
2019-06-29T05:03:52, 7875743.288888889, 17941416.770370368, 18365451.377777778, bytes
2019-06-29T05:33:52, 7913258.235690236, 17783316.34208754, 18049505.314478114, bytes
2019-06-29T06:03:52, 8216363.614814814, 17771197.974410776, 17843195.074555077, bytes
2019-06-29T06:33:52, 8271807.870707071, 17662594.67205387, 18250509.274074078, bytes
2019-06-29T07:03:52, 7993449.10899471, 18076810.035594035, 18362485.570370372, bytes
2019-06-29T07:33:52, 8416749.037037037, 18170449.02356902, 18159891.824915826, bytes
2019-06-29T08:03:52, 8536915.437037038, 17929489.066666663, 18234989.985185187, bytes
2019-06-29T08:33:52, 8319169.767003368, 18189475.081481483, 18594139.539393935, bytes
2019-06-29T09:03:52, 8549324.799999999, 18398958.07138047, 18690381.748148147, bytes
2019-06-29T09:33:52, 8830205.06936027, 18341475.64175084, 18468432.334006738, bytes
2019-06-29T10:03:52, 8870578.251851853, 18281312.71111111, 18872743.046464648, bytes
2019-06-29T10:33:52, 8691063.121885521, 18692614.895622898, 18963529.78316498, bytes
2019-06-29T11:03:52, 9126045.22020202, 18785515.830303032, 18764353.16363636, bytes
2019-06-29T11:33:52, 9230641.303703705, 18589574.63703704, 18915400.059259262, bytes
2019-06-29T12:03:52, 9018856.21010101, 18904898.370370373, 19282033.777777776, bytes
2019-06-29T12:33:52, 9269426.251851853, 19098144.237037037, 19360338.057912458, bytes
2019-06-29T13:03:52, 9522102.044444444, 19013095.52053872, 19175587.081481483, bytes
2019-06-29T13:33:52, 9513401.319865322, 18998896.053872053, 19585284.654545452, bytes
2019-06-29T14:03:52, 9302994.833670033, 19402052.266666666, 19680304.78653199, bytes
2019-06-29T14:33:52, 9717617.260606062, 19485895.97306397, 19432645.214814816, bytes
2019-06-29T15:03:52, 9798891.288504088, 19208718.997979797, 19563656.533333335, bytes
2019-06-29T15:33:52, 9633735.111111112, 19611890.725925926, 19968872.296296295, bytes
2019-06-29T16:03:52, 9901546.27878788, 19775001.464550268, 20047803.73333333, bytes
2019-06-29T16:33:52, 10137899.614814816, 19655332.97777778, 19837438.645502646, bytes
2019-06-29T17:03:52, 9985274.31111111, 19693107.372390572, 20259248.355555557, bytes
2019-06-29T17:33:52, 9007902.34074074, 19092119.703703705, 19381337.125925925, bytes
2019-06-29T18:03:52, 9443718.981818182, 19163806.944107745, 19155748.02962963, bytes
2019-06-29T18:33:52, 9549244.078114478, 18995143.283501685, 19388726.99259259, bytes
2019-06-29T19:03:52, 9137288.533333333, 19142247.08956229, 19569610.90370371, bytes
2019-06-29T19:33:52, 8620383.504377106, 18483840.94814815, 18712953.190572392, bytes
2019-06-29T20:03:52, 8813131.85185185, 18325488.484848484, 18507389.155555557, bytes
2019-06-29T20:33:52, 8717431.195767196, 18398806.54006734, 18964527.57979798, bytes
2019-06-29T21:03:52, 8617560.608754208, 18774725.55959596, 19051520.000000004, bytes
2019-06-29T21:33:52, 9020863.525925925, 18875507.674074072, 18792868.87926888, bytes
2019-06-29T22:03:52, 9125468.056565657, 18587288.73804714, 18994166.346127946, bytes
2019-06-29T22:33:52, 8932522.666666666, 18966074.785185184, 19268418.370370373, bytes
2019-06-29T23:03:52, 9254559.633670034, 19102084.913131315, 19294875.496296298, bytes
2019-06-29T23:33:52, 9457616.592592591, 18877939.14458875, 19136800.237037033, bytes
2019-06-30T00:03:52, 9316786.251851851, 19016476.444444448, 19566227.911111113, bytes
2019-06-30T00:33:52, 9339410.445791246, 19370199.241943244, 19665464.88888889, bytes
2019-06-30T01:03:52, 9732149.096296296, 19469638.162962962, 19464916.385185186, bytes
2019-06-30T01:33:52, 9245155.555555556, 19264972.799999997, 19705033.352188554, bytes
2019-06-30T02:03:52, 8966198.992592594, 19675579.733333334, 19957565.1986532, bytes
2019-06-30T02:33:52, 9322378.774410775, 19763194.82828283, 19964510.814814817, bytes
2019-06-30T03:03:52, 9481534.577777777, 19555544.17777778, 19823045.731986534, bytes
2019-06-30T03:33:52, 9307343.558249159, 19663555.49090909, 20253863.56363636, bytes
2019-06-30T04:03:52, 9279776.237037038, 19023467.57171717, 20336733.09090909, bytes
2019-06-30T04:33:52, 9046114.607407406, 19104153.599999998, 20073138.251851853, bytes
2019-06-30T05:03:52, 8306333.959018759, 18166290.962962963, 20330585.98787879, bytes
2019-06-30T05:33:52, 7348368.118518517, 17894762.02020202, 20279821.274074074, bytes
2019-06-30T06:03:52, 7170156.606060606, 17203164.413660415, 19490678.087542087, bytes
2019-06-30T06:33:52, 7238936.651851852, 16962597.925925925, 19330192.11851852, bytes
2019-06-30T07:03:52, 7040977.454545454, 17123254.044444446, 19718555.66868687, bytes
2019-06-30T07:33:52, 7167968.969696969, 17462470.593939394, 19819876.503703702, bytes
2019-06-30T08:03:52, 7452593.734680135, 17513093.602693602, 19575832.824242424, bytes
2019-06-30T08:33:52, 7487649.185185186, 17157229.985185187, 19760442.785185184, bytes
2019-06-30T09:03:52, 7285573.128619529, 17600696.63030303, 19959698.35959596, bytes
2019-06-30T09:33:52, 7678809.125925926, 17673529.15978836, 19919942.162962962, bytes
2019-06-30T10:03:52, 7799888.678787879, 17487746.327272724, 19109664.926599327, bytes
2019-06-30T10:33:52, 7558333.629629631, 17702904.414814815, 18363543.703703705, bytes
2019-06-30T11:03:52, 7461247.101106301, 17831914.22953343, 18108886.281481482, bytes
2019-06-30T11:33:52, 6788211.674074075, 16914255.644444447, 16869650.962962966, bytes
2019-06-30T12:03:52, 6815751.585185185, 16519794.812121212, 17056483.555555556, bytes
2019-06-30T12:33:52, 6557779.437037037, 16892031.56902357, 17190826.666666664, bytes
2019-06-30T13:03:52, 6937942.712457911, 17001690.591245793, 17097018.440404043, bytes
2019-06-30T13:33:52, 7039582.814814814, 16798269.37104377, 17076185.212121207, bytes
2019-06-30T14:03:52, 6825882.634343433, 17025306.03097643, 17467194.785185184, bytes
2019-06-30T14:33:52, 6871325.134006734, 17190771.846464645, 17428808.23164983, bytes
2019-06-30T15:03:52, 7194809.837037038, 17202653.866666667, 17235446.51851852, bytes
2019-06-30T15:33:52, 7347917.834343434, 17115560.080808084, 17677354.063299663, bytes
2019-06-30T16:03:52, 7153140.622222222, 17540551.111111112, 17830282.429629628, bytes
2019-06-30T16:33:52, 7577903.875324677, 17643697.53766234, 17721149.54343434, bytes
2019-06-30T17:03:52, 7461577.007407407, 17328757.570370372, 17626476.088888887, bytes
2019-06-30T17:33:52, 6937543.628282827, 17225383.218855217, 17624425.847811446, bytes
2019-06-30T18:03:52, 7086546.48888889, 17474271.762962963, 17725212.444444444, bytes
2019-06-30T18:33:52, 7184534.915632516, 17255104.04309764, 17271713.18518519, bytes
2019-06-30T19:03:52, 7211611.022222222, 15572150.044444444, 17553658.31111111, bytes
2019-06-30T19:33:52, 6835586.8444444435, 15329526.863299662, 17710673.713131312, bytes
2019-06-30T20:03:52, 6666357.964405965, 15444174.006734006, 17552943.40740741, bytes
2019-06-30T20:33:52, 6747826.251851852, 15217353.007407406, 17630581.570370372, bytes
2019-06-30T21:03:52, 6548829.090909091, 15500969.977104379, 18017355.851851854, bytes
2019-06-30T21:33:52, 6764149.57037037, 15745873.540740741, 18105495.7037037, bytes
2019-06-30T22:03:52, 7048753.303703703, 15730463.030303031, 17904522.774410773, bytes
2019-06-30T22:33:52, 7147580.6814814815, 15609728.948148148, 18295436.325925928, bytes
2019-06-30T23:03:52, 6941644.282828283, 16030751.030303031, 18412751.558249157, bytes
2019-06-30T23:33:52, 7383203.081481482, 16098778.074074075, 18234201.125925925, bytes
2019-07-01T00:03:52, 7457367.919191919, 15933416.554882154, 18327610.61279461, bytes
2019-07-01T00:33:52, 7224740.977777778, 16232389.214814814, 18687021.51111111, bytes
2019-07-01T01:03:52, 7413327.644444443, 16434293.915151514, 18786870.820202023, bytes
2019-07-01T01:33:52, 7696677.925925925, 16361378.810582012, 18510244.83001443, bytes
2019-07-01T02:03:52, 7731841.982491583, 15752618.149494948, 16850200.65185185, bytes
2019-07-01T02:33:52, 7281287.991534392, 16078193.506878307, 16866001.134391535, bytes
2019-07-01T03:03:52, 6994461.995959596, 15716631.962289562, 16168482.133333333, bytes
2019-07-01T03:33:52, 7083550.340740741, 15539647.525925927, 16322404.503703704, bytes
2019-07-01T04:03:52, 6911051.851851852, 15879853.424915822, 16714934.044444444, bytes
2019-07-01T04:33:52, 7174774.850986051, 16065392.915824914, 16783297.42222222, bytes
2019-07-01T05:03:52, 7412377.600000001, 15925687.94074074, 16583012.503703704, bytes
2019-07-01T05:33:52, 7211830.992592593, 15901458.445791245, 17001841.605387203, bytes
2019-07-01T06:03:52, 6150661.688888889, 15278717.155555556, 16143932.68148148, bytes
2019-07-01T06:33:52, 6576521.05050505, 15341251.49090909, 15841971.630976431, bytes
2019-07-01T07:03:52, 6672640, 15129584.82962963, 16009904.084656084, bytes
2019-07-01T07:33:52, 6417856.905050505, 15459545.901683502, 16337726.922558924, bytes
2019-07-01T08:03:52, 6674261.333333333, 15624927.762962962, 16454284.325925926, bytes
2019-07-01T08:33:52, 6904014.868686869, 15490390.712457912, 16045382.162962964, bytes
2019-07-01T09:03:52, 6873366.755555555, 15455025.623857623, 16082801.777777776, bytes
2019-07-01T09:33:52, 6762520.134680134, 15847674.31111111, 16160259.792592593, bytes
2019-07-01T10:03:52, 7167992.414814816, 15927558.230687829, 15961444.5037037, bytes
2019-07-01T10:33:52, 7282423.208080809, 15745123.986531988, 16207179.67946128, bytes
2019-07-01T11:03:52, 7252370.531986531, 16195984.340163542, 16678269.327946126, bytes
2019-07-01T11:33:52, 7531808.2370370375, 16381410.693602694, 16765883.733333334, bytes
2019-07-01T12:03:52, 7713980.25050505, 16208033.874747472, 16531609.772390574, bytes
2019-07-01T12:33:52, 7617771.140740742, 16306395.970370369, 16951868.681481484, bytes
2019-07-01T13:03:52, 7600622.588552188, 16677061.904377105, 17061747.674074072, bytes
2019-07-01T13:33:52, 7987966.103703703, 16780424.53333333, 16884265.71851852, bytes
2019-07-01T14:03:52, 8080372.622222222, 16599616.474074075, 17118556.918518517, bytes
2019-07-01T14:33:52, 7823208.296296296, 16985763.081481483, 17389695.051851854, bytes
2019-07-01T15:03:52, 8132292.87003367, 17090285.8989899, 17432538.763636366, bytes
2019-07-01T15:33:52, 8398825.244444445, 17002420.14814815, 17272240.8973545, bytes
2019-07-01T16:03:52, 7613531.022222221, 16365537.585377587, 16996831.935353536, bytes
2019-07-01T16:33:52, 7664505.362962964, 16769972.14814815, 17171399.11111111, bytes
2019-07-01T17:03:52, 8206979.361616161, 17009621.936700337, 17103845.796632994, bytes
2019-07-01T17:33:52, 7805424.287830688, 16324399.407407409, 16954354.725925926, bytes
2019-07-01T18:03:52, 7075145.955555555, 16211887.838383839, 16474360.931986531, bytes
2019-07-01T18:33:52, 7426355.199999999, 16302095.17037037, 16480984.17777778, bytes
2019-07-01T19:03:52, 7667749.925925925, 16193491.523232326, 16407300.309764309, bytes
2019-07-01T19:33:52, 7562740.893121693, 16396690.014814815, 16854175.28888889, bytes
2019-07-01T20:03:52, 7647154.67051467, 16742712.37171717, 16971902.879461277, bytes
2019-07-01T20:33:52, 8008485.40875421, 16830297.125925925, 16790019.79259259, bytes
2019-07-01T21:03:52, 8112023.703703704, 16616961.034343434, 17070457.190572392, bytes
2019-07-01T21:33:52, 7824088.177777778, 17040467.43703704, 17308562.014814813, bytes
2019-07-01T22:03:52, 8190116.805387205, 17149222.64011544, 17258412.562962964, bytes
2019-07-01T22:33:52, 8268003.555555555, 16747451.733333334, 17102354.962962963, bytes
2019-07-01T23:03:52, 7188779.614814814, 15999546.268013468, 16722530.607407408, bytes
2019-07-01T23:33:52, 7050395.496296297, 16134553.6, 16633598.103703706, bytes
2019-07-02T00:03:52, 7325130.558922559, 16147349.807407407, 16364307.307744108, bytes
2019-07-02T00:33:52, 7434537.447619048, 15923990.755555555, 16686686.814814813, bytes
2019-07-02T01:03:52, 7232661.807407408, 16347596.799999999, 16878573.037037037, bytes
2019-07-02T01:33:52, 7515731.781818181, 16335706.505050505, 16688538.979124578, bytes
2019-07-02T02:03:52, 7613350.874074074, 16133614.933333332, 16623524.97777778, bytes
2019-07-02T02:33:52, 7393589.613468014, 16347689.718518518, 17021083.496296298, bytes
2019-07-02T03:03:52, 7545977.362962964, 16651375.881481484, 17123436.088888887, bytes
2019-07-02T03:33:52, 7912622.4592592595, 16697661.026262626, 16963902.577777777, bytes
2019-07-02T04:03:52, 7999268.029629629, 16531383.25117845, 17303148.606060605, bytes
2019-07-02T04:33:52, 7520498.725925926, 16837214.125252526, 17351642.074074075, bytes
2019-07-02T05:03:52, 7858468.202020202, 16782836.1050505, 17061685.785858586, bytes
2019-07-02T05:33:52, 7955680.304761904, 16539401.481481483, 17032959.187301587, bytes
2019-07-02T06:03:52, 7636469.3117845105, 16757411.08148148, 17151810.37037037, bytes
2019-07-02T06:33:52, 7578906.548148149, 16996431.644444447, 17227023.68754209, bytes
2019-07-02T07:03:52, 7898465.745454545, 17017784.975084174, 17050934.99259259, bytes
2019-07-02T07:33:52, 7979444.837710437, 16866601.718518518, 17415920.82962963, bytes
2019-07-02T08:03:52, 7538225.993265993, 17276592.87272727, 17560452.740740743, bytes
2019-07-02T08:33:52, 7828124.013468015, 17372131.555555556, 17361560.393265992, bytes
2019-07-02T09:03:52, 7839213.726599325, 17099815.305050503, 17377249.659259256, bytes
